T,,,L5,,,,,L5,,MUDN,,,L5,,,,,L5,,,,,
T,,3,X,4,4,4,3,2,X,3,3,3,3,X,4,4,4,,4,X,3.,3,R
T,,MBN,X,,MBN,MBN,MBN,MBN,X,,MBN,,MBN,X,,MBN,,,MBN,X,,,R
T,,為,,我,之,罪,，,主,,血,流,了,我,,獻,給,主,,多,,少,？,R
T,,為,,我,之,罪,，,被,,打,被,罵,我,,用,何,法,,報,,答,？,R
T,,主,,既,為,我,，,丟,,棄,一,切,為,,主,我,何,,捨,,棄,？,R
T,,主,,既,立,志,，,為,,我,捨,命,為,,主,我,立,,何,,志,？,R
T,,MUDN,L5,,,,MUDN,MUDN,L5,MUDN,MUDN,MUDN,MUDN,L5,MUDN,MUDN,MUDN,,,L5,,,R
T,,1,X,7,7,7,1,2,X,1,1,1,1,X,2,2,2,,5,X,5.,5,R
T,,MBN,X,,MBN,MBN,MBN,MBN,X,,MBN,,MBN,X,,MBN,,,MBN,X,,,R
T,,1,X,5,5,5,,5,X,1,1,1,1,X,5,5,5,,5,X,1.,1,R
T,,MBN,X,,MBN,,,MBN,X,,MBN,,MBN,X,,MBN,,,MBN,X,,,R
