T,,,MBN,MBN,MBN,,X,,MBN,MBN,MBN,,X,,MBN,MBN,MBN,MBN,MBN,MBN,X,,MBN,MBN,,,,,,R
T,,1.,1,1,,1,X,1.,1,7,,1,X,7,7,,1,,6,,X,5,7,,1,-,,,,R
T,,,MBN,,,,X,,MBN,MDN,,,X,MDN,MDN,,,,MDN,,X,MDN,MDN,,,,,,,R
T,,四,十,天,,講,,論,神,國,,事,,到,被,,接,,升,,,天,為,,止,。,,,,R
T,,立,刻,改,,變,,成,為,靈,,體,,被,提,,見,,主,,,大,歡,,喜,。,,,,R
T,,榮,耀,強,,壯,,光,輝,聖,,潔,,堪,與,,天,,使,,,相,媲,,美,。,,,,R
T,,使,徒,所,,傳,,聖,經,所,,示,,我,們,,深,,信,,,而,不,,疑,。,,,,R
T,,5.,5,4,,3,L5,4.,5,5,,5,L5,5,5,,5,1,6,4,L5,3,4,,3,-,,,,R
T,,,MBN,,,,X,,MBN,,,,X,,,,MBN,MBN,MBN,MBN,X,,,,,,,,,R
T,,3.,3,4,,1,X,4.,3,2,,1,X,5,4,,3,,4,,X,5,5,,1,-,,,,R
T,,,MBN,,,,X,,MBN,,,,X,MDN,MDN,,MDN,,MDN,,X,MDN,MDN,,,,,,,R
