T,,MBN,MBBN,MBN,MBBN,,MBN,MBBN,X,,,,,X,MBN,MBBN,MBN,MBBN,,MBN,MBN,MBN,,MBN,X,,,,,,,,R
T,,4.,4,4.,4,4,4.,4,X,1,-,-,0,X,4.,4,4.,4,,2,,2,,2,X,5,-,-,0,,,,R
T,,MBN,MBBN,MBN,MBBN,,MBN,MBBN,X,,,,,X,MBN,MBBN,MBN,MBBN,,,,MBN,,MBN,X,MDN,,,,,,,RK
T,,3.,3,3.,#,2,3,3.,4,L4,5,-,-,3,L4,2,2.,2,2,3.,2,L4,1,-,-,0,,,,,,,R
T,,MBN,MBBN,MBN,,MBBN,,MBN,MBBN,X,,,,,X,,MBN,MBBN,,MBN,MBBN,X,,,,,,,,,,,R
T,,1.,1,1.,,1,1,1.,2,X,3,-,-,1,X,1,1.,1,7,7.,7,X,1,-,-,0,,,,,,,R
T,,MBN,MBBN,MBN,,MBBN,,MBN,MBBN,X,,,,,X,,MBN,MBBN,MDN,MBDN,MBBDN,X,,,,,,,,,,,R
T,,用,羔,羊,,寶,血,洗,滌,,我,，,,我,,便,較,比,雪,更,潔,,白,。,,,,,,,,,R
T,,求,主,洗,,淨,我,諸,罪,,惡,，,,我,,便,較,比,雪,更,潔,,白,。,,,,,,,,,R
T,,懇,求,施,,恩,將,我,洗,,淨,，,,我,,便,較,比,雪,更,潔,,白,。,,,,,,,,,R
T,,,,,,,,,,L5,MUDN,,,,L5,,,,,,,L5,,,,,,,,,,,R
T,,5.,5,5.,#,4,5,5.,5,X,1,-,-,5,X,6,6.,6,5,5.,4,X,3,-,-,0,,,,,,,R
T,,MBN,MBBN,MBN,,MBBN,,MBN,MBBN,X,,,,,X,,MBN,MBBN,,MBN,MBBN,X,,,,,,,,,,,R
T,,1.,1,1.,,1,1,1.,1,X,1,-,-,1,X,4,4.,4,5,5.,5,X,1,-,-,0,,,,,,,R
T,,MBN,MBBN,MBN,,MBBN,,MBN,MBBN,X,,,,,X,,MBN,MBBN,,MBDN,MBBDN,X,,,,,,,,,,,RK
T,,,,,,,,,MUDN,L5,,,,,,,L5,,,,,,,,,L5,,,,,,,R
T,,5,-,,,5.,3,5.,1,X,7,,-,,-,0,X,4,,-,,4.,2,4.,6,X,5,,-,,-,0,R
T,,,,,,MBN,MBBN,MBN,MBBN,X,,,,,,,X,,,,,MBN,MBBN,MBN,MBBN,X,,,,,,,R
T,,3,3,3.,3,3,,0,,X,4,4,4.,4,4,0,X,2,2,2.,2,2,,0,,X,3,3,3.,3,3,0,R
T,,MBN,MBN,MBN,MBBN,,,,,X,MBN,MBN,MBN,MBBN,,,X,MBN,MBN,MBN,MBBN,,,,,X,MBN,MBN,MBN,MBBN,,,R
T,,比,,,,,雪,更,潔,,白,,，,,,,,比,,,,,雪,更,潔,,白,,，,,,,R
T,,MUDN,MUDN,MUDN,MUDN,MUDN,,,,L5,MUDN,MUDN,MUDN,MUDN,MUDN,,L5,,,,,,,,,L5,MUDN,MUDN,MUDN,MUDN,MUDN,,R
T,,1,1,1.,1,1,,0,,X,2,2,2.,2,2,0,X,7,7,7.,7,7,,0,,X,1,1,1.,1,1,0,R
T,,MBN,MBN,MBN,MBBN,,,,,X,MBN,MBN,MBN,MBBN,,,X,MBN,MBN,MBN,MBBN,,,,,X,MBN,MBN,MBN,MBBN,,,R
T,,1,1,1.,1,1,,0,,X,5,5,5.,5,5,0,X,5,5,5.,5,5,,0,,X,1,1,1.,1,1,0,R
T,,MBN,MBN,MBN,MBBN,,,,,X,MBDN,MBDN,MBDN,MBBDN,,,X,MBN,MBN,MBN,MBBN,,,,,X,MBN,MBN,MBN,MBBN,,,R
T,,比,雪,更,潔,白,,,,,比,雪,更,潔,白,,,比,雪,更,潔,白,,,,,比,雪,更,潔,白,,RK
T,,MUDN,MUDN,MUDN,MUDN,MUDN,MUDN,,L5,,,,,,L5,,,,,,,L5,,,,,,,,,,,R
T,,1.,1,1.,1,1,1.,7,X,6,-,,4,6,X,5,3.,1,2,3.,2,X,1,-,-,0,,,,,,,R
T,,MBN,MBBN,MBN,MBBN,,MBN,MBBN,X,,,,,,X,,MBN,MBBN,,MBN,MBBN,X,,,,,,,,,,,R
T,,3.,3,3.,3,5,5.,5,X,4,4.,4,1,4,X,3,1.,1,7,7.,7,X,1,6,5,0,,,,,,,R
T,,,,,,,,,X,,MBN,MBBN,,,X,,MBN,MBBN,MDN,MBDN,MBBDN,X,,MDN,MDN,,,,,,,,R
T,,用,羔,羊,寶,血,洗,滌,,我,，,,,我,,便,較,比,雪,更,潔,,白,。,,,,,,,,,R
T,,,,,,,MUDN,MUDN,L5,MUDN,MUDN,MUDN,,MUDN,L5,MUDN,,,,,,L5,,,,,,,,,,,R
T,,5.,5,5.,5,5,1.,1,X,1,1.,1,6,1,X,1,5.,3,4,5.,4,X,3,4,3,0,,,,,,,R
T,,MBN,MBBN,MBN,MBBN,,MBN,MBBN,X,,MBN,MBBN,,,X,,MBN,MBBN,,MBN,MBBN,X,,,,,,,,,,,R
T,,1.,1,1.,1,3,3.,3,X,4,4.,4,4,4,X,5,5.,5,5,5.,5,X,1,-,-,0,,,,,,,R
T,,MBN,MBBN,MBN,MBBN,,MBN,MBBN,X,,MBN,MBBN,,,X,,MBDN,MBBDN,MDN,MBDN,MBBDN,X,,,,,,,,,,,R
T,,,,,,,,,,,洗,滌,我,,,,,,,,,,,,,,,,,,,,R
