T,,,,,,,L5,,,,,,L5,MUDN,,,,,L5,,,,,,,,,,,,,,,,R
T,,祂,除,我,罪,擔,,,憂,,愁,，,,使,我,得,,真,,自,,由,，,,,,,,,,,,,,R
T,,主,為,我,解,脫,,,捆,,綁,，,,使,我,得,,著,,釋,,放,，,,,,,,,,,,,,R
T,,蒙,主,賜,平,安,,,滿,,足,，,,得,享,天,,國,,永,,生,，,,,,,,,,,,,,R
T,,MUDN,MUDN,MUDN,,,L5,,,,,,L5,,,,,,,,L5,,,MUDN,,,,,,,,,,,R
T,,1,1.,1,5,5,X,#,4,-,5,-,X,5,5.,5,b,7,b,7,X,6,-,1,,,,,,,,,,,R
T,,,MBN,MBBN,,,X,,,,,,X,,MBN,MBBN,,,,,X,,,,,,,,,,,,,,R
T,,1,1.,1,1,1,X,,1,-,1,-,X,1,1.,1,,1,,1,X,4,-,4,,,,,,,,,,,R
T,,,MBN,MBBN,,,X,,,,,,X,,MBN,MBBN,,,,,X,,,,,,,,,,,,,,RK
T,,,,L5,,MUDN,,,,,,MUDN,,,L5,,,,,,L5,,,MUDN,,L5,MUDN,,,,,,,,R
T,,6,6,X,,1,,7.,,6,,1,,6,X,5,-,#,4,-,X,5,-,2,-,X,1,-,-,0,,,,,R
T,,MBN,MBN,X,,,,MBN,,MBBN,,,,,X,,,,,,X,,,,,X,,,,,,,,,R
T,,4,4,X,#,2,#,2.,#,2,#,2,#,2,X,3,-,#,2,-,X,3,-,4,-,X,3,-,-,0,,,,,R
T,,MBN,MBN,X,,,,MBN,,MBBN,,,,,X,,,,,,X,,,,,X,,,,,,,,,R
T,,耶,穌,,,奇,,妙,,的,,救,,恩，,,使,,,我,,,得,,拯,,,救,。,,,,,,,R
T,,耶,穌,,,奇,,妙,,的,,救,,恩，,,使,,,我,,,得,,拯,,,救,。,,,,,,,R
T,,耶,穌,,,奇,,妙,,的,,救,,恩，,,使,,,我,,,得,,拯,,,救,。,,,,,,,R
T,,MUDN,MUDN,L5,,,,,,MUDN,,,,MUDN,L5,MUDN,,,MUDN,,L5,MUDN,,,,L5,MUDN,,,,,,,,R
T,,1,1,X,,6,,7.,,1,,6,,1,X,1,-,,1,-,X,1,-,7,-,X,1,-,-,0,,,,,R
T,,MBN,MBN,X,,,,MBN,,MBBN,,,,,X,,,,,,X,,,,,X,,,,,,,,,R
T,,4,4,X,#,4,#,4.,#,4,#,4,#,4,X,5,-,b,6,-,X,5,-,5,-,X,1,-,-,0,,,,,R
T,,MBN,MBN,X,,,,MBN,,MBBN,,,,,X,,,,,,X,,,MDN,,X,,,,,,,,,RK
T,,3.,3,3.,3,3.,3,3.,3,L4,4.,4,4.,4,4,4,L4,3.,3,3.,3,3.,3,3.,3,L4,4.,4,4.,4,4,-,,,R
T,,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,,X,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,,,,R
T,,1.,1,1.,1,1.,1,1.,1,X,7.,7,7.,7,7,7,X,1.,1,1.,1,1.,1,1.,1,X,2.,2,2.,2,2,-,,,R
T,,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,MBDN,MBBDN,MBDN,MBBDN,MDN,MDN,X,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,,,,R
T,,,,,,,,,,,奇,妙,無,比,救,恩,,,,,,,,,,,,滾,滾,海,洋,；,,,R
T,,我,主,耶,穌,奇,妙,無,比,,救,,,,恩,，,,深,過,波,濤,滾,滾,大,海,,洋,；,,,,,,,R
T,,,,,,,,,,L6,,,,,,,L6,,,,,MUDN,,MUDN,MUDN,L6,,,,,,,,,R
T,,1.,2,3.,4,5.,6,5.,3,X,5,,-,,2,-,X,1.,2,3.,5,1.,7,2.,1,X,7,,-,,7,0,,,R
T,,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,,,,,,,X,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,,,,,,,,,R
T,,,,,,,,,,X,,,,,,,X,,,,,MUDN,,MUDN,MUDN,X,,,,,,,,,R
T,,1.,2,3.,4,5.,6,5.,3,X,5,,-,,2,-,X,1.,2,3.,5,1.,7,2.,1,X,7,,-,,7,0,,,R
T,,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,,,,,,,X,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,,,,,,,,,RK
T,,,,,,,,L5,MUDN,,,,MUDN,MUDN,L5,,,,,,,,,,,L5,,,,,,,,,R
T,,7,,-,,2,7,X,1,,-,,3,1,X,,7,,-,,,6,,2,,X,5.,6,7.,6,5,4,3,2,R
T,,,,,,,,X,,,,,,,X,,,,,,,,,,,X,MBN,MBBN,MBN,MBBN,,MBN,MBN,MBN,R
T,,4,,-,,4,4,X,3,,-,,5,3,X,,2,,-,,,1,,1,,X,7.,1,2.,1,7,,,,R
T,,,,,,,,X,,,,,,,X,,,,,,,,,,,X,MBDN,MBBN,MBN,MBBN,MDN,,,,R
T,,奇,,,,妙,救,,恩,,，,,足,夠,,,我,,,,,需,,用,，,,足,夠,我,需,用,；,,,R
T,,高,過,最,高,山,嶺，,,美,過,最,美,泉,源，,,,奇,妙,救,恩,,足,夠,我,需,,用,,；,,,,,,R
T,,,,,,,,L6,,,,,MUDN,,L6,,,,,,,,MUDN,,,L6,,,,,,,,,R
T,,2.,3,4.,5,7,5,X,1.,2,3.,5,1,5,X,#,4.,3,2.,3,#,4.,1,7.,6,X,5,,-,,5,0,,,R
T,,MBN,MBBN,MBN,MBBN,,,X,MBN,MBBN,MBN,MBBN,,,X,,MBN,MBBN,MBN,MBBN,,MBN,MBBN,MBN,MBBN,X,,,,,,,,,R
T,,,,,,,,X,,,,,MUDN,,X,,,,,,,,MUDN,,,X,,,,,,,,,R
T,,2.,3,4.,5,7,5,X,1.,2,3.,5,1,5,X,#,4.,3,2.,3,#,4.,1,7.,6,X,5,,-,,5,0,,,R
T,,MBN,MBBN,MBN,MBBN,,,X,MBN,MBBN,MBN,MBBN,,,X,,MBN,MBBN,MBN,MBBN,,MBN,MBBN,MBN,MBBN,X,,,,,,,,,RK
T,,,,,,,,,,L5,,,,,L5,,,,,MUDN,,,MUDN,,MUDN,L5,MUDN,,,,MUDN,,,,R
T,,1.,2,3.,4,5.,6,5.,3,X,5,-,2,-,X,1.,2,3.,5,1.,7,,2.,,1,X,1,,-,,1,,,,R
T,,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,,,,,X,MBN,MBBN,MBN,MBBN,MBN,MBBN,,MBN,,MBBN,X,,,,,,,,,R
T,,1.,1,1.,2,3.,4,3.,1,X,7,-,7,-,X,1.,7,1.,3,3.,3,,3.,,5,X,4,,-,,4,,,,R
T,,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,MDN,,MDN,,X,MBN,MBBDN,MBN,MBBN,MBN,MBBN,,MBN,,MBBN,X,,,,,,,,,R
T,,超,過,我,的,一,生,所,行,,過,,犯,，,,勝,過,我,的,罪,污,,和,,邪,,情,,；,,,,,,R
T,,,,,,,,,,,所,行,過,犯,,,,,,,,,,,,,,罪,污,邪,情,,,,R
T,,,,,,MUDN,MUDN,MUDN,,L5,,,,,L5,,,,,,,,,,,L5,,,,,,,,,R
T,,3.,4,5.,5,1.,1,1.,5,X,5,5,5,5,X,5.,5,5.,5,5.,5,b,7.,b,7,X,6.,6,6.,6,6,,,,R
T,,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,,,,,X,MBN,MBBN,MBN,MBBN,MBN,MBBN,,MBN,,MBBN,X,MBN,MBBN,MBN,MBBN,,,,,R
T,,1.,1,1.,1,1.,1,1.,1,X,2,2,5,4,X,3.,2,1.,1,1.,1,,1.,,1,X,4.,4,4.,4,4,,,,R
T,,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,,,,,X,MBN,MBBN,MBN,MBBN,MBN,MBBN,,MBN,,MBBN,X,MBN,MBBN,MBN,MBBN,,,,,RK
T,,,L5,,MUDN,,MUDN,,MUDN,,MUDN,,MUDN,,MUDN,L5,MUDN,,MUDN,MUDN,,MUDN,L5,MUDN,,,,L5,MUDN,,,,,,R
T,,6,X,,1.,,1,,1.,,1,,2,,1,X,3,,1,4,,2,X,1,-,7,-,X,1,-,-,0,,,R
T,,,X,,MBN,,MBBN,,MBN,,MBBN,,,,,X,,,,,,,X,,,,,X,,,,,,,R
T,,4,X,#,2.,#,2,#,2.,#,2,#,2,#,2,X,3,,3,4,,4,X,3,-,4,-,X,3,-,-,0,,,R
T,,,X,,MBN,,MBBN,,MBN,,MBBN,,,,,X,,,,,,,X,,,,,X,,,,,,,R
T,,我,,,稱,,頌,,救,,主,,耶,,穌,,極,,美,聖,,名。,,頌,,主,,,名,！,,,,,R
T,,MUDN,L5,,,,,,,,,,,,,L5,MUDN,,MUDN,MUDN,,MUDN,L5,MUDN,,MUDN,,L5,MUDN,,,,,,R
T,,1,X,,6.,,6,,6.,,6,,6,,6,X,1,,1,1,,1,X,1,-,2,-,X,1,-,-,0,,,R
T,,,X,,MBN,,MBBN,,MBN,,MBBN,,,,,X,,,,,,,X,,,,,X,,,,,,,R
T,,4,X,#,4.,#,4,#,4.,#,4,#,4,#,4,X,5,b,7,6,b,6,X,5,-,5,-,X,1,-,-,0,,,R
T,,,X,,MBN,,MBBN,,MBN,,MBBN,,,,,X,,,,,,,X,,,MDN,,X,,,,,,,R
