T,,3,2,1,X,1,7,2,X,1,-,-,X,5,6,7,3,X,3,3,3,3,X,3,-,-,,,,,R
T,,,,,X,,MDN,,X,,,,X,,MBN,MBN,,X,,MBN,MBN,,X,,,,,,,,R
T,,感,謝,我,,,主,大,,愛,。,,,願,主,的,恩,,典,永,遠,長,,存,，,,,,,,R
T,,感,謝,我,,,主,大,,愛,。,,,,,,,,,,,,,,,,,,,,R
T,,,,,L5,,,,L5,,,,L5,,,,MUDN,L5,MUDN,,,MUDN,L5,,,,,,,,R
T,,0,-,-,X,5,5,5,X,5,-,-,X,5,6,7,1,X,1,5,5,1,X,5,3,5,,,,,R
T,,,,,X,,,,X,,,,X,,MBN,MBN,,X,,MBN,MBN,,X,,,,,,,,R
T,,0,-,-,X,1,5,7,X,1,-,-,X,5,6,7,1,X,1,1,1,1,X,1,-,-,,,,,R
T,,,,,X,,MDN,MDN,X,,,,X,,MBN,MBN,,X,,MBN,MBN,,X,,,,,,,,R
T,,,,,,我,主,大,,愛,,,,,,,,,,,,,,,,,,,,,RK
T,,,,MUDN,MUDN,L6,,MUDN,MUDN,,L6,MUDN,,,L6,,MUDN,MUDN,,L6,MUDN,MUDN,MUDN,,,,L6,MUDN,,,R
T,,5,7,1,2,X,5,2,2,5,X,2,-,-,X,5,3.,1,6,X,4.,2,1,,7,,X,1,-,-,R
T,,,MBN,MBN,,X,,MBN,MBN,,X,,,,X,,MBN,MBBN,,X,MBN,MBBN,,,,,X,,,,R
T,,,,MUDN,,X,,,,,X,,,,X,,,,,X,,,,,,,X,,,,R
T,,5,7,1,4,X,4,4,4,4,X,4,-,-,X,4,3.,5,4,X,6.,4,3,5,4,2,X,3,-,-,R
T,,,MBN,MBN,,X,,MBN,MBN,,X,,,,X,,MBN,MBBN,,X,MBN,MBBN,MBN,MBN,MBN,MBN,X,,,,R
T,,願,主,的,大,,愛,永,遠,長,,存,；,,,哈,利,路,亞！,,哈,,利,,路,,,亞,！,,R
T,,,,MUDN,,L6,,,,,L6,,,,L6,,,,MUDN,L6,MUDN,,,,,,L6,,,,R
T,,5,7,1,7,X,5,5,5,5,X,5,-,-,X,5,5.,5,1,X,1.,6,5,,5,,X,5,-,-,R
T,,,MBN,MBN,,X,,MBN,MBN,,X,,,,X,,MBN,MBBN,,X,MBN,MBBN,,,,,X,,,,R
T,,,,MUDN,,X,,,,,X,,,,X,,,,,X,,,,,,,X,,,,R
T,,5,7,1,5,X,7,5,5,7,X,5,7,2,X,5,1.,3,4,X,4,,5,,5,,X,1,-,-,R
T,,,MBN,MBN,MDN,X,MDN,MBDN,MBDN,MDN,X,MDN,MDN,,X,,MBN,MBBN,,X,,,,,MDN,,X,,,,R
