T,,,,L5,,,,,,,,,L5,,,,,L5,,,,,,L5,,,MEN,,,R
T,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,,,,MBN,X,,MBN,MBBN,,MDN,X,,,,,,R
T,,發,出,,光,輝,燭,於,幽,暗,照,於,,內,,心,傳,,遍,於,各,地,各,,城,；,,,,R
T,,吹,起,,號,筒,傳,播,警,告,引,人,,歸,,真,高,,舉,十,字,架,聖,,旌,；,,,,R
T,,,,L5,,,,,,,,,L5,MUDN,,MUDN,MUDN,L5,MUDN,,,,,L5,,,,,,R
T,,3.,4,X,5.,5,5.,5,5.,4,3.,5,X,1,-,1.,1,X,1,3.,4,5,4,X,3,-,-,,,R
T,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,,,,MBN,X,,MBN,MBBN,,,X,,,,,,R
T,,1.,1,X,1.,1,1.,1,1.,1,1.,1,X,1,-,4.,4,X,1,6.,6,5,5,X,1,-,-,,,R
T,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,,,MDN,MBDN,X,,MBDN,MBBDN,MDN,MDN,X,,,,,,RK
T,,,,L5,,,,,,MUDN,,L5,,,,,,,,L5,,,,,L5,,,,,R
T,,5.,5,X,6.,6,6.,6,6,1.,6,X,5.,5,5.,5,5,6.,5,X,4,2,3,1,X,2,-,-,,R
T,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,MBN,MBBN,X,,,,,X,,,,,R
T,,1.,1,X,1.,1,1.,1,1,1.,1,X,1.,1,1.,1,1,1.,1,X,7,2,1,1,X,7,-,-,,R
T,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,MBN,MBBN,X,MDN,,,,X,MDN,,,,R
T,,東,而,,來,者,密,如,雲,西,而,,來,者,復,有,人,皆,至,,主,前,頌,尊,,名,。,,,R
T,,至,終,,地,上,遠,近,邦,無,不,,聽,見,主,佳,音,信,者,,蒙,恩,何,豐,,盛,！,,,R
T,,3.,3,L4,4.,4,4.,4,4,6.,4,L4,3.,3,3.,3,3,4.,3,L4,2,5,5,5,L4,5,-,-,,R
T,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,MBN,MBBN,X,,,,,X,,,,,R
T,,1.,1,X,4.,4,4.,4,4,4.,4,X,1.,1,1.,1,1,1.,1,X,2,7,1,3,X,5,-,-,,R
T,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,MBN,MBBN,X,,MDN,,,X,,,,,RK
T,,,,L5,,,,,,MUDN,,L5,,,,,,,,L5,,,,,,L5,,,,R
T,,5.,5,X,6.,6,6.,6,6,1.,6,X,5.,5,5.,5,5,6.,5,X,4,2,3,#,4,X,5,-,-,R
T,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,MBN,MBBN,X,,,,,,X,,,,R
T,,1.,1,X,1.,1,1.,1,1,1.,1,X,1.,1,1.,1,1,1.,1,X,7,2,1,,1,X,7,-,-,R
T,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,MBN,MBBN,X,MDN,,,,,X,MDN,,,R
T,,蒙,主,,救,贖,古,聖,名,首,戴,,華,冠,得,尊,榮,同,在,,天,國,享,,永,,生,。,,R
T,,末,日,,來,到,主,降,臨,迎,接,,信,徒,進,天,城,同,享,,永,遠,大,,尊,,榮,。,,R
T,,3.,3,L4,4.,4,4.,4,4,6.,4,L4,3.,3,3.,3,3,4.,3,L4,2,7,6,,6,L4,5,-,-,R
T,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,MBN,MBBN,X,,,,,,X,MDN,,,R
T,,1.,1,X,4.,4,4.,4,4,4.,4,X,1.,1,1.,1,1,1.,1,X,2,2,2,,2,X,5,-,-,R
T,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,MBN,MBBN,X,,,,,,X,MDN,,,RK
T,,,,L5,,,,,,,,,L5,,,,,L5,,,,,,L5,,,MEN,,,R
T,,1.,2,X,3.,3,3.,3,3.,2,1.,3,X,5,-,6.,6,X,5,3.,2,1,3,X,2,5,5,,,R
T,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,,,,MBN,X,,MBN,MBBN,,,X,,,,,,R
T,,1.,2,X,1.,1,1.,1,1.,1,1.,1,X,3,-,4.,4,X,3,1.,7,1,1,X,7,7,7,,,R
T,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,,,,MBN,X,,MBN,MBBDN,,,X,MDN,MDN,MDN,,,R
T,,聽,之,,聽,之,馬,其,頓,人,求,而,,呼,,曰,過,,來,以,主,之,福,,音,助,吾,，,,R
T,,,,L5,,,,,,,,,L5,MUDN,,MUDN,MUDN,L5,MUDN,,,,,L5,,,,,,R
T,,3.,4,X,5.,5,5.,5,5.,4,3.,5,X,1,-,1.,1,X,1,5.,4,3,5,X,5,2,5,,,R
T,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,,,,MBN,X,,MBN,MBBN,,,X,,,,,,R
T,,1.,1,X,1.,1,1.,1,1.,1,1.,1,X,1,-,4.,4,X,1,1.,1,1,1,X,5,5,5,,,R
T,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,,,MDN,MBDN,X,,MBN,MBBN,,,X,MDN,MDN,MDN,,,RK
T,,1.,2,L4,3.,3,3.,3,3.,2,1.,3,L4,5,-,6.,6,L4,5,1.,2,3,2,L4,1,-,-,,,R
T,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,,,,MBN,X,,MBN,MBBN,,,X,,,,,,R
T,,1.,2,X,1.,1,1.,1,1.,1,1.,1,X,3,-,4.,4,X,3,1.,1,1,7,X,1,-,-,,,R
T,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,,,,MBN,X,,MBN,MBBN,,MDN,X,,,,,,R
T,,使,吾,,聽,見,免,去,罪,孽,大,喜,,信,,息,以,,主,之,活,泉,潤,,心,。,,,,R
T,,,,L5,,,,,,,,,L5,MUDN,,MUDN,MUDN,L5,MUDN,,,,,L5,,,,,,R
T,,3.,4,X,5.,5,5.,5,5.,4,3.,5,X,1,-,1.,1,X,1,3.,4,5,4,X,3,-,-,,,R
T,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,,,,MBN,X,,MBN,MBBN,,,X,,,,,,R
T,,1.,1,X,1.,1,1.,1,1.,1,1.,1,X,1,-,4.,4,X,1,6.,6,5,5,X,1,-,-,,,R
T,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,,,MDN,MBDN,X,,MBDN,MBBDN,MDN,MDN,X,,,,,,R
