T,,5.,5,L4,5,6.,5,5,1.,2,L4,3,-,2,2,L4,5,7.,1,2,1.,7,L4,1,-,-,,R
T,,5.,5,X,4,4.,5,6,5.,4,X,3,-,3,3.,3,X,4,4.,4,4,4.,4,X,3,-,-,R
T,,MBDN,MBBDN,X,MDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,MDN,,MDN,MBDN,MBBDN,X,MDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,MDN,,,R
T,,眾,聖,,徒,敬,拜,主，,同,心、,,同,,意、,我,每,,逢,此,聖,日,最,歡,,喜,。,,R
T,,要,掉,,轉,你,步,履，,謹,慎,,言,,行，,一,切,,事,都,應,當,順,主,,命,。,,R
T,,傳,福,,音，,救,病,苦，,為,主,,忠,,誠，,心,歡,,樂，,口,唱,詩,頌,主,,名,。,,R
T,,1.,1,L4,1,1.,1,1,1.,1,L4,1,5,1,5.,5,L4,7,7.,7,7,5.,5,L4,5,-,-,R
T,,MBN,MBBN,X,,MBN,MBBN,,MBN,MBBN,X,,MDN,,MBDN,MBBDN,X,MDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,,,,R
T,,5.,5,X,4,4.,4,4,4.,4,X,1,-,1,1.,1,X,5,5.,5,5,5.,5,X,1,-,-,R
T,,MBDN,MBBDN,X,MDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,MDN,,MDN,MBDN,MBBDN,X,MDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,MDN,,,RK
T,,5.,4,L4,3,0,3,0,3,0,3,0,L4,5,,6.,5,5,,1.,2,L4,3,,-,,,R
T,,MBDN,MBBDN,X,MBDN,MBN,MBDN,MBN,MBDN,MBN,MBDN,MBN,X,MDN,,MBDN,MBBDN,MDN,,MBN,MBBN,X,,,,,,R
T,,3.,2,X,1,0,1,0,1,0,1,0,X,3,0,4,0,3,0,3,0,X,5,0,5,0,,R
T,,MBDN,MBBDN,X,MBDN,MBN,MBDN,MBN,MBDN,MBN,MBDN,MBN,X,MBDN,MBN,MBDN,MBN,MBDN,MBN,MBDN,MBN,X,MBDN,MBN,MBDN,MBN,,R
T,,請,,,來,，,來,，,來,，,來,！,,到,,寶,座,前,,同,聚,,集,；,,,,R
T,,3.,5,L4,1,0,1,0,1,0,1,0,L4,1,0,1,0,1,0,5,0,L4,1,0,1,0,,R
T,,MBDN,MBBDN,X,MBN,MBN,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,MBDN,MBN,X,MBN,MBN,MBN,MBN,,R
T,,1.,1,X,1,0,1,0,1,0,1,0,X,1,0,1,0,1,0,1,0,X,5,0,5,0,,R
T,,MBDN,MBBDN,X,MBDN,MBN,MBDN,MBN,MBDN,MBN,MBDN,MBN,X,MBDN,MBN,MBDN,MBN,MBDN,MBN,MBDN,MBN,X,MBDN,MBN,MBDN,MBN,,R
T,,,,,,,,,,,,,,到,,寶,,座,,前,,,聚,,集,,,RK
T,,2,,2,,L4,5,,7.,1,2,,1.,7,L4,1,,-,,-,,,,,,,,R
T,,,,,,X,MDN,,MBDN,MBBN,,,MBN,MBBDN,X,,,,,,,,,,,,,R
T,,4,0,4,0,X,4,0,4,0,4,0,3,0,X,3,0,4,0,3,0,,,,,,,R
T,,MBDN,MBN,MBDN,MBN,X,MBDN,MBN,MBDN,MBN,MBDN,MBN,MBDN,MBN,X,MBDN,MBN,MBDN,MBN,MBDN,MBN,,,,,,,R
T,,唱,,詩,、,,祈,,禱,敬,拜,，,樂,無,,比,！,,,,,,,,,,,R
T,,7,0,7,0,L4,7,0,2,0,7,0,1,0,L4,5,0,6,0,5,0,,,,,,,R
T,,MBDN,MBN,MBDN,MBN,X,MBDN,MBN,MBN,MBN,MBDN,MBN,MBDN,MBN,X,MBDN,MBN,MBDN,MBN,MBDN,MBN,,,,,,,R
T,,5,0,5,0,X,5,0,5,0,5,0,5,0,X,1,0,1,0,1,0,,,,,,,R
T,,MBDN,MBN,MBDN,MBN,X,MBDN,MBN,MBDN,MBN,MBDN,MBN,MBDN,MBN,X,MBDN,MBN,MBDN,MBN,MBDN,MBN,,,,,,,R
T,,唱,,詩,,,祈,,禱,,敬,,拜,,,樂,,無,,比,,,,,,,,RK
T,,1.,7,L4,6,6.,7,1,7.,6,L4,5,1,5,7.,6,L4,5,5.,5,5,6.,7,L4,1,-,-,R
T,,MBN,MBBDN,X,MDN,MBDN,MBBDN,,MBDN,MBBDN,X,MDN,,MDN,MBDN,MBBDN,X,MDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,,,,R
T,,5.,5,X,4,4.,5,6,5.,4,X,3,-,3,3.,3,X,4,4.,4,4,4.,4,X,3,-,-,R
T,,MBDN,MBBDN,X,MDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,MDN,,MDN,MBDN,MBBDN,X,MDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,MDN,,,R
T,,眾,聖,,徒,敬,拜,主，,同,聚,,聖,,地，,身,與,,靈,在,主,裡,得,安,,息,。,,R
T,,1.,1,L4,1,1.,1,1,1.,1,L4,1,5,1,5.,5,L4,7,7.,7,7,5.,5,L4,5,-,-,R
T,,MBN,MBBN,X,,MBN,MBBN,,MBN,MBBN,X,,MDN,,MBDN,MBBDN,X,MDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,,,,R
T,,5.,5,X,4,4.,4,4,4.,4,X,1,-,1,1.,1,X,5,5.,5,5,5.,5,X,1,-,-,R
T,,MBDN,MBBDN,X,MDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,MDN,,MDN,MBDN,MBBDN,X,MDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,MDN,,,R
