T,,當,我,,見,,,,主,我,心,,歡,,喜,歡,喜,,在,我,主,慈,,懷,,安,,息,；,,,,,R
T,,0,,L4,0,7,7,7,2,1,2,L4,1,-,1,3,4,L4,5,5,5,5,,5,#,4,L4,5,-,-,,,,R
T,,,,X,,MBDN,MBDN,MBDN,MBN,MBN,MBN,X,,,,MBN,MBN,X,,MBN,MBN,,,MBN,,MBN,X,,,,,,,R
T,,0,,X,0,5,5,5,5,5,5,X,1,-,1,1,1,X,1,1,1,2,1,7,,6,X,5,-,-,,,,R
T,,,,X,,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,,MDN,MBN,MBN,X,,MBN,MBN,MBN,MBN,MBDN,,MBDN,X,MDN,,,,,,R
T,,,,,,當,我,見,,,,,,,,,,,,,,,,,,,,,,,,,,RK
T,,3,4,L4,5,-,,5,3,4,3,L4,2,-,6,7,6,L4,5,1,3,3,2,6,7,L4,1,-,-,,,,,R
T,,MBN,MBN,X,,,,MBN,MBN,MBN,MBN,X,,,MDN,MBDN,MBDN,X,MDN,MBN,MBN,MBN,MBN,MBDN,MBDN,X,,,,,,,,R
T,,0,,X,0,5,5,5,5,6,5,X,6,-,4,4,4,X,3,3,5,4,,4,4,X,3,-,-,,,,,R
T,,,,X,,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,,MDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MDN,,MBDN,MBDN,X,MDN,,,,,,,R
T,,當,我,,見,,,,主,我,心,,歡,,喜,在,那,,裡,與,我,主,,永,安,,息,。,,,,,,R
T,,0,,L4,0,3,3,3,1,1,1,L4,1,-,1,1,1,L4,1,1,1,7,,2,2,L4,1,-,-,,,,,R
T,,,,X,,MBN,MBN,MBN,MBN,MBN,MBN,X,,,,MBN,MBN,X,,MBN,MBN,MDN,,MBN,MBN,X,,,,,,,,R
T,,0,,X,0,1,1,1,1,1,1,X,4,-,4,4,4,X,5,5,5,5,,5,5,X,1,-,-,,,,,R
T,,,,X,,MBN,MBN,MBN,MBN,MBN,MBN,X,MDN,,MDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MDN,,MBDN,MBDN,X,MDN,,,,,,,R
T,,,,,,當,我,見,,,,,,,,,,,,,,,,,,,,,,,,,,R
