T,,1,1,,,1,7,L4,1,3,,,4,,3,L4,1,1,,,1,7,L4,1,,6,,,,7,2,,,R
T,,,,,,,MDN,X,,,,,,,,X,,,,,,MDN,X,,,MDN,,,,MDN,,,,R
T,,1,3,,,5,5,X,6,1,,,2,,3,X,6,5,,,4,5,X,6,5,4,,,,3,-,,,R
T,,MDN,MDN,,,MDN,MDN,X,MDN,MDN,,,MDN,,MDN,X,MDN,MDN,,,MDN,MDN,X,MBDN,MBDN,MDN,,,,MDN,,,,RK
T,,6,6,7,1,,7,6,L4,7,,7,1,2,1.,7,6,L4,3,2,3,4,3.,2,1,L4,2.,1,,7,6,-,,R
T,,MDN,MBDN,MBDN,MBN,,MDN,MDN,X,MDN,,MBDN,MBN,MBN,MBN,MBBDN,MDN,X,,MBN,MBN,MBN,MBN,MBBN,,X,MBN,MBBN,,MDN,MDN,,,R
T,,6,6,,,#,5,6,X,6,#,5,,,6,,6,X,5,5,,,7,,6,X,6,,#,5,6,-,,R
T,,MDN,MDN,,,,MDN,MDN,X,MDN,,MDN,,,MDN,,MDN,X,MDN,MDN,,,MDN,,MDN,X,MDN,,,MDN,MDN,,,R
T,,導,我,,,,前,行，,,領,,我,,,歸,,家，,,安,息,,,天,,上,,永,,,生,享,。,,R
T,,寶,座,,,,之,前，,,為,,我,,,代,,求，,,賞,賜,,,恩,,典，,,永,,,同,在,。,,R
T,,領,我,,,,進,入,,榮,,光,,,之,,中，,,領,我,,,就,,近,,主,,,身,旁,。,,R
T,,1,3,,,,3,1,L4,4,,3,,,3.,2,1,L4,1,7,1,2,1.,7,6,L4,4.,3,,2,1,-,,R
T,,,,,,,,,X,,,,,,MBN,MBBN,,X,,MBDN,MBN,MBN,MBN,MBBDN,MDN,X,MBN,MBBN,,,,,,R
T,,4,1,,,,3,4,X,2,,3,,,6,,6,X,1,5,,,1,,4,X,2,,,3,6,-,,R
T,,MDN,MDN,,,,MDN,MDN,X,MDN,,MDN,,,MDN,,MDN,X,MDN,MDN,,,MDN,,MDN,X,MDN,,,MDN,MDN,,,R
