T,,2,,2,X,5,5,7,,2,,2,,2,X,5,,-,,5,X,5,5,5,X,1,1,1,,,,,,R
T,,MBN,,MBN,X,MBDN,MDN,MBDN,,MBN,,,,MBN,X,MDN,,,,MBDN,X,MBN,MBN,MBN,X,MBN,MBN,,,,,,,RK
T,,5,6,7,L4,4,-,,-,5,5,L4,7,6,5,4,5,6,L4,3,-,,-,,,,,,,,,,,R
T,,MBN,,MBN,X,,,,,MBN,MBN,X,MBN,MBN,,MBN,,MBN,X,,,,,,,,,,,,,,,R
T,,3,3,3,X,7,2.,1,7,4,4,X,4,4,3,2,3,4,X,1,-,,-,,,,,,,,,,,R
T,,MBN,,MBN,X,MDN,MBN,MBBN,MDN,MBN,MBN,X,MBN,MBN,,MBN,,MBN,X,,,,,,,,,,,,,,,R
T,,奇,妙,救,,主,；,,,祂,是,,奇,妙,的,奇,妙,救,,主,。,,,,,,,,,,,,,R
T,,MUDN,MUDN,,L5,,,,,,,L5,MUDN,,,,,,L5,,,,,,,,,,,,,,,R
T,,1,1,5,X,5,-,,-,7,7,X,2,7,5,5,5,5,X,5,-,,-,,,,,,,,,,,R
T,,MBN,,MBN,X,,,,,MBN,MBN,X,MBN,MBN,,MBN,,MBN,X,,,,,,,,,,,,,,,R
T,,1,1,1,X,2,7.,6,5,5,5,X,5,5,5,5,5,5,X,1,5.,2,1,,,,,,,,,,,R
T,,MBN,,MBN,X,,MBDN,MBBDN,MDN,MBN,MBN,X,MBN,MBN,,MBDN,MDN,MBDN,X,,MBN,MBBN,,,,,,,,,,,,RK
T,,,,L5,MUDN,,,,L5,,,,,,,,,,,,,L5,,,,,,,,L5,MUDN,,,R
T,,5,5,X,1,7,6.,5,X,,6,,5,4,,3,2,,7,,6,X,5,#,4,5,6,6,7,X,1,-,-,R
T,,MBN,MBN,X,,,,MBN,X,,MBN,,MBN,MBN,,MBN,,,MBN,,MBN,X,MBN,,MBN,,MBN,,MBN,X,,,,R
T,,3,3,X,3,3,3.,1,X,#,1,,3,2,#,1,2,#,2,#,2,X,3,#,2,3,4,4,4,X,3,-,-,R
T,,MBN,MBN,X,,,,MBN,X,,MBN,,MBN,MBN,,MBN,,,MBN,,MBN,X,MBN,,MBN,,MBN,,MBN,X,,,,R
T,,從,前,,陷,罪,中，,但,,,耶,,穌,拯,,救,我，,,祂,,是,,奇,,妙,的,奇,妙,救,,主,。,,R
T,,MUDN,MUDN,L5,,,MUDN,,L5,,,,,,,,,,,,MUDN,L5,MUDN,,MUDN,MUDN,,,,L5,,,,R
T,,1,1,X,5,5,1.,3,X,,3,,6,6,,6,6,,6,,1,X,1,,1,1,7,7,5,X,5,-,-,R
T,,MBN,MBN,X,,,,MBN,X,,MBN,,MBN,MBN,,MBN,,,MBN,,MBN,X,MBN,,MBN,,MBN,,MBN,X,,,,R
T,,1,1,X,1,1,1.,1,X,,6,#,1,2,,3,4,#,4,#,4,X,5,b,6,5,5,5,5,X,1,-,-,R
T,,MBN,MBN,X,,,,MBN,X,,MBDN,,MBN,MBN,,MBN,,,MBN,,MBN,X,MBN,,MBN,,MBN,,MBDN,X,,,,R
