T,,,,L5,,,,L5,,,,,L5,,,,L5,,,,,L5,,,,L5,,,,,,,L5,MEN,,,,,R
T,,MBN,MBN,X,MDN,MDN,MDN,X,MDN,,MBDN,MBDN,X,MDN,MDN,,X,,,MBDN,MBDN,X,,MDN,,MDN,,MDN,X,,MDN,,MDN,,MDN,X,MDN,,R
T,,我,屬,,我,主,我,,王,，,慈,愛,,天,父,兒,,女,，,祂,永,,,不,,離,,棄,,,屬,,祂,,子,,民,。,R
T,,3,3,L4,2,5,5,L4,4,-,5,4,L4,3,4,6,L4,5,-,1,1,L4,,6,,6,,6,L4,,2,,2,,1,L4,7,-,R
T,,MBN,MBN,X,,,,X,,,MBN,MBN,X,,,,X,,,MBN,MBN,X,,MDN,,MDN,,MDN,X,,,,,,,X,MDN,,R
T,,1,1,X,5,5,5,X,5,-,5,5,X,1,1,1,X,1,-,1,1,X,,2,,2,,2,X,,2,,2,,2,X,5,-,R
T,,MBN,MBN,X,MDN,MDN,MDN,X,MDN,,MBDN,MBDN,X,,,,X,,,MBN,MBN,X,,MDN,,MDN,,MDN,X,,MDN,,MDN,,MDN,X,MDN,,RK
T,,,,L5,,,,L5,,,,,L5,,,,L5,,,,,L5,,,,L5,,,,,,L5,MEN,,,,,,R
T,,5,1,X,3,4,3,X,1,-,7,1,X,2,1,6,X,1,-,7,6,X,5,4,3,X,,2,,6,7,X,1,-,,,,,R
T,,MBDN,MBN,X,,,,X,,,MBDN,,X,,,MDN,X,,,MBDN,MBDN,X,MDN,,,X,,,,MDN,MDN,X,,,,,,,R
T,,3,3,X,5,6,5,X,3,-,3,3,X,6,6,4,X,6,-,5,4,X,3,6,5,X,#,4,#,4,4,X,3,-,,,,,R
T,,MBDN,MBDN,X,MDN,MDN,MDN,X,MDN,,MBDN,MBDN,X,MDN,MDN,MDN,X,MDN,,MBDN,MBDN,X,MDN,MDN,MDN,X,,MDN,,MDN,MDN,X,MDN,,,,,,R
T,,那,日,,祂,必,召,,我,,回,到,,福,樂,天,,堂,，,在,祂,,寶,座,前,,,敬,,拜,歌,,唱,。,,,,,R
T,,1,1,L4,1,1,1,L4,1,-,1,1,L4,1,4,1,L4,4,-,1,1,L4,1,1,1,L4,,6,,2,2,L4,1,-,,,,,R
T,,MBN,MBN,X,,,,X,,,MBN,MBN,X,,,,X,,,MBN,MBN,X,,,,X,,MDN,,,,X,,,,,,,R
T,,1,1,X,1,1,1,X,1,-,1,1,X,4,4,4,X,4,-,4,4,X,1,1,1,X,,2,,2,5,X,1,-,,,,,R
T,,MBDN,MBDN,X,MDN,MDN,MDN,X,MDN,,MBDN,MBDN,X,MDN,MDN,MDN,X,MDN,,MBDN,MBDN,X,MDN,MDN,MDN,X,,MDN,,MDN,MDN,X,MDN,,,,,,R
