T,,5,1.,2,3,3,2,1,L4,1,1,7,6,5,-,L4,5,7,7,7,7,2,2,7,L4,1,4,3,2,-,R
T,,5,3,1,,1,L4,6,6,6,1,1,1,L4,2,2,2,3,3,3,L4,5,5,5,5,5,-,,,,R
T,,,,,,,X,MBDN,MBDN,MBDN,MBN,,,X,MBN,MBN,,MBN,MBN,,X,MBN,MBN,MBN,MBN,,,,,,R
T,,1,1,1,,1,X,4,4,4,4,1,1,X,5,5,5,5,5,5,X,5,5,5,5,5,-,,,,R
T,,,,MDN,,MDN,X,MBDN,MBDN,MBDN,MBDN,MDN,MDN,X,MBDN,MBDN,MDN,MBDN,MBDN,MDN,X,MBDN,MBDN,MBDN,MBDN,MDN,,,,,RK
T,,3,5,3.,2,1,L4,1,2,1,6,6,5,L4,6,7,1,2,3,3,5,4,L4,3,2,1,-,,,,R
T,,,,MBN,MBBN,,X,MBN,MBN,MBN,MBDN,MDN,MDN,X,MBDN,MBDN,MBN,MBN,MBN,MBN,MBN,MBN,X,,,,,,,,R
T,,1,1,5.,4,3,X,4,4,4,4,4,3,X,4,5,5,5,5,5,5,6,X,5,5,5,-,,,,R
T,,,,MBDN,MBBDN,MDN,X,MBDN,MBDN,MBDN,MBDN,MDN,MDN,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,MDN,,,,,R
T,,跟,隨，,跟,,隨，,,我,願,跟,隨,救,主，,,無,論,何,處，,我,必,跟,主,,不,止,步,。,,,,R
T,,5,3,1,,1,L4,6,6,6,1,1,1,L4,1,2,1,7,1,1,1,1,L4,1,4,3,-,,,,R
T,,,,,,,X,MBDN,MBDN,MBDN,MBN,,,X,MBN,MBN,MBN,MBDN,MBN,MBN,MBN,MBN,X,,,,,,,,R
T,,1,1,1,,1,X,4,4,4,4,1,1,X,4,4,3,5,1,1,3,4,X,5,5,1,-,,,,R
T,,,,MDN,,MDN,X,MBDN,MBDN,MBDN,MBDN,MDN,MDN,X,MBDN,MBDN,MBDN,MBDN,MBN,MBN,MBDN,MBDN,X,MDN,MDN,MDN,,,,,R
