T,,1.,,1,,1,,1,X,7,-,6,-,X,2.,2,,2,,2,X,5,-,-,0,X,1,-,1,1,X,1,-,3,-,R
T,,,,MBN,,,,,X,MDN,,MDN,,X,,MBN,,,,,X,MDN,,,,X,,,,,X,,,,,RK
T,,,,,,L5,,,,,L5,,,MUDN,,,L5,,,,,MUDN,L5,MUDN,,,,,L5,MUDN,,,,,,R
T,,2,-,3.,4,X,5,-,-,0,X,5.,5,1,,7,X,,7,-,6,2,X,1,,-,7,-,X,1,-,-,0,,,R
T,,,,,MBN,X,,,,,X,,MBN,,,,X,,,,,,X,,,,,,X,,,,,,,R
T,,7,-,1.,2,X,1,-,-,0,X,3.,3,1,,2,X,,2,-,1,4,X,3,#,2,2,4,X,3,-,-,0,,,R
T,,,,,MBN,X,,,,,X,,MBN,,,,X,,,,,,X,,,,,,X,,,,,,,R
T,,有,,智,,,慧,，,,,,要,敬,畏,,耶,,,和,,華，,遠,,離,,,惡,,,事,。,,,,,R
T,,,,,,L5,,,,,L5,MUDN,MUDN,,,,L5,,,,,,L5,,,,,,L5,,,,,,,R
T,,5,-,5,-,X,5,-,-,0,X,1.,1,5,#,5,X,#,5,-,6,6,X,5,,-,5,-,X,5,-,-,0,,,R
T,,,,,,X,,,,,X,,MBN,,,,X,,,,,,X,,,,,,X,,,,,,,R
T,,5,-,5.,4,X,3,-,-,0,X,1.,1,3,,3,X,,4,-,4,2,X,5,,-,5,-,X,1,-,-,0,,,R
T,,,,,MBN,X,,,,,X,,MBN,,,,X,,,,,,X,,,,MDN,,X,,,,,,,R
