T,,1,1,X,1,1,3,4,X,1,-,-,0,X,5,5,5,5,5,0,,X,1,,1,1,1,1,R
T,,MBN,MBN,X,,,,,X,,,,,X,MBDN,MBDN,MBDN,MBDN,MDN,,,X,MBN,,MBN,MBN,MBN,,R
T,,,,,,,,,,,,,,,請,救,主,進,來,,,,請,,救,主,進,來,RK
T,,,,L5,,MUDN,,,L5,,,,,,L5,,MUDN,,,MUDN,L5,MUDN,,,,,,,R
T,,5,5,X,6,1,7,6,X,5,-,-,3,4,X,5,1,7,,1,X,2,-,-,,,,,R
T,,MBN,MBN,X,,,,,X,,,,MBN,MBN,X,,,,,,X,,,,,,,,R
T,,3,3,X,4,6,5,4,X,3,-,-,1,2,X,3,3,5,#,4,X,5,-,-,,,,,R
T,,MBN,MBN,X,,,,,X,,,,MBN,MBN,X,,,,,,X,,,,,,,,R
T,,祂,是,,天,上,神,愛,,子,，,,祂,乃,,聖,潔,有,,恩,,慈,；,,,,,,R
T,,請,祂,,來,做,你,良,,友,，,,將,靈,,魂,交,祂,,保,,守,；,,,,,,R
T,,祂,今,,仍,然,在,門,,外,，,,要,賜,,你,喜,樂,,平,,安,；,,,,,,R
T,,MUDN,MUDN,L5,MUDN,MUDN,MUDN,MUDN,L5,MUDN,,,,,L5,MUDN,,,,,L5,,,,,,,,R
T,,1,1,X,1,1,1,1,X,1,-,-,5,5,X,1,5,5,,6,X,7,-,-,,,,,R
T,,MBN,MBN,X,,,,,X,,,,MBN,MBN,X,,,,,,X,,,,,,,,R
T,,1,1,X,4,4,4,4,X,1,-,-,1,1,X,1,1,2,,2,X,5,-,-,,,,,R
T,,MBN,MBN,X,,,,,X,,,,MBN,MBN,X,,,,,,X,,,,,,,,RK
T,,MUDN,MUDN,L5,MUDN,,,,L5,,,,,L5,,,,,,,,L5,MUDN,,,,,,R
T,,3,2,X,1,5,6,6,X,5,-,-,0,X,5,,-,,-,6,7,X,1,,,-,,-,R
T,,MBN,MBN,X,,,,,X,,,,,X,,,,,,MBN,MBN,X,,,,,,,R
T,,5,4,X,3,3,4,4,X,3,-,-,0,X,4,4,7,1,2,0,,X,3,#,2,4,4,3,R
T,,MBN,MBN,X,,,,,X,,,,,X,MBN,MBN,MBDN,MBN,,,,X,MBN,,MBN,MBN,MBN,,R
T,,不,要,,等,到,祂,離,,開,，,,,,請,,,,,祂,,,來,！,,,,,R
T,,依,靠,,祂,永,遠,安,,泰,，,,,,請,,,,,祂,,,來,！,,,,,R
T,,使,你,,心,口,同,頌,,讚,，,,,,請,,,,,祂,,,來,！,,,,,R
T,,,,L5,MUDN,MUDN,MUDN,MUDN,L5,MUDN,,,,L5,,,,,,,,L5,,,,,,,R
T,,7,7,X,1,1,1,1,X,1,5,-,0,X,5,5,2,3,4,0,,X,5,#,4,6,6,5,R
T,,MBN,MBN,X,,,,,X,,,,,X,MBN,MBN,MBN,MBN,,,,X,MBN,,MBN,MBN,MBN,,R
T,,5,5,X,1,1,4,4,X,1,-,-,0,X,5,5,5,5,5,0,,X,1,,1,1,1,1,R
T,,MBN,MBN,X,,,,,X,,,,,X,MBDN,MBDN,MBDN,MBDN,MDN,,,X,MBN,,MBN,MBN,MBN,,R
T,,,,,,,,,,,,,,,請,救,主,進,來,,,,請,,救,主,進,來,R
