T,,3,3,3,3,5,L4,4,1,1,1.,L4,7,7,7,7,0,L4,1,1,1,1.,,,R
T,,MBN,MBN,MBN,,MBN,X,MBN,MBN,MBN,,X,MBDN,MBDN,MBDN,MDN,MBN,X,MBN,MBN,MBN,,,,R
T,,1,1,1,1,1,X,4,4,4,4.,X,5,5,5,5,0,X,1,1,1,1.,,,R
T,,MBN,MBN,MBN,,MBN,X,MBDN,MBDN,MBDN,MDN,X,MBDN,MBDN,MBDN,MDN,MBN,X,MBN,MBN,MBN,,,,RK
T,,5,5,5,5,3,L4,2,1,6,6.,L4,5,5,5,2,3,L4,1.,1.,,,,,R
T,,MBN,MBN,MBN,,MBN,X,MBN,MBN,MBDN,MDN,X,MBDN,MBDN,MBDN,,MBN,X,,,,,,,R
T,,1,1,1,1,5,X,6,6,4,4.,X,4,4,4,4,5,X,3.,3.,,,,,R
T,,MBN,MBN,MBN,,MBDN,X,MBDN,MBDN,MBDN,MDN,X,MBDN,MBDN,MBDN,MDN,MBDN,X,,,,,,,R
T,,我,真,喜,樂，,因,,耶,穌,愛,我,，,奇,哉，,耶,穌,愛,,我,！,,,,,R
T,,3,3,3,3,5,L4,4,1,1,1.,L4,7,7,7,7,7,L4,1.,1.,,,,,R
T,,MBN,MBN,MBN,,MBN,X,MBN,MBN,MBN,,X,MBDN,MBDN,MBDN,MDN,MBDN,X,,,,,,,R
T,,1,1,1,1,1,X,4,4,4,4.,X,5,5,5,5,5,X,1.,1.,,,,,R
T,,MBN,MBN,MBN,,MBN,X,MBDN,MBDN,MBDN,MDN,X,MBDN,MBDN,MBDN,MDN,MBDN,X,,,,,,,R
