T,,MBDN,X,,,,X,MBN,,,X,,,MBN,MBBN,X,,,,,,,,,R
T,,3,X,5,5,5,X,1,1.,1,X,1,-,1.,7,X,1,-,0,,,,,,R
T,,MBDN,X,MDN,MDN,MDN,X,MBN,,,X,,,MBN,MBBDN,X,,,,,,,,,R
T,,我,,與,主,已,,起,程，,我,,必,,須,前,,進,。,,,,,,,R
T,,免,,得,退,縮,,不,前，,躊,,躇,,於,半,,路,。,,,,,,,R
T,,他,,們,必,得,,獎,賞，,永,,遠,,享,天,,福,。,,,,,,,R
T,,1,L4,3,3,3,L4,5,3.,3,L4,5,-,3.,4,L4,3,-,0,,,,,,R
T,,MBN,X,,,,X,MBN,,,X,,,MBN,MBBN,X,,,,,,,,,R
T,,1,X,1,1,1,X,1,1.,1,X,5,-,5.,5,X,1,-,0,,,,,,R
T,,MBN,X,,,,X,MBN,,,X,MDN,,MBDN,MBBDN,X,,,,,,,,,RK
T,,3,-,3.,2,L4,1,-,1,L4,1,-,1,1,L4,6,5,-,0,,,,,,R
T,,,,MBN,MBBN,X,,,,X,,,MBN,MBN,X,MBDN,MDN,,MBN,,,,,,R
T,,5,-,5.,4,X,3,-,5,X,6,-,6,4,X,4,3,-,0,,,,,,R
T,,MDN,,MBDN,MBBDN,X,MDN,,MDN,X,MDN,,MBDN,MBDN,X,MBDN,MDN,,MBN,,,,,,R
T,,我,,必,前,,進,，,我,,必,,須,前,,進,；,,,,,,,,R
T,,1,-,1.,1,L4,1,-,1,L4,1,-,1,1,L4,1,1,-,0,,,,,,R
T,,,,MBN,MBBN,X,,,,X,,,MBN,MBN,X,MBN,,,MBN,,,,,,R
T,,1,-,1.,1,X,1,-,3,X,4,-,4,6,X,1,1,-,0,,,,,,R
T,,MDN,,MBDN,MBBDN,X,MDN,,MDN,X,MDN,,MBDN,MBDN,X,MBN,,,MBN,,,,,,RK
T,,1,-,1,1,L4,3,-,3,L4,,3,,2.,,2,,3,L4,2,-,-,,,R
T,,,,MBN,MBN,X,,,,X,,MBN,,,,MBN,,MBN,X,,,,,,R
T,,5,-,5,5,X,1,-,1,X,,6,,6.,,6,,6,X,7,-,-,,,R
T,,MDN,,MBDN,MBDN,X,,,,X,,MBDN,,MDN,,MBDN,,MBDN,X,MDN,,,,,R
T,,無,,論,何,,攔,,阻，,,,我,,必,,須,,前,,進,。,,,,R
T,,3,-,3,3,L4,5,-,5,L4,#,4,#,4.,#,4,#,4,L4,5,-,-,,,R
T,,,,MBN,MBN,X,,,,X,,MBN,,,,MBN,,MBN,X,,,,,,R
T,,1,-,1,1,X,1,-,1,X,,2,,2.,,2,,2,X,5,-,-,,,R
T,,,,MBN,MBN,X,,,,X,,MBN,,,,MBN,,MBN,X,MDN,,,,,RK
T,,5,-,5,3,L4,1,-,3,3,L4,2.,1,1.,1,L4,6,5.,0,,,,,,R
T,,,,MBN,MBN,X,,,MBN,MBN,X,,MBN,MBN,MBBN,X,MBDN,MDN,,,,,,,R
T,,1,-,1,1,X,5,-,5,5,X,6.,6,6.,6,X,4,3.,0,,,,,,R
T,,,,MBN,MBN,X,MDN,,MBDN,MBDN,X,MDN,MBDN,MBDN,MBBDN,X,MBDN,MDN,,,,,,,R
T,,我,,必,和,,耶,,穌,同,,行，,行,完,路,,程,；,,,,,,,R
T,,3,-,3,5,L4,3,-,3,3,L4,4.,4,4.,4,L4,1,-,0,,,,,,R
T,,,,MBN,MBN,X,,,MBN,MBN,X,,MBN,MBN,MBBN,X,,,,,,,,,R
T,,1,-,1,1,X,1,-,1,1,X,4.,4,4.,4,X,6,1.,0,,,,,,R
T,,,,MBN,MBN,X,,,MBN,MBN,X,MDN,MBDN,MBDN,MBBDN,X,MBDN,,,,,,,,RK
T,,,,,,L5,,MEN,,MEN,L5,,,,,L5,,,,,,,,,R
T,,1,-,1,1,X,3,5.,5,5,X,3,-,2,2,X,1,-,-,,,,,,R
T,,,,MBN,MBN,X,MBN,,MBN,MBN,X,,,MBN,MBN,X,,,,,,,,,R
T,,5,-,5,5,X,1,-,1,1,X,1,-,7,7,X,1,-,-,,,,,,R
T,,MDN,,MBDN,MBDN,X,,,MBN,MBN,X,,,MBDN,MBDN,X,,,,,,,,,R
T,,我,,必,前,,進,，,耶,穌！,,我,,必,前,,進,。,,,,,,,R
T,,3,-,3,3,L4,5,3.,3,3,L4,5,-,4,4,L4,3,-,-,,,,,,R
T,,,,MBN,MBN,X,MBN,,MBN,MBN,X,,,MBN,MBN,X,,,,,,,,,R
T,,1,-,1,1,X,1,-,1,1,X,5,-,5,5,X,1,-,-,,,,,,R
T,,,,MBN,MBN,X,,,MBN,MBN,X,MDN,,MBDN,MBDN,X,,,,,,,,,R
