T,,,,L4,,,,,,,,,L4,,,,,,,,,,L4,MUDN,,MUDN,,,,,,,L4,,,,,,,,R
T,,1,-,X,7,-,,2,-,1,,-,7,-,X,6,-,,-,-,7,-,3,-,X,4,-,3,-,2,-,5,-,X,3,-,-,-,3,-,R
T,,2,-,X,2,-,,2,-,3,#,4,5,-,X,5,-,#,4,-,5,-,1,-,X,1,7,1,-,1,-,7,-,X,1,-,-,-,1,-,R
T,,,,X,,,,,,,,,,,X,,,,,,,,,,X,,MDN,,,,,MDN,,X,,,,,,,R
T,,原,,,本,,,面,,貌,,,似,,,晨,,,,,光,，,今,,,竟,,憔,,悴,,神,,,傷,。,,,,,R
T,,懇,,,求,,,繼,,續,,,賜,,,恩,,,,,典,，,常,,,瞻,,仰,,?,,聖,,,顏,。,,,,,R
T,,莫,,,容,,,我,,軟,,,弱,,,退,,,,,後,，,永,,,遠,,對,,?,,敬,,,拜,。,,,,,R
T,,,,L4,,,,,,,,,,,L4,MUDN,,,MUDN,,MUDN,,,,L4,,,,,,,,,L4,,,,,,,R
T,,6,-,X,5,-,,6,-,5,,6,7,5,X,3,-,,2,-,2,-,5,-,X,4,-,5,-,6,-,5,-,X,5,-,-,-,5,-,R
T,#,4,-,X,5,-,#,4,-,3,,-,2,-,X,1,-,,2,-,5,-,1,7,X,6,-,5,-,4,-,5,-,X,1,-,-,-,1,-,R
T,,,,X,,,,,,,,,,,X,,,,,,MDN,,,MDN,X,MDN,,MDN,,MDN,,MDN,,X,,,,,,,R
