T,,,,X,,,MBN,MBDN,MBDN,MBDN,X,,MDN,MDN,,MDN,X,MDN,MBDN,MDN,MDN,X,MDN,,,MDN,X,MDN,MBDN,MDN,MDN,X,,MBN,,,,RK
T,,3,L4,,2.,,1,,7,,1,L4,2,-,-,3,L4,5,5,5,3,2,L4,1,6,5.,5,L4,1,2,3,5,3,L4,1,2,1.,R
T,,,X,,,,MBN,,,,,X,,,,,X,,,,MBN,MBN,X,,MDN,MDN,MBDN,X,,,MBN,,MBN,X,,,,R
T,,5,X,#,4.,#,4,#,4,#,4,X,4,-,-,5,X,5,5,5,5,4,X,3,4,3.,3,X,5,5,5,.,5,X,3,4,3.,R
T,,MDN,X,,MDN,,MBDN,,MDN,,MDN,X,MDN,,,MDN,X,MDN,MDN,MDN,MBDN,MBDN,X,MDN,MDN,MDN,MBDN,X,MDN,MDN,MDN,,MBDN,X,MDN,MDN,MDN,R
T,,直,,,待,,聖,,靈,,降,,臨,；,,忽,,然,聲,響,如,,,風,吹,過,舌,,形,火,焰,,降,,到,頭,上,R
T,,敞,,,開,,天,,國,,恩,,門,；,,眾,,人,熱,衷,如,,,火,焚,燒,同,,心,事,主,,報,,答,鴻,恩,R
T,,神,,,蹟,,奇,,事,,顯,,揚,；,,膽,,小,退,縮,變,,,為,剛,強,一,,同,出,去,,拯,,救,亡,羊,R
T,,能,,,力,,智,,慧,,俱,,全,；,,真,,理,聖,靈,永,,,不,改,變,恩,,賜,權,能,,古,,今,皆,然,R
T,,1,L4,,6.,,6,,2,,2,L4,7,-,-,1,L4,3,3,3,7,,L4,1,1,1.,1,L4,1,7,1,3,1,L4,1,7,1.,R
T,,,X,,,,MBDN,,,,,X,MDN,,,,X,,,,MDN,,X,,,,MBN,X,,MDN,MBN,,MBN,X,,MDN,,R
T,,1,X,,2.,,2,,2,,2,X,5,-,-,1,X,1,1,1,5,,X,6,4,1.,1,X,3,5,1,.,1,X,5,5,1.,R
T,,MDN,X,,MDN,,MBDN,,MDN,,MDN,X,MDN,,,,X,,,,MDN,,X,MDN,MDN,MDN,MBDN,X,MDN,MDN,,,MBN,X,MDN,MDN,MDN,RK
T,,5,L4,1,.,,3,1,,.,1,L4,2,1,1,6,5.,1,L4,1.,7,7,1,2,.,,2,L4,2.,1,1,2,,,,,,R
T,,MBDN,X,,,,MBN,,,,MBN,X,MBN,MBN,MBN,MBDN,MDN,MBN,X,MBN,MBDN,MBDN,MBN,,,,MBN,X,MBN,MBBN,MBN,MBN,,,,,,R
T,,3,X,3,.,,5,3,,.,5,X,6,6,6,4,3.,3,X,5.,5,5,5,5,.,,5,X,5.,5,5,5,,,,,,R
T,,MBDN,X,MDN,,,MBDN,MDN,,,MBDN,X,MBDN,MBDN,MBDN,MBDN,MDN,MBDN,X,MBDN,MBBDN,MBDN,MBDN,MDN,,,MBDN,X,MBDN,MBBDN,MBDN,MBDN,,,,,,R
T,,權,,能,，,,權,能,，,,五,,旬,節,大,權,能,權,,能,如,同,現,在,，,,權,,能,如,同,現,,,,,,R
T,,0,L4,0,5,5,0,0,5,5,3,L4,4,4,4,1,1.,1,L4,3.,2,2,3,4,4,4,4,L4,4.,3,3,4,,,,,,R
T,,MBN,X,MBN,MBDN,MBDN,MBN,MBN,MBDN,MBDN,MBN,X,MBN,MBN,MBN,MBN,,MBN,X,MBN,MBBN,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,MBBN,MBN,MBN,,,,,,R
T,,0,X,0,1,1,0,0,1,1,1,X,4,4,4,4,1.,1,X,5.,5,5,5,5,5,5,5,X,1.,1,1,1,,,,,,R
T,,MBN,X,MBN,MBDN,MBDN,MBN,MBN,MBDN,MBDN,MBDN,X,MBDN,MBDN,MBDN,MBDN,MDN,MBDN,X,MBDN,MBBDN,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MBN,MBBN,MBN,MBN,,,,,,R
T,,,,,權,能,,,權,能,,,,,,,,,,,,,,,現,在,,,,,,,,,,,,RK
T,,3,.,,3,L4,5,.,,3,5,,.,1,L4,2,1,1,6,5,3.,4,L4,5,.,,3,1,2,L4,1,-,-,,,,,R
T,,,,,MBN,X,,,,MBN,,,,MBN,X,MBN,MBN,MBN,MBDN,MDN,MBN,MBBN,X,,,,MBN,,,X,,,,,,,,R
T,,1,.,,5,X,5,.,,5,5,,.,5,X,6,6,6,4,3,5,,X,5,.,,5,5,5,X,5,-,-,,,,,R
T,,,,,MBDN,X,MDN,,,MBDN,MDN,,,MBDN,X,MBDN,MBDN,MBDN,MBDN,MDN,MDN,,X,MDN,,,MBDN,MDN,MDN,X,MDN,,,,,,,R
T,,在,。,,權,,能,，,,權,能,，,,五,,旬,節,大,權,能,權,,,能,,,如,同,現,,在,。,,,,,,R
T,,5,5,5,0,L4,0,3,3,0,0,3,3,3,L4,4,4,4,1,1,1.,2,L4,3.,3,3,5,3,4,L4,3,-,-,,,,,R
T,,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,MBN,,MBN,MBBN,X,MBN,MBBN,MBN,MBN,,,X,,,,,,,,R
T,,1,1,1,0,X,0,1,1,0,0,1,1,1,X,4,4,4,4,1,1,,X,1.,1,1,1,5,5,X,1,-,-,,,,,R
T,,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,MBN,MBN,X,MBDN,MBDN,MBDN,MBDN,,,,X,MBN,MBBN,MBN,MBN,MDN,MDN,X,MDN,,,,,,,R
T,,,現,在,,,,權,能,,,權,能,,,,,,,,,,,,權,能,,,,,,,,,,,,R
