T,,,,,,,L5,,,,,,,L5,,,,MUDN,MUDN,L5,,,,,,,,,,R
T,,我,,願,更,親,,近,,恩,主,,，,,,祂,,必,除,我,,憂,,愁,,，,,,祂,R
T,,MUDN,L5,,,,,,L5,,,,,,,,L5,,,,,,L5,,,,,,,R
T,,1,X,5,.,5,.,,X,5,,#,6,7,7,7,X,5,.,5,.,,X,4,,3,,2,.,R
T,,MDN,X,,,,,,X,,,,MDN,MDN,MDN,MDN,X,,,,,,X,,,MDN,,,,R
T,,1,X,1,.,1,.,,X,1,,#,1,2,2,5,X,1,.,1,.,,X,4,,3,,2,.,R
T,,MDN,X,,,,,,X,,,,MDN,MDN,MDN,MDN,X,,,,,,X,,,MDN,,,,RK
T,,,,,,,L5,MUDN,,,,,,L5,,,,,L5,,,,,,,,,,,R
T,,7,7,7,6,7,X,1,5,5,,3,3,X,5,6,5,6,X,5,.,,5,,,,,,,R
T,,,MBN,MBN,MBN,MBN,X,MBN,,,,MBBN,MBBN,X,,MBN,,MBN,X,,,,,,,,,,,R
T,,2,2,2,,2,X,1,.,3,#,1,,X,4,.,4,.,X,3,1,2,3,,,,,,,R
T,,,MBN,,,MBN,X,,,,,MBN,,X,,,,,X,MBN,MBN,MBN,,,,,,,,R
T,,既,看,顧,,小,,麻,雀,，,,深,知,,我,必,蒙,眷,,祐,。,,祂,,,,,,,R
T,,既,看,顧,,小,,麻,雀,，,,深,知,,我,必,蒙,眷,,祐,。,,祂,,,,,,,R
T,,既,看,顧,,小,,麻,雀,，,,深,知,,我,必,蒙,眷,,祐,。,,祂,,,,,,,R
T,,,,,,,L5,,MUDN,,,,,L5,,,,,L5,MUDN,,,,,,,,,,R
T,,5,.,5,.,,X,5,1,,#,6,.,X,7,.,7,.,X,1,3,4,5,,,,,,,R
T,,,,,,,X,,MBN,,,,,X,,,,,X,MBN,MBN,MBN,,,,,,,,R
T,,5,.,4,.,,X,3,.,,#,1,.,X,2,.,5,.,X,1,.,,1,,,,,,,R
T,,MDN,,,,,X,,,,,,,X,,,MDN,,X,,,,,,,,,,,RK
T,,,L5,,MUDN,MUDN,,MUDN,MUDN,L5,MUDN,,,,,,L5,,,,,L5,,,,,,,,R
T,,5,X,,1,1,,1,1,X,1,1,,1,1,1,X,5,3,3,2,X,1,.,1,,,,,R
T,,MBN,X,,,MBN,,,MBN,X,MBN,,,,MBBN,MBBN,X,,MBN,MBN,,X,,,,,,,,R
T,,3,X,,3,.,,3,.,X,1,.,,1,.,,X,1,.,1,.,X,1,6,5,,,,,R
T,,MBN,X,,,,,,,X,,,,,,,X,,,,,X,,MBDN,MDN,,,,,R
T,,祂,,,既,看,,顧,小,,麻,雀,,，,深,知,,我,必,蒙,眷,,祐,。,,,,,,R
T,,祂,,,既,看,,顧,小,,麻,雀,,，,深,知,,我,必,蒙,眷,,祐,。,,,,,,R
T,,祂,,,既,看,,顧,小,,麻,雀,,，,深,知,,我,必,蒙,眷,,祐,。,,,,,,R
T,,MUDN,L5,,,,,,,L5,,,,,,,L5,,,,,L5,,,,,,,,R
T,,1,X,,5,.,,5,.,X,4,.,,4,.,,X,3,5,5,4,X,3,4,3,,,,,R
T,,MBN,X,,,,,,,X,,,,,,,X,,MBN,MBN,,X,,MBN,,,,,,R
T,,1,X,b,7,.,b,7,.,X,6,.,b,6,.,,X,5,.,5,.,X,1,.,1,,,,,R
T,,MBN,X,,MDN,,,MDN,,X,MDN,,,MDN,,,X,MDN,,MDN,,X,,,,,,,,RK
T,,,L5,,,MUDN,,L5,,MUDN,,MUDN,,,L5,,,MUDN,,L5,MUDN,,MUDN,,,,,,,R
T,,5,X,5,7,2,5,X,5,1,,1,,5,X,5,7,2,5,X,3,.,3,,,,,,,R
T,,MBN,X,,MBN,,MBN,X,MBN,,,,,MBN,X,,MBN,,MBN,X,,,,,,,,,,R
T,,3,X,4,4,4,4,X,3,3,4,3,3.,3,X,4,4,4,5,X,5,5,5,,,,,,,R
T,,MBN,X,,MBN,,MBN,X,MBN,MBN,MBN,MBBN,MBN,MBN,X,,MBN,,MBN,X,,MBN,,,,,,,,R
T,,我,,唱,因,我,得,,自,由,，,,,我,,唱,因,我,無,,憂,，,,,,,,,,R
T,,MUDN,L5,,MUDN,,,L5,MUDN,,,,,MUDN,L5,,MUDN,,,L5,MUDN,MUDN,MUDN,,,,,,,R
T,,1,X,7,2,7,7,X,1,5,6,5,5.,1,X,7,2,7,7,X,1,1,1,,,,,,,R
T,,MBN,X,,MBN,,MBN,X,MBN,MBN,MBN,MBBN,MBN,MBN,X,,MBN,,MBN,X,,MBN,,,,,,,,R
T,,1,X,5,5,5,5,X,1,1,1,1,1.,1,X,2,5,5,5,X,1,1,1,,,,,,,R
T,,MBN,X,,MBN,,MBN,X,MBN,MBN,MBN,MBBN,MBN,MBN,X,,MBN,MDN,MBN,X,,MBN,,,,,,,,R
T,,,,,,,,,,,得,自,由,,,,,,,,,無,憂,,,,,,,RK
T,,MUDN,MUDN,L5,MUDN,MUDN,,MUDN,,MUDN,L5,MUDN,,,,,,,,L5,,,,,L5,,,,,R
T,,1,1,X,1,1,,1,,1,X,1,1,,1,,1,,1,X,5,3,3,2,X,1.,1,0,,R
T,,MBBN,MBBN,X,,MBN,,,,MBN,X,MBN,,,,,MBBN,,MBBN,X,,MBN,MBN,,X,,,MBN,,R
T,,3,3,X,3,3,,3,,3,X,1,1,,1,,1,,1,X,1,1,7,7,X,5.,5,0,,R
T,,MBBN,MBBN,X,,MBN,,,,MBN,X,MBN,,,,,MBBN,,MBBN,X,,MBN,MBDN,MDN,X,MDN,MDN,MBN,,R
T,,我,主,,既,看,,顧,,小,,麻,雀,,，,,深,,知,,我,必,蒙,眷,,祐,。,,,R
T,,5,5,L4,5,5,,5,,5,L4,4,4,,4,,4,,4,L4,3,5,5,4,L4,3.,3,0,,R
T,,MBBN,MBBN,X,,MBN,,,,MBN,X,MBN,,,,,MBBN,,MBBN,X,,MBN,MBN,,X,,,MBN,,R
T,,1,1,X,b,7,b,7,b,7,X,6,6,b,6,b,6,b,6,X,5,5,5,5,X,1.,1,0,,R
T,,MBBN,MBBN,X,,MBDN,,MDN,,MBDN,X,MBDN,MDN,,MDN,,MBBDN,,MBBDN,X,MDN,MBDN,MBDN,MDN,X,,,MBN,,R
