T,,,,,MUDN,,,L5,,,,,L5,,,,,,,,L5,,,,,R
T,,讓,榮,耀,主,耶,穌,,進,,來,！,,切,莫,讓,祂,,立,門,,外,；,,,R
T,,,,,,MUDN,,L5,,,MUDN,,L5,MUDN,MUDN,MUDN,MUDN,,MUDN,MUDN,L5,,,,,R
T,,7.,7,7,7,1.,5,X,5,-,1,0,X,1.,1,1,1,,3,1,X,7,-,-,0,R
T,,,MBN,MBN,MBN,MBN,MBBN,X,,,,,X,,MBN,MBN,MBN,,MBN,MBN,X,,,,,R
T,,5.,5,5,5,5.,5,X,1,-,1,0,X,6.,6,6,6,#,5,6,X,5,-,-,0,R
T,,,MBN,MBN,MBN,MBN,MBBN,X,,,,,X,,MBN,MBN,MBN,,MBN,MBN,X,,,,,RK
T,,MUDN,MUDN,MUDN,MUDN,MUDN,,L5,,,,,L5,,,,MUDN,,,L5,MUDN,,,,,R
T,,3.,3,4,3,1.,6,X,5,-,3,0,X,4.,6,5,1,7.,7,X,1,-,-,0,,R
T,,,MBN,MBN,MBN,MBN,MBBN,X,,,,,X,,MBN,MBN,MBN,MBN,MBBN,X,,,,,,R
T,,5.,5,6,5,3.,4,X,3,-,1,0,X,1.,4,3,3,2.,4,X,3,-,-,0,,R
T,,,MBN,MBN,MBN,MBN,MBBN,X,,,,,X,,MBN,MBN,MBN,MBN,MBBN,X,,,,,,R
T,,將,你,心,門,快,快,,打,,開,，,,歡,迎,耶,穌,住,進,,來,。,,,,R
T,,MUDN,MUDN,MUDN,MUDN,,MUDN,L5,MUDN,,,,L5,,MUDN,MUDN,,,,L5,,,,,,R
T,,1.,1,1,1,5.,1,X,1,-,5,0,X,6.,1,1,5,5.,5,X,5,-,-,0,,R
T,,,MBN,MBN,MBN,MBN,MBBN,X,,,,,X,,MBN,MBN,MBN,MBN,MBBN,X,,,,,,R
T,,1.,1,1,1,1.,1,X,1,-,1,0,X,4.,4,5,5,5.,5,X,1,-,-,0,,R
T,,,MBN,MBN,MBN,MBN,MBBN,X,,,,,X,,MBN,MBN,MBN,MBN,MBBN,X,,,,,,R
