T,,,,L5,,,,MUDN,,,L5,,,,,,,,L5,,,,MUDN,,L5,,,,,,R
T,,4,4,X,4,4,4,4,4,4,X,3,3,3,3,5,,5,X,5,5,#,4,#,4,2,X,2,3,4,R
T,,MBN,MBN,X,,,MBN,MBN,MBN,MBN,X,,,MBN,MBN,MBN,,MBN,X,,,,MBN,,,MBN,X,,,,R
T,,有,一,,良,友,必,要,永,遠,,領,我，,祂,的,應,,許,,必,會,,成,,就,周,,全,。,,R
T,,祂,以,,恩,臂,扶,持、,大,愛,,懷,抱，,領,我,前,,程，,,度,過,,黑,,暗,險,,阻,。,,R
T,,無,論,,何,時,何,地，,主,愛,,不,離，,我,要,尊,,崇,,讚,美,,慈,,悲,救,,主,。,,R
T,,MUDN,,L5,,,,MUDN,MUDN,,L5,,,,MUDN,MUDN,,MUDN,L5,MUDN,,,MUDN,,MUDN,MUDN,L5,,MUDN,MUDN,R
T,,2,6,X,7,7,7,2,2,5,X,5,5,5,1,3,,3,X,2,7,,1,,1,1,X,7,1,2,R
T,,MBN,MBN,X,,,MBN,MBN,MBN,MBN,X,,,MBN,MBN,MBN,,MBN,X,,,,MBN,,,MBN,X,,,,R
T,,5,5,X,5,5,5,5,5,5,X,1,1,1,1,1,#,1,X,2,2,,2,,2,2,X,5,-,5,R
T,,MBN,MBN,X,,,MBN,MBN,MBN,MBN,X,,,MBN,MBN,MBN,,MBN,X,,,,MBN,,,MBN,X,,,,RK
T,,MEUDN,MEUDN,L5,MUDN,MUDN,MUDN,MUDN,MUDN,L5,,,,,,MUDN,L5,MUDN,MUDN,MUDN,MUDN,,L5,MUDN,,,,,,,R
T,,3,2,X,1,1,1,3,1,X,7,-,-,,7,1,X,2,2,2,4,7,X,1,-,-,,,,,R
T,,MBN,MBN,X,,,MBN,,MBN,X,,,,,MBN,MBN,X,,,,MBN,MBN,X,,,,,,,,R
T,,5,4,X,3,3,3,5,5,X,4,4,4,4,4,3,X,4,4,4,5,4,X,3,5,4,3,,,,R
T,,MBN,MBN,X,,,MBN,,MBN,X,MBN,,MBN,,MBN,MBN,X,,,,MBN,MBN,X,,MBN,MBN,,,,,R
T,,祂,必,,信,守,應,許,之,,言,，,,,不,論,,前,慈,有,多,艱,,險,；,,,,,,R
T,,,,L5,MUDN,,,MUDN,MUDN,L5,MUDN,MUDN,MUDN,MUDN,MUDN,MUDN,L5,,,,MUDN,MUDN,L5,MUDN,,,,,,,R
T,,7,7,X,1,5,5,1,3,X,2,2,2,2,2,1,X,7,7,7,2,2,X,1,7,6,5,,,,R
T,,MBN,MBN,X,,,MBN,,MBN,X,MBN,,MBN,,MBN,MBN,X,,,,MBN,MBN,X,,MBN,MBN,,,,,R
T,,5,5,X,1,1,1,1,1,X,5,5,5,5,5,5,X,5,5,5,5,5,X,1,1,1,1,,,,R
T,,MBN,MBN,X,,,MBN,,MBN,X,MBN,,MBN,,MBN,MBN,X,,,,MBN,MBN,X,,MBN,MBN,,,,,R
T,,,,,,,,,,,,應,許,言,,,,,,,,,,,多,艱,險,,,,RK
T,,MUDN,MUDN,L5,MUDN,MUDN,MUDN,MUDN,MUDN,MUDN,L5,MUDN,MUDN,MUDN,,,,,,L5,,MUDN,MUDN,MUDN,MUDN,L5,MUDN,,,,R
T,,1,2,X,3,3,3,1,2,3,X,4,4,4,6,,7,,6,X,5,3,3,1,2,X,1,-,-,,R
T,,MBN,MBN,X,,,MBN,MBN,MBN,MBN,X,,,MBN,MBN,,MBN,,MBN,X,,,MBN,,MBN,X,,,,,R
T,,3,4,X,5,5,5,3,4,5,X,6,6,6,4,#,2,#,2,X,3,5,5,3,4,X,3,-,-,,R
T,,MBN,MBN,X,,,MBN,MBN,MBN,MBN,X,,,MBN,MBN,,MBN,,MBN,X,,,MBN,,MBN,X,,,,,R
T,,祂,必,,信,守,應,許,絕,不,,落,空，,祂,必,,永,,遠,,信,守,應,許,之,,言,。,,,R
T,,,,L5,MUDN,MUDN,MUDN,MUDN,MUDN,MUDN,L5,MUDN,MUDN,MUDN,MUDN,,MUDN,,MUDN,L5,MUDN,MUDN,MUDN,MUDN,,L5,,,,,R
T,,5,5,X,1,1,1,1,1,1,X,1,1,1,1,,1,,1,X,1,1,1,1,5,X,5,-,-,,R
T,,MBN,MBN,X,,,MBN,MBN,MBN,MBN,X,,,MBN,MBN,,MBN,,MBN,X,,,MBN,,MBN,X,,,,,R
T,,1,1,X,1,1,1,1,1,1,X,4,4,4,4,#,4,#,4,X,5,5,5,5,5,X,1,-,-,,R
T,,MBN,MBN,X,,,MBN,MBN,MBN,MBN,X,,,MBN,MBN,,MBN,,MBN,X,,,MBN,,MBN,X,,,,,R
