T,,1,X,,6.,,6,7,#,1,X,#,1.,#,1,2,2,X,,2.,,2,,2,,2,X,5,-,-,R
T,,,X,,MDN,,MBDN,MDN,,,X,,,,MBN,,,X,,MDN,,MBDN,,MDN,,MDN,X,MDN,,,RK
T,#,2,L4,3.,3,,2,1,,L4,1.,1,7,5,L4,4.,4,3,2,L4,3,-,-,,,,,,,,R
T,,,X,,MBN,,,,,X,,MBN,MDN,MDN,X,,MBN,,,X,,,,,,,,,,,R
T,,4,X,3.,5,,4,3,5,X,5.,5,5,5,X,5,7,1,5,X,5,-,-,,,,,,,,R
T,,MDN,X,MDN,MBDN,,MDN,MBDN,MBDN,X,MDN,MBDN,MDN,MDN,X,MDN,MDN,,MDN,X,MDN,,,,,,,,,,R
T,,自,,怨,罪,,愆,竭,,,力,悔,改,哀,,慟,之,人,有,,福,；,,,,,,,,,R
T,,追,,求,真,,理,如,,,飢,如,渴,慕,,義,之,人,有,,福,；,,,,,,,,,R
T,,不,,隨,惡,,俗,莫,,,起,邪,念,清,,心,之,人,有,,福,；,,,,,,,,,R
T,,為,,義,被,,害,為,,,道,受,難,忠,,貞,之,人,有,,福,；,,,,,,,,,R
T,,7,L4,5,5,6,7,1,,L4,3.,3,2,7,L4,7,2,1,4,L4,3,-,-,,,,,,,,R
T,,MDN,X,MDN,MBDN,MBDN,MDN,,,X,,MBN,,MDN,X,MDN,,,,X,,,,,,,,,,,R
T,,5,X,1,1,,1,1,3,X,5,5,5,5,X,5.,5,6,7,X,1,-,-,,,,,,,,R
T,,MDN,X,MDN,MDN,,MDN,MBDN,MBDN,X,MDN,MBDN,MDN,MDN,X,MDN,MBDN,MDN,MDN,X,,,,,,,,,,,RK
T,,3,L4,,6.,,5,4,,3,L4,,5.,,5,4,6,L4,1.,7,6,7,L4,1,-,-,,,,,R
T,,,X,,,,MBN,,,,X,,,,MBN,,MDN,X,,MBDN,MDN,MDN,X,,,,,,,,R
T,,1,X,#,1.,#,1,2,,6,X,,6.,,6,6,4,X,5.,4,4,4,X,3,-,-,,,,,R
T,,,X,,,,MBN,,,MDN,X,,MDN,,MBDN,MDN,MDN,X,MDN,MBDN,MDN,MDN,X,MDN,,,,,,,R
T,,得,,,主,,安,慰,,擦,,,去,,眼,淚,天,,國,永,無,痛,,哭,。,,,,,,R
T,,真,,,神,,必,賜,,富,,,有,,飽,足,天,,糧,活,水,果,,腹,。,,,,,,R
T,,得,,,見,,真,神,,榮,,,光,,顯,現,長,,久,親,近,基,,督,。,,,,,,R
T,,在,,,天,,賞,賜,,何,,,等,,浩,大,華,,冠,為,他,所,,屬,！,,,,,,R
T,,3,L4,,3.,,3,6,,5,L4,,3.,,3,4,2,L4,3.,2,1,2,L4,1,-,-,,,,,R
T,,,X,,,,MBN,,,,X,,,,MBN,,,X,,MBN,,,X,,,,,,,,R
T,,1,X,,6.,,6,7,#,1,X,#,1.,#,1,2,2,X,5.,5,5,5,X,1,-,-,,,,,R
T,,,X,,MDN,,MBDN,MDN,,,X,,,,MBN,,MDN,X,MDN,MBDN,MDN,MDN,X,MDN,,,,,,,R
