T,,3,L4,3,#,5,#,5,,6,,7,L4,6,#,5,6,6,L4,7,3,2,,1,2,,1,L4,7.,7,R
T,,MBDN,X,MDN,,MBDN,,MBDN,,MBDN,,MBDN,X,MDN,,MBDN,MDN,MBDN,X,MBDN,MBN,MBN,,MBN,MBN,,MBN,X,MDN,MDN,R
T,,3,X,3,,3,,3,,,,2,X,1,,3,6,1,X,2,,2,,2,,,2,X,5.,5,R
T,,MBDN,X,MDN,,MBDN,,MDN,,,,MBDN,X,MDN,,MBDN,MDN,MBDN,X,MDN,,MBDN,,MDN,,,MBDN,X,MDN,MDN,RK
T,,5,L4,3,,7,2,1,6,L4,5,6,5,5,L4,6,6,7,6,5,L4,1.,1,,,,,,,,R
T,,MBDN,X,,,MBDN,MBN,MBN,MBDN,X,MDN,MBDN,MDN,MBDN,X,MDN,MBDN,MBDN,MBDN,MBDN,X,,,,,,,,,,R
T,,3,X,3,,3,4,,4,X,3,4,3,5,X,4,4,4,,4,X,3.,3,,,,,,,,R
T,,MBDN,X,MDN,,MBDN,MDN,,MBDN,X,MDN,MBDN,MDN,MBDN,X,MDN,MBDN,MDN,,MBDN,X,MDN,MDN,,,,,,,,R
T,,靠,,主,,領,導,，,百,,折,不,回，,真,,道,傳,到,,地,,極,。,,,,,,,,R
T,,7,L4,1,#,5,6,,7,L4,1,5,5,1,L4,1,2,2,1,7,L4,1.,1,,,,,,,,R
T,,MBDN,X,,,MBDN,MDN,,MBDN,X,,MBDN,MDN,MBN,X,,MBN,MBN,MBN,MBDN,X,,,,,,,,,,R
T,,1,X,1,,1,1,,1,X,1,7,1,3,X,4,2,5,,5,X,1.,1,,,,,,,,R
T,,MBDN,X,MDN,,MBDN,MDN,,MBDN,X,MDN,MBDDN,MDN,MBDN,X,MDN,MBDN,MDN,,MBDN,X,MDN,MDN,,,,,,,,R
