T,,,,,,L5,,,,,L5,,,,,,,L5,,,,,L5,,,,,,,L5,MUDN,,,,,,R
T,,現,,在,,已,經,,臨,,到,，,,普,世,,永,不,,移,。,,,,天,,父,眾,,子,,民,，,,,,R
T,,地,,上,,平,安,、,恩,,典,，,,歸,主,,愛,的,,人,。,,,,萬,,眾,同,,歡,,迎,，,,,,R
T,,3,,3,,3,3,L4,#4,-,6,-,L4,5,3,,2,2,L4,2,-,-,-,L4,3,-,5.,4,L4,3,-,5,-,,,,R
T,,,,,,,,X,,,,,X,,,,,,X,,,,,X,,,,MBN,X,,,,,,,,R
T,,6,,6,,6,6,X,2,-,2,-,X,3,1,,2,2,X,5,-,-,-,X,1,-,3.,2,X,1,-,3,-,,,,R
T,,MDN,,MDN,,MDN,MDN,X,,,,,X,,,,,MDN,X,MDN,,,,X,,,,MBN,X,,,,,,,,RK
T,,,,,,,,L5,,,,,L5,,,,,,,L5,MUDN,,,,L5,,,,,,,L5,,,,,R
T,,2,3,4,5,4,3,X,2,-,-,-,X,5,4,5,6,5,5,X,1,-,5,-,X,4,,3,,2.,1,X,1,-,-,-,R
T,,MBN,MBN,MBN,MBN,,,X,,,,,X,MBN,MBN,MBN,MBN,,,X,,,,,X,,,,,,MBN,X,,,,,R
T,,7,1,2,3,2,1,X,7,-,-,-,X,1,,1,,1,1,X,1,-,1,-,X,6,7,1,,1,7,X,1,-,-,-,R
T,,MBDN,MBN,MBN,MBN,,,X,MDN,,,,X,,,,,,,X,,,,,X,MBDN,MBDN,,,,MDN,X,,,,,R
T,,高,,聲,,齊,讚,,美,，,,,,跟,,從,,主,的,,百,,姓,，,,錫,,安,,眾,子,,女,。,,,R
T,,有,,極,,大,福,,氣,，,,,,和,,散,,那，,和,,散,,那,，,,歸,,大,,衛,後,,裔,！,,,R
T,,榮,,耀,,的,仁,,君,，,,,,和,,散,,那，,和,,散,,那,，,,歸,,大,,衛,子,,孫,！,,,R
T,,5,,5,,5,5,L4,5,-,-,-,L4,5,,5,,5,5,L4,5,-,3,-,L4,4,,5,,5,4,L4,3,-,-,-,R
T,,,,,,,,X,,,,,X,,,,,,,X,,,,,X,,,,,,,X,,,,,R
T,,5,,5,,7,1,X,5,-,-,-,X,3,2,3,4,3,3,X,3,-,1,-,X,2,,3,4,5,5,X,1,-,-,-,R
T,,,,MDN,,MDN,,X,MDN,,,,X,MBN,MBN,MBN,MBN,,,X,,,,,X,,,MBN,MBN,,MDN,X,,,,,R
