T,,0,,0,X,4,4,4,4,0,,0,X,1,1,1,1,0,,0,X,5,5,5,,5,5,5,X,1,.,1,,.,R
T,,,,MBN,X,MDN,MBDN,MDN,MBDN,,,MBN,X,,MBN,,MBN,,,MBN,X,MDN,MBDN,MDN,,MBDN,MDN,MBDN,X,MDN,,MDN,,,R
T,,,,,,主,要,將,我,,,,,隱,藏,起,來,,,,,我,就,安,,全,,,,,,,,,RK
T,,6,1,4,L4,6,.,4,.,5,1,3,L4,5,.,3,.,5,7,2,L4,4,.,4,5,4,3,2,L4,1,.,1,.,,R
T,,MBDN,MBN,MBN,X,,,,,MBDN,MBN,MBN,X,,,,,MBDN,MBDN,MBN,X,,,MBN,MBN,MBN,,MBN,X,,,,,,R
T,,0,,0,X,1,1,6,6,0,,0,X,1,1,1,1,0,,0,X,7,7,7,,7,1,5,X,5,.,5,.,,R
T,,,,MBN,X,,MBN,MDN,MBDN,,,MBN,X,,MBN,,MBN,,,MBN,X,MDN,MBDN,MDN,,MBDN,,MBDN,X,MDN,,MDN,,,R
T,,將,,我,,隱,,藏,,祂,,蔭,,庇,,下,，,我,,就,,安,,,,全,不,受,,害,。,,,,R
T,,0,,0,L4,4,4,1,1,0,,0,L4,3,3,5,5,0,,0,L4,2,2,2,3,2,5,4,L4,3,.,3,.,,R
T,,,,MBN,X,,MBN,,MBN,,,MBN,X,,MBN,,MBN,,,MBN,X,,MBN,MBN,MBN,MBN,,MBN,X,,,,,,R
T,,0,,0,X,4,4,4,4,0,,0,X,1,1,1,1,0,,0,X,5,5,5,,5,5,5,X,1,.,1,.,,R
T,,,,MBN,X,MDN,MBDN,MDN,MBDN,,,MBN,X,,MBN,,MBN,,,MBN,X,MDN,MBDN,MDN,,MBDN,MDN,MBDN,X,MDN,,MDN,,,R
T,,,,,,將,我,隱,藏,,,,,祂,蔭,庇,下,,,,,我,就,安,,全,,,,,,,,,R
