T,,MUDN,MUDN,L6,MUDN,MUDN,MUDN,MUDN,L6,MUDN,MUDN,MUDN,MUDN,L6,MUDN,,MUDN,MUDN,L6,,,,,R
T,,1.,1,X,1.,1,1,1,X,1,1,1.,1,X,1.,7,1,1,X,7,-,,,R
T,,MBN,MBBN,X,,MBN,MBN,MBN,X,,,MBN,MBBN,X,,MBN,MBN,MBN,X,,,,,R
T,,,,X,,,,,X,,,MUDN,MUDN,X,MUDN,,,,X,,,,,R
T,,1.,3,X,4.,4,4,4,X,1,1,1.,1,X,1.,5,3,1,X,5,-,,,R
T,,MBN,MBBN,X,,MBN,MBN,MBN,X,,,MBN,MBBN,X,,MBN,MBN,MBN,X,,,,,RK
T,,MUDN,MUDN,L5,MUDN,MUDN,,MUDN,,,L5,,MUDN,MUDN,MUDN,L5,MUDN,,MUDN,MUDN,L5,MUDN,,R
T,,3.,2,X,1.,2,,1,,7,X,6,4,4.,4,X,3.,5,3,2,X,1,-,R
T,,MBN,MBBN,X,,MBN,,MBN,,MBN,X,,,MBN,MBBN,X,,MBN,MBN,MBN,X,,,R
T,,5.,5,X,5.,5,#,5,#,5,X,6,6,6.,6,X,5.,3,5,4,X,3,-,R
T,,MBN,MBBN,X,,MBN,,MBN,,MBN,X,,,MBN,MBBN,X,,MBN,MBN,MBN,X,,,R
T,,感,謝,,神,將,,眼,,淚,,抹,乾，,感,謝,,神,賜,我,恩,,福,！,R
T,,感,謝,,神,賜,,無,,限,,恩,典，,感,謝,,神,無,比,憐,,憫,！,R
T,,感,謝,,神,賜,,明,,天,,盼,望，,感,謝,,神,直,到,永,,遠,！,R
T,,,,L5,MUDN,MUDN,,MUDN,,MUDN,L5,MUDN,MUDN,MUDN,MUDN,L5,MUDN,MUDN,,,L5,MUDN,,R
T,,7.,7,X,1.,1,,2,,2,X,1,1,1.,1,X,1.,1,7,7,X,1,-,R
T,,MBN,MBBN,X,,MBN,,MBN,,MBN,X,,,MBN,MBBN,X,,MBN,MBN,MBN,X,,,R
T,,5.,5,X,3.,3,,3,,3,X,4,4,4.,4,X,5.,5,5,5,X,1,-,R
T,,MBN,MBBN,X,,MBN,,MBN,,MBN,X,,,MBN,MBBN,X,,MBN,MBN,MBN,X,,,R
