T,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,,MBN,,MBN,,MBN,X,,,MBN,MBN,MBN,X,,,MBN,,,,R
T,,1,1,1,X,1.,1.,1,1,1,X,5.,1.,b,6,b,6,b,6,X,5.,5.,5,5,5,X,1.,1,0,,,,R
T,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,MDN,,,MBDN,,MBDN,,MBDN,X,MDN,MDN,MBDN,MBDN,MBDN,X,,,MBN,,,,RK
T,,MUDN,MUDN,MUDN,L5,MUDN,,MUDN,MUDN,MUDN,L5,MUDN,,,,,L5,,,,,,L5,,,,,,,,,,R
T,,1,1,1,X,1.,5.,1,1,1,X,1.,6.,4,5,6,X,5.,5.,5,4,3,X,2.,2,0,,,,,,,R
T,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,,,,,,,R
T,,3,3,3,X,3.,3.,5,5,5,X,6.,4.,4,4,4,X,3.,3.,2,2,1,X,7.,7,0,,,,,,,R
T,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,MDN,MDN,MBN,,,,,,,R
T,,要,告,訴,,耶,穌，,全,告,訴,,耶,穌，,我,不,能,,獨,自,擔,此,重,,負,。,,,,,,,,R
T,,,,,L5,,MUDN,MUDN,MUDN,MUDN,L5,MUDN,MUDN,,,MUDN,L5,MUDN,,,,,L5,,,,,,,,,,R
T,,5,5,5,X,5.,1.,1,1,1,X,1.,1.,6,7,1,X,1.,5.,5,5,5,X,5.,5,0,,,,,,,R
T,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,,,,,,,R
T,,1,1,1,X,1.,1.,3,3,3,X,4.,4.,4,4,4,X,1.,1.,7,7,1,X,5.,5,0,,,,,,,R
T,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBDN,MBDN,MBN,X,MDN,MDN,MBN,,,,,,,RK
T,,,,,L5,,,,,,L5,,,,MUDN,,MUDN,,MUDN,L5,,,,,,L5,,,,,,,R
T,,1,2,3,X,5.,5.,1,2,3,X,2.,1.,,1,,1,,1,X,5.,3.,1,3,2,X,1.,1,0,,,,R
T,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,,MBN,,MBN,,MBN,X,,,MBN,MBN,MBN,X,,,MBN,,,,R
T,,1,1,1,X,1.,1.,1,1,1,X,7.,1.,,1,,1,,1,X,1.,1.,1,1,7,X,5.,5,0,,,,R
T,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,MDN,,,MBN,,MBN,,MBN,X,,,MBN,MBN,MBN,X,MDN,MDN,MBN,,,,R
T,,要,告,訴,,耶,穌，,全,告,訴,,耶,穌，,,惟,,有,,主,,耶,穌，,隨,時,幫,,助,。,,,,,R
T,,3,4,5,L4,3.,3.,3,4,5,L4,4.,3.,#,2,#,2,#,2,L4,3.,5.,3,5,4,L4,3.,3,0,,,,R
T,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,,MBN,,MBN,,MBN,X,,,MBN,MBN,MBN,X,,,MBN,,,,R
T,,1,1,1,X,1.,1.,1,1,1,X,5.,6.,b,6,b,6,b,6,X,5.,5.,5,5,5,X,1.,1,0,,,,R
T,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,MDN,MDN,,MBDN,,MBDN,,MBDN,X,MDN,MDN,MBDN,MBDN,MBDN,X,,,MBN,,,,R
