T,,7,-,2,3,L4,3,-,2,2,L4,1,-,1,-,L4,7,-,-,,,,,R
T,,MDN,,,,X,,,,,X,,,,,X,MDN,,,,,,,R
T,,5,-,5,5,X,5,-,-,4,X,3,-,1,-,X,5,-,-,,,,,R
T,,MDN,,MDN,MDN,X,MDN,,,MDN,X,MDN,,MDN,,X,MDN,,,,,,,RK
T,,5,L4,6,1,-,6,L4,5,1,-,2,L4,3,-,2,-,L4,1,-,-,-,,R
T,,MDN,X,MDN,,,MDN,X,MDN,,,,X,,,,,X,,,,,,R
T,,5,X,4,6,-,4,X,5,-,-,6,X,5,-,4,-,X,3,-,-,-,,R
T,,MDN,X,MDN,MDN,,MDN,X,MDN,,,MDN,X,MDN,,MDN,,X,MDN,,,,,R
T,,更,,為,,,我,,在,,,十,,架,,上,,,死,，,,,,R
T,,流,,血,,,救,,贖,,,亞,,當,,後,,,嗣,，,,,,R
T,,我,,靈,,,甦,,醒,，,,我,,心,,光,,,明,，,,,,R
T,,穿,,起,,,義,,袍,,,聖,,潔,,無,,,垢,，,,,,R
T,,1,L4,1,-,-,1,L4,1,-,-,1,L4,1,-,7,-,L4,1,-,-,-,,R
T,,,X,,,,,X,,,,,X,,,MDN,,X,,,,,,R
T,,3,X,4,-,-,4,X,3,-,-,4,X,5,-,5,-,X,1,-,-,-,,R
T,,MDN,X,MDN,,,MDN,X,MDN,,,MDN,X,MDN,,MDN,,X,MDN,,,,,RK
T,,3,-,2,5,L4,1,-,2,3,L4,4,6,,2,1,L4,7.,6,5,,,,R
T,,,,,MDN,X,,,,,X,,MDN,,,,X,MDN,MBDN,MDN,,,,R
T,,5,-,5,5,X,5,-,5,-,X,6,-,,6,-,X,5,-,-,,,,R
T,,MDN,,MDN,MDN,X,MDN,,MDN,,X,MDN,,,MDN,,X,MDN,,,,,,R
T,,奇,,異,的,,愛,，,何,,,能,,,如,,,此,,,,,,R
T,,恩,,典,憐,,愛,,無,,,邊,、,,無,,,涯,，,,,,,R
T,,枷,,鎖,脫,,落,，,心,,,靈,,,獲,,,釋,，,,,,,R
T,,坦,,然,無,,懼,,到,,,寶,,,座,,,前,，,,,,,R
T,,1,-,7,7,L4,1,-,7,1,L4,1,-,,6,2,L4,2.,1,7,,,,R
T,,,,MDN,MDN,X,,,MDN,,X,,,,MDN,,X,,MBN,MDN,,,,R
T,,1,-,5,4,X,3,-,2,1,X,4,-,#,4,-,X,5,-,-,,,,R
T,,MDN,,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,,,MDN,,X,MDN,,,,,,RK
T,,5,L4,3,5,1,5,L4,6,1,4,6,L4,7,2,5,7,L4,1,-,-,,,R
T,,MDN,X,MDN,MDN,,MDN,X,MDN,,,MDN,X,MDN,,,MDN,X,,,,,,R
T,,2,X,3,-,-,3,X,4,6,-,6,X,5,-,-,4,X,3,-,-,,,R
T,,MDN,X,MDN,,,MDN,X,MDN,MDN,,MDN,X,MDN,,,MDN,X,MDN,,,,,R
T,,我,,主,,,我,,神,,,為,,我,,,受,,死,？,,,,R
T,,罪,,人,,,如,,我,,,竟,,蒙,,,扶,,持,！,,,,R
T,,起,,來,,,前,,進,，,,跟,,隨,,,主,,行,。,,,,R
T,,公,,義,,,冠,,冕,,,為,,我,,,存,,留,。,,,,R
T,,7,L4,1,-,-,1,L4,1,-,-,2,L4,2,7,-,2,L4,1,-,-,,,R
T,,MDN,X,,,,,X,,,,,X,,MDN,,,X,,,,,,R
T,,5,X,1,-,-,1,X,4,-,-,4,X,5,-,-,5,X,1,-,-,,,R
T,,MDN,X,MDN,,,MDN,X,MDN,,,MDN,X,MDN,,,MDN,X,MDN,,,,,RK
T,,1,L4,3,-,3,-,L4,2,-,-,2,L4,4,-,4,-,L4,3,-,-,,,R
T,,,X,,,,,X,,,,,X,,,,,X,,,,,,R
T,,0,X,0,-,5,-,X,5,5,5,0,X,0,-,5,-,X,5,5,5,,,R
T,,,X,,,MDN,,X,MDN,MDN,MDN,,X,,,MDN,,X,MDN,MDN,MDN,,,R
T,,奇,,異,,的,,,愛,，,,何,,能,,如,,,此,,,,,R
T,,0,L4,0,-,1,-,L4,7,7,7,0,L4,0,-,7,-,L4,1,3,3,,,R
T,,,X,,,,,X,MDN,MDN,MDN,,X,,,MDN,,X,,,,,,R
T,,0,X,0,-,1,-,X,5,5,5,0,X,0,-,5,-,X,1,1,1,,,R
T,,,X,,,MDN,,X,MDN,MDN,MDN,,X,,,MDN,,X,,,,,,R
T,,,,,,奇,,,異,的,愛,,,,,何,,,能,如,此,,,RK
T,,3,L4,6,-,6,-,L4,5,-,4,2,L4,1,-,7,-,L4,1,-,-,-,,R
T,,,X,,,,,X,,,,,X,,,MDN,,X,,,,,,R
T,,0,X,0,1,1,1,X,1,-,6,-,X,5,-,4,-,X,3,-,-,-,,R
T,,,X,,,,,X,,,MDN,,X,MDN,,MDN,,X,MDN,,,,,R
T,,我,,主,，,我,,,神,,竟,,,為,,我,,,死,！,,,,R
T,,0,L4,0,4,4,4,L4,3,-,2,4,L4,3,-,2,-,L4,1,-,-,-,,R
T,,,X,,,,,X,,,,,X,,,,,X,,,,,,R
T,,0,X,0,4,6,4,X,1,-,4,-,X,5,-,5,-,X,1,-,-,-,,R
T,,,X,,MDN,MDN,MDN,X,,,MDN,,X,MDN,,MDN,,X,MDN,,,,,R
T,,,,,我,主,我,,神,,竟,,,為,,我,,,死,！,,,,R
