T,,1,L4,1,1,1,1,L4,1,1,1,1,L4,7,7,7,7,6,7,L4,1.,1,,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,,,,R
T,,1,X,4,4,4,4,X,1,1,1,1,X,5,5,5,5,5,5,X,1.,1,,R
T,,MBN,X,MDN,MBDN,MDN,MBDN,X,MDN,MBDN,MDN,MBDN,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,,R
T,,,,,救,贖,，,,,救,贖,，,,,,,,,,,,,,RK
T,,,L5,,,,,L5,,,MEN,,L5,,,,,,,L5,,,,R
T,,5,X,6,.,4,6,X,5,.,3,1,X,2,2,2,2,3,2,X,1.,1,,R
T,,MBDN,X,MDN,,,MBDN,X,MDN,,,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,,,,R
T,,3,X,4,.,6,4,X,3,.,5,3,X,4,4,4,4,5,4,X,3.,3,,R
T,,MBDN,X,MDN,,MDN,MBDN,X,MDN,,MDN,MBDN,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,,R
T,,主,,救,,贖，,主,,救,,贖，,蒙,,福,兒,女,主,恩,豐,,盈,。,,R
T,,1,L4,1,1,1,1,L4,1,1,1,1,L4,7,7,7,7,1,7,L4,5.,5,,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,MBDN,MBDN,MBDN,MBDN,MBN,MBDN,X,MDN,MDN,,R
T,,1,X,4,4,4,4,X,1,1,1,1,X,5,5,5,5,5,5,X,1.,1,,R
T,,MBDN,X,MDN,MBDN,MDN,MBDN,X,MDN,MBDN,MDN,MBDN,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,,R
T,,救,,贖,教,贖,救,,贖,救,贖，,,,,,,,,,,,,,R
