T,,MBDN,MBDN,MBDN,MDN,MBDN,X,,MBN,MBN,,MBN,MDN,X,MBDN,MBDN,MBDN,MDN,MBDN,X,,MBN,MBN,,MBN,MDN,,RK
T,,,,,,,,L5,,,,MEN,,L5,,,,,,L5,,,,,,,,R
T,,5,3,4,5,,3,X,4,3,4,6,6,X,5,5,5,5,3,X,2.,1.,,,,,,R
T,,MBN,MBN,MBN,,,MBN,X,MBN,MBN,MBN,,MBN,X,MBN,MBN,MBN,,MBN,X,,,,,,,,R
T,,1,1,1,1,b,7,X,6,5,6,1,1,X,1,1,1,3,1,X,7.,1.,,,,,,R
T,,MBN,MBN,MBN,,,MBDN,X,MBDN,MBDN,MBDN,,MBN,X,MBN,MBN,MBN,,MBN,X,MDN,,,,,,,R
T,,前,我,瞎,眼，,,今,,重,見,亮,光。,這,,世,界,的,光,是,,耶,穌。,,,,,,R
T,,3,1,2,3,,5,L4,4,4,4,4,4,L4,3,3,3,5,5,L4,4.,3.,,,,,,R
T,,MBN,MBN,MBN,,,MBN,X,MBN,MBN,MBN,,MBN,X,MBN,MBN,MBN,,MBN,X,,,,,,,,R
T,,1,1,1,1,,1,X,5,5,5,5,5,X,1,1,1,1,1,X,5.,1.,,,,,,R
T,,MBN,MBN,MBN,,,MBN,X,MBDN,MBDN,MBDN,MDN,MBDN,X,MBN,MBN,MBN,,MBN,X,MDN,,,,,,,R
