T,,1.,,7,1,4,-,6,L4,5.,#,4,5,3,-,-,L4,2.,#,1,2,5,-,7,L4,,2.,,1,,6,5,-,-,R
T,,,,MBDN,,,,MDN,X,MDN,,MBDN,MDN,,,,X,,,MBN,,,,MDN,X,,,,MBN,,MDN,MDN,,,R
T,,6.,#,5,6,6,-,4,X,3.,#,2,3,5,-,-,X,5.,,5,5,7,-,5,X,#,4.,#,4,#,4,5,-,4,R
T,,MDN,,MBDN,MDN,MDN,,MDN,X,MDN,,MBDN,MDN,MDN,,,X,MDN,,MBDN,MDN,MDN,,MDN,X,,MDN,,MBDN,,MDN,MDN,,MDN,R
T,,離,,去,束,縛,，,入,,主,,之,自,由,；,,,離,,去,缺,乏,，,入,,,主,,之,,豐,盈,；,,R
T,,離,,去,怨,歎,，,讚,,美,,主,恩,深,；,,,離,,去,絕,望,，,得,,,主,,之,,聖,靈,；,,R
T,,離,,去,火,湖,,永,,刑,,之,苦,難,；,,,入,,主,所,賜,,無,,,限,,之,,平,安,；,,R
T,,1.,,2,1,1,-,1,L4,1.,,1,1,1,-,-,L4,7.,#,6,7,2,-,2,L4,,1.,,6,,1,7,-,-,R
T,,,,MBN,,,,,X,,,MBN,,,,,X,MDN,,MBDN,MDN,,,,X,,,,MBDN,,,MDN,,,R
T,,4.,,4,4,4,-,4,X,1.,,1,1,1,-,-,X,5.,,5,5,5,-,5,X,,2.,,2,,2,5,-,-,R
T,,MDN,,MBDN,MDN,MDN,,MDN,X,MDN,,MBDN,MDN,MDN,,,X,MDN,,MBDN,MDN,MDN,,MDN,X,,MDN,,MBDN,,MDN,MDN,,,RK
T,,5.,#,4,5,3,-,,2,L4,1.,7,6,5,-,-,L4,1.,7,1,3,-,2,L4,1,-,-,1,-,0,,,,,R
T,,MDN,,MBDN,MDN,,,,,X,,MBDN,MDN,MDN,,,X,,MBDN,,,,,X,,,,,,,,,,,R
T,,3.,#,2,3,5,-,#,5,X,6.,5,4,3,-,-,X,3.,2,3,5,-,4,X,3,-,-,3,-,0,,,,,R
T,,MDN,,MBDN,MDN,MDN,,,MDN,X,MDN,MBDN,MDN,MDN,,,X,MDN,MBDN,MDN,MDN,,MDN,X,MDN,,,MDN,,,,,,,R
T,,離,,去,罪,惡,，,,與,,主,日,相,親,；,,,耶,穌,已,經,,救,,我,。,,,,,,,,,R
T,,如,,鳥,生,翼,，,,永,,達,能,奮,興,；,,,耶,穌,已,經,,救,,我,。,,,,,,,,,R
T,,永,,遠,見,主,,,燦,,爛,戴,華,冠,；,,,耶,穌,已,經,,救,,我,。,,,,,,,,,R
T,,1.,,1,1,1,-,,1,L4,1.,1,1,1,-,-,L4,1.,5,1,1,-,7,L4,1,-,-,1,-,0,,,,,R
T,,,,MBN,,,,,,X,,MBN,,,,,X,,MBDN,,,,MDN,X,,,,,,,,,,,R
T,,1.,,1,1,1,-,,3,X,4.,4,4,1,-,-,X,5.,5,5,5,-,5,X,1,-,-,1,-,0,,,,,R
T,,MDN,,MBDN,MDN,MDN,,,MDN,X,MDN,MBDN,MDN,MDN,,,X,MDN,MBDN,MDN,MDN,,MDN,X,MDN,,,MDN,,,,,,,R
