T,,MBN,MBN,X,MDN,MBDN,MBDN,MDN,MBDN,MBDN,X,,,MBN,,MBN,X,,MBN,MBN,,,MBN,MBN,X,MDN,,R
T,,我,的,,愛,都,奉,獻,你,腳,,前,，,耶,穌！,因,,你,比,萬,有,,滿,我,,意,；,RK
T,,3,4,L4,5,3,2,1,2,1,L4,1,-,6,1,6,L4,5,1,3,5,2,3,L4,1,-,-,R
T,,MBN,MBN,X,,MBN,MBN,,MBN,MBN,X,,,MBDN,,MBDN,X,MDN,MBN,MBN,,MBN,MBN,X,,,,R
T,,1,2,X,3,1,7,1,7,1,X,6,-,4,6,4,X,3,5,1,1,7,5,X,5,-,-,R
T,,MBN,MBN,X,,MBN,MBDN,,MBDN,MBN,X,MDN,,MBDN,MDN,MBDN,X,MDN,MBDN,MBN,,MBDN,MBDN,X,MDN,,,R
T,,竟,生,,在,律,法,下,為,人,,子,，,耶,穌！,甘,,心,受,貧,寒,無,枕,,所,。,,R
T,,又,差,,遣,保,惠,師,訓,誨,,我,，,耶,穌！,你,,愛,在,我,身,永,不,,缺,。,,R
T,,你,的,,愛,至,永,遠,不,變,,更,，,耶,穌！,將,,來,必,使,我,得,榮,,耀,。,,R
T,,,,L5,MUDN,,,,,,L5,,,,,,L5,,,,MUDN,,,L5,,,,R
T,,5,5,X,1,5,4,3,5,5,X,4,-,1,4,4,X,3,3,5,1,4,5,X,3,-,-,R
T,,MBN,MBN,X,,MBN,MBN,,MBN,MBN,X,,,MBN,,MBN,X,,MBN,MBN,,MBN,MBN,X,,,,R
T,,1,1,X,1,1,1,1,2,3,X,4,-,4,4,4,X,5,5,5,5,5,5,X,1,-,-,R
T,,MBN,MBN,X,,MBN,MBN,,MBDN,MBDN,X,MDN,,MBDN,MDN,MBDN,X,MDN,MBDN,MBDN,MDN,MBDN,MBDN,X,,,,R
T,,你,永,,遠,又,盡,美,又,盡,,善,，,耶,穌！,我,,心,歡,喜,住,你,懷,,裡,。,,R
