T,,,,L5,,,,L5,,,,,L5,MUDN,,MUDN,L5,,,,,,,,,,,,R
T,,1.,2,X,3,2,1,X,5,-,3.,5,X,1,7,1,X,6,-,,,,,,,,,,R
T,,MBN,MBBN,X,,,,X,,,MBN,MBBN,X,,,,X,,,,,,,,,,,,R
T,,1.,1,X,1,1,1,X,3,-,1.,3,X,3,4,5,X,4,-,,,,,,,,,,R
T,,MBN,MBBN,X,,,,X,,,MBN,MBBN,X,,,,X,,,,,,,,,,,,R
T,,雖,有,,烏,雲,環,,繞,，,雖,有,,試,煉,艱,,難,，,,,,,,,,,,R
T,,黑,暗,,頓,成,光,,明,，,愁,苦,,全,失,蹤,,影,，,,,,,,,,,,R
T,,將,來,,榮,耀,大,,日,，,主,必,,再,來,接,,我,，,,,,,,,,,,R
T,,,,L5,,,,L5,MUDN,,,MUDN,L5,,,MUDN,L5,MUDN,,,,,,,,,,,R
T,,3.,4,X,5,4,3,X,1,-,5.,1,X,5,5,1,X,1,-,,,,,,,,,,R
T,,MBN,MBBN,X,,,,X,,,MBN,MBBN,X,,,,X,,,,,,,,,,,,R
T,,1.,1,X,1,1,1,X,1,-,1.,1,X,1,2,3,X,4,-,,,,,,,,,,R
T,,MBN,MBBN,X,,,,X,,,MBN,MBBN,X,,,,X,,,,,,,,,,,,RK
T,,,,L5,,,MUDN,L5,,,,,L5,,,,L5,,,,,,,,,,,,R
T,,6.,6,X,5,3,1,X,7,5,,6,X,5,-,-,X,5,-,0,,,,,,,,,R
T,,,MBBN,X,,,,X,,,,,X,,,,X,,,,,,,,,,,,R
T,,4.,4,X,3,1,3,X,2,7,,1,X,7,-,-,X,7,-,0,,,,,,,,,R
T,,,MBBN,X,,,,X,,MDN,,,X,MDN,,,X,MDN,,,,,,,,,,,R
T,,我,心,,永,遠,有,,這,真,,平,,安,。,,,,,,,,,,,,,,R
T,,萬,福,,主,耶,穌,,何,等,,光,,榮,。,,,,,,,,,,,,,,R
T,,回,到,,天,上,極,,榮,美,,家,,中,。,,,,,,,,,,,,,,R
T,,MUDN,MUDN,L5,MUDN,,,L5,,,,,L5,,,,L5,,,,,,,,,,,,R
T,,1.,1,X,1,5,5,X,5,5,#,4,X,5,-,-,X,5,-,0,,,,,,,,,R
T,,,MBBN,X,,,,X,,,,,X,,,,X,,,,,,,,,,,,R
T,,4.,4,X,1,1,1,X,2,2,,2,X,5,-,-,X,5,-,0,,,,,,,,,R
T,,,MBBN,X,,,,X,,,,,X,MDN,,,X,MDN,,,,,,,,,,,RK
T,,,,,,,,,,L5,,,,,,,L5,MUDN,,,,MUDN,L5,,,,,,R
T,,3,,-,,3.,4,5.,6,X,5,,-,,3,-,X,1,-,,5,1,X,7,-,,-,0,R
T,,,,,,,MBBN,,MBBN,X,,,,,,,X,,,,,,X,,,,,,R
T,,1,,-,,1.,2,3.,4,X,3,,-,,1,-,X,3,3.,3,3,5,X,4,4.,4,4,0,R
T,,,,,,,MBBN,,MBBN,X,,,,,,,X,,MBN,MBBN,,,X,,MBN,MBBN,,,R
T,,永,,,,,遠,住,在,,我,,,,心,，,,耶,,,穌,我,,主,；,,,,R
T,,,,,,,,MUDN,,L5,MUDN,MUDN,MUDN,MUDN,,,L5,,,,MUDN,MUDN,L5,MUDN,MUDN,MUDN,MUDN,,R
T,,5.,5,5.,5,5,,1,,X,1.,1,1.,1,5,5,X,5,5.,5,1,1,X,2,2.,2,2,0,R
T,,,MBBN,,MBBN,,,,,X,MBN,MBBN,MBN,MBBN,,,X,,MBN,MBBN,,,X,,MBN,MBBN,,,R
T,,1.,1,1.,1,1,,1,,X,1.,1,1.,1,1,1,X,1,1.,1,1,3,X,5,5.,5,5,0,R
T,,,MBBN,,MBBN,,,,,X,MBN,MBBN,MBN,MBBN,,,X,,MBN,MBBN,,,X,,MBN,MBBN,,,R
T,,永,遠,住,在,我,,心,，,,永,遠,住,在,我,心，,,是！,耶,穌,我,主,,耶,穌,我,主。,,RK
T,,4,,-,,4.,5,6.,7,L4,6,,-,,4,-,L4,7,-,,6,4,L4,3,-,,-,0,R
T,,,,,,MBN,MBBN,MBN,MBBN,X,,,,,,,X,,,,,,X,,,,,,R
T,,2,,-,,2.,3,4.,5,X,4,,-,,2,-,X,4,-,,4,2,X,1,-,,-,0,R
T,,,,,,MBN,MBBN,MBN,MBBN,X,,,,,,,X,,,,,,X,,,,,,R
T,,永,,,,,遠,住,在,,我,,,,心,，,,無,,,限,快,,樂,。,,,,R
T,,7.,7,7.,7,7,,7,,L4,7.,7,7.,7,7,7,L4,5,5.,5,7,5,L4,5,5.,5,5,0,R
T,,MBN,MBBN,MBN,MBBN,,,,,X,MBN,MBBN,MBN,MBBN,,,X,,MBN,MBBN,,,X,,MBN,MBBN,,,R
T,,5.,5,5.,5,5,,5,,X,5.,5,5.,5,5,5,X,5,5.,5,5,5,X,1,1.,1,1,0,R
T,,MBDN,MBBDN,MBDN,MBBDN,,,MDN,,X,MBDN,MBBDN,MBDN,MBBDN,MDN,MDN,X,MDN,MBDN,MBBDN,MDN,MDN,X,,MBN,MBBN,,,R
T,,永,遠,住,在,我,,心,，,,永,遠,住,在,我,心，,,無,限,快,樂，,我,,無,限,快,樂,，,RK
T,,,,,,,,,L5,,,,,,,L5,MUDN,,MUDN,MUDN,L5,,,,,,,,R
T,,5,-,,3.,4,5.,6,X,5,,-,,3,-,X,1,7,2,1,X,6,-,-,0,,,,R
T,,,,,MBN,MBBN,MBN,MBBN,X,,,,,,,X,,,,,X,,,,,,,,R
T,,3,-,,1.,2,3.,4,X,3,,-,,1,-,X,3,3,3,5,X,4,-,-,0,,,,R
T,,,,,MBN,MBBN,MBN,MBBN,X,,,,,,,X,,,,,X,,,,,,,,R
T,,主,,,永,不,將,我,,撇,,,,棄,，,,慈,聲,對,我,,說,：,,,,,,R
T,,MUDN,MUDN,MUDN,,,MUDN,,L5,MUDN,MUDN,MUDN,MUDN,,,L5,,,,MUDN,L5,MUDN,MUDN,MUDN,,,,,R
T,,1,1.,1,5,,1,,X,1.,1,1.,1,5,5,X,5,5,5,1,X,1,1,1,0,,,,R
T,,,MBN,MBBN,,,,,X,MBN,MBBN,MBN,MBBN,,,X,,,,,X,,,,,,,,R
T,,1,1.,1,1,,1,,X,1.,1,1.,1,1,1,X,1,1,1,3,X,4,4,4,0,,,,R
T,,,MBN,MBBN,,,,,X,MBN,MBBN,MBN,MBBN,,,X,,,,,X,,,,,,,,R
T,,主,永,不,撇,,棄,，,,永,不,將,我,撇,棄，,,慈,聲，,慈,聲,,對,我,說,：,,,,RK
T,,MUDN,MUDN,,,L5,MUDN,,,,L5,,,,,,L5,,,,,,,,,,,,R
T,,1.,1,7,6,X,1,-,5,-,X,5,-,4,2,,X,1,-,-,,,,,,,,,R
T,,,MBN,,,X,,,,,X,,,,,,X,,,,,,,,,,,,R
T,,6.,6,5,4,X,5,4,3,3,X,3,3,2,7.,7,X,1,-,-,,,,,,,,,R
T,,,MBN,,,X,,,,,X,,,,MBDN,MBBDN,X,,,,,,,,,,,,R
T,,我,永,不,離,,開,,你,。,,耶,,穌,我,,,主,。,,,,,,,,,,R
T,,MUDN,MUDN,MUDN,MUDN,L5,MUDN,,MUDN,MUDN,L5,MUDN,MUDN,,,,L5,,,,,,,,,,,,R
T,,1.,1,1,1,X,1,5,1,1,X,1,1,7,5.,4,X,3,-,-,,,,,,,,,R
T,,,MBN,,,X,,,,,X,,,,MBN,MBBN,X,,,,,,,,,,,,R
T,,4.,4,4,4,X,3,2,1,1,X,5,5,5,5.,5,X,1,-,-,,,,,,,,,R
T,,,MBN,,,X,,,,,X,MDN,MDN,MDN,MBDN,MBBDN,X,,,,,,,,,,,,R
T,,我,永,不,離,,開，,不,離,開。,,耶,穌，,耶,穌,我,,主,。,,,,,,,,,,R
