T,,3,2,L4,1,1,,1,,1,L4,1,1,-,1,2,L4,3,4,3,2,L4,1,-,-,,,R
T,,MBN,MBN,X,,,,,,,X,,,,MBN,MBN,X,,,,,X,,,,,,R
T,,7,7,X,6,6,#,6,#,6,X,6,6,-,6,1,X,1,2,1,7,X,1,-,-,,,R
T,,MBDN,MBDN,X,MDN,MDN,,MDN,,MDN,X,MDN,MDN,,MBDN,MBN,X,,,,MDN,X,,,,,,R
T,,穡,多,,工,少,,努,,力,,奮,進,，,戴,捆,,運,歸,天,家,,庭,。,,,,R
T,,信,徒,,莫,再,,虛,,度,,時,光,，,速,起,,傳,道,救,亡,,羊,。,,,,R
T,,由,天,,降,臨,,大,,放,,榮,光,，,接,進,,天,國,樂,無,,疆,。,,,,R
T,,5,4,L4,3,3,,3,,3,L4,4,4,-,4,6,L4,5,6,5,4,L4,3,-,-,,,R
T,,MBN,MBN,X,,,,,,,X,,,,MBN,MBN,X,,,,,X,,,,,,R
T,,5,5,X,6,6,,5,,5,X,4,4,-,4,4,X,1,4,5,5,X,1,-,-,,,R
T,,MBDN,MBDN,X,MDN,MDN,,MDN,,MDN,X,MDN,MDN,,MBDN,MBDN,X,,MDN,MDN,MDN,X,,,,,,RK
T,,3.,1,L4,5,-,,-,4.,2,L4,5,-,,-,5,5,L4,6,5,1,2,L4,3,-,-,,R
T,,MBN,MBBN,X,,,,,MBN,MBBN,X,,,,,MBN,MBN,X,,,,,X,,,,,R
T,,0,,X,0,7.,1,2,0,,X,0,1.,2,3,1,1,X,1,1,1,7,X,1,-,-,,R
T,,,,X,,MBDN,MBBN,,,,X,,MBN,MBBN,,MBN,MBN,X,,,,MDN,X,,,,,R
T,,傳,福,,音,，,,,引,歸,,真,，,,,傳,揚,,聖,靈,已,降,,臨,；,,,R
T,,0,,L4,0,2.,3,4,0,,L4,0,3.,4,5,3,3,L4,4,3,3,5,L4,5,-,-,,R
T,,,,X,,MBN,MBBN,,,,X,,MBN,MBBN,,MBN,MBN,X,,,,,X,,,,,R
T,,0,,X,0,5.,5,5,0,,X,0,1.,1,1,1,1,X,1,1,6,5,X,1,-,-,,R
T,,,,X,,MBDN,MBBDN,MDN,,,X,,MBN,MBBN,,MBN,MBN,X,,,MDN,MDN,X,,,,,R
T,,,,,,傳,福,音,,,,,引,歸,真,,,,,,,,,,,,,RK
T,,,,L5,,,,,,,L5,MEUDN,,,,,,L5,,,,,,L5,,,,R
T,,3.,1,X,5,-,,-,5.,3,X,1,-,,-,1,2,X,3,5,4,3,2,X,1,-,-,R
T,,MBN,MBBN,X,,,,,MBN,MBBN,X,,,,,MBN,MBN,X,,MBN,MBN,,,X,,,,R
T,,0,,X,0,7.,1,2,0,,X,0,1.,2,3,1,7,X,1,2,,1,7,X,1,-,-,R
T,,,,X,,MBDN,MBBN,,,,X,,MBN,MBBN,,MBN,MBDN,X,,,,,MDN,X,,,,R
T,,傳,福,,音,，,,,引,歸,,真,，,,,普,救,,天,下,,萬,族,,人,！,,R
T,,0,,L4,0,2.,3,4,0,,L4,0,3.,4,5,5,5,L4,5,6,,5,4,L4,3,-,-,R
T,,,,X,,MBN,MBBN,,,,X,,MBN,MBBN,,MBN,MBN,X,,,,,,X,,,,R
T,,0,,X,0,5.,5,5,0,,X,0,1.,1,1,3,5,X,1,4,,5,5,X,1,-,-,R
T,,,,X,,MBDN,MBBDN,MDN,,,X,,MBN,MBBN,,MBDN,MBDN,X,,MDN,,MDN,MDN,X,,,,R
T,,,,,,傳,福,音,,,,,引,歸,真,,,,,,,,,,,,,R
