T,,血,將,舊,,染,全,洗,,除,；,我,,為,得,潔,,淨,，,今,甘,,,,,,,,,,,R
T,,我,把,靈,,魂,全,更,,新,；,末,,聞,人,求,,主,，,反,而,,,,,,,,,,,R
T,,心,獻,全,,身,於,主,,前,；,我,,願,奉,給,,主,，,我,所,,,,,,,,,,,R
T,,1.,1,1,L4,7,7,7,L4,1,-,1,L4,3,1,1,L4,1,,1,1,,,,,,,,,,,R
T,,,MBN,,X,MDN,MDN,MDN,X,,,,X,,,,X,,,,,,,,,,,,,,,R
T,,1.,1,1,X,5,5,5,X,1,-,1,X,1,1,3,X,4,,4,4,,,,,,,,,,,R
T,,,MBN,,X,MDN,MDN,MDN,X,MDN,,,X,,,MDN,X,MDN,,MDN,MDN,,,,,,,,,,,RK
T,,4,4,4,L4,3,-,5,L4,5,1,2,L4,3.,2,1,L4,2.,1,2,L4,1,-,,,,,,,,,R
T,,,,,X,,,MDN,X,MDN,,,X,,MBN,,X,,MBN,,X,,,,,,,,,,,R
T,,6,6,6,X,5,-,3,X,3,5,5,X,5.,4,3,X,5.,5,4,X,3,-,,,,,,,,,R
T,,MDN,MDN,MDN,X,MDN,,MDN,X,MDN,MDN,MDN,X,MDN,MBDN,MDN,X,MDN,MBDN,MDN,X,MDN,,,,,,,,,,R
T,,情,都,消,,滅,。,求,,主,將,我,,洗,使,我,,白,超,乎,,雪,！,,,,,,,,,R
T,,願,撇,一,,切,。,求,,主,將,我,,洗,使,我,,白,超,乎,,雪,！,,,,,,,,,R
T,,被,主,拒,,絕,。,求,,主,將,我,,洗,使,我,,白,超,乎,,雪,！,,,,,,,,,R
T,,有,我,所,,悅,。,求,,主,將,我,,洗,使,我,,白,超,乎,,雪,！,,,,,,,,,R
T,,1,1,1,L4,1,-,1,L4,1,1,1,L4,1.,7,1,L4,7.,6,7,L4,1,-,,,,,,,,,R
T,,,,,X,,,,X,,,,X,,MBDN,,X,MDN,MBDN,MDN,X,,,,,,,,,,,R
T,,4,4,4,X,1,-,1,X,1,3,1,X,5.,5,5,X,5.,5,5,X,1,-,,,,,,,,,R
T,,MDN,MDN,MDN,X,MDN,,MDN,X,MDN,MDN,MDN,X,MDN,MBDN,MDN,X,MDN,MBDN,MDN,X,MDN,,,,,,,,,,RK
T,,2,2,2,L4,2,-,1,L4,3,1,6,L4,5,-,5,L4,6,1,4,L4,3.,2,1,L4,2.,1,2,L4,1,-,R
T,,,,,X,,,,X,,,,X,MDN,,MDN,X,MDN,,,X,,MBN,,X,,MBN,,X,,,R
T,,4,4,4,X,4,-,3,X,3,3,4,X,3,-,3,X,4,6,6,X,5.,4,3,X,5.,5,4,X,3,-,R
T,,MDN,MDN,MDN,X,MDN,,MDN,X,MDN,MDN,MDN,X,MDN,,MDN,X,MDN,MDN,MDN,X,MDN,MBDN,MDN,X,MDN,MBDN,MDN,X,MDN,,R
T,,白,超,乎,,雪,，,皎,,白,超,乎,,雪,；,因,,主,給,我,,洗,使,我,,白,超,乎,,雪,！,R
T,,7,7,7,L4,7,-,1,L4,1,1,1,L4,1,-,1,L4,1,1,1,L4,1.,7,1,L4,7.,6,7,L4,1,-,R
T,,MDN,MDN,MDN,X,MDN,,,X,,,,X,,,,X,,,,X,,MBDN,,X,MDN,MBDN,MDN,X,,,R
T,,5,5,5,X,5,-,6,X,6,6,4,X,1,-,1,X,4,4,4,X,5.,5,5,X,5.,5,5,X,1,-,R
T,,MDN,MDN,MDN,X,MDN,,MDN,X,MDN,MDN,MDN,X,MDN,,MDN,X,MDN,MDN,MDN,X,MDN,MBDN,MDN,X,MDN,MBDN,MDN,X,MDN,,R
