T,,,,,,,,L3,,,,,,,,L3,,,,MUDN,,,L3,,,,,,,,R
T,,與,主,,同,在,,直,,到,,永,遠,，,,,若,主,今,日,,再,,臨,。,,,,,,R
T,,何,時,,能,看,,見,,主,,榮,耀,？,,,但,願,就,在,,今,,天,。,,,,,,R
T,,當,儆,,醒,等,,候,,那,,時,辰,，,,,若,主,今,日,,再,,臨,。,,,,,,R
T,,,,,,,,MUDN,L4,MUDN,,MUDN,MUDN,,,L4,,,,,,,L4,,,,,,,,R
T,,7,6,b,6,5,-,1,X,1,-,1,1,-,6,X,5,5,5,5,-,4,X,3,-,-,3,-,0,,R
T,,2,2,,2,3,-,3,X,4,-,4,4,-,4,X,5,5,5,5,-,5,X,1,-,-,1,-,0,,R
T,,,,,,,,,X,,,,,,,X,,,,MDN,,MDN,X,,,,,,,,RK
T,,MUDN,,,,,,L3,,,,,,,L3,,,,MUDN,,MUDN,L3,,,,,,,,,R
T,,1,-,-,7,-,-,X,6,-,-,3,-,-,X,5,6,7,2,-,1,X,2,-,-,2,-,-,,,R
T,,0,-,-,0,-,-,X,0,-,-,0,-,-,X,3,3,3,3,-,3,X,2,-,-,2,-,-,,,R
T,,榮,,,耀,，,,,榮,,,耀,！,,,我,要,歡,樂,,歌,,唱,。,,,,,,,R
T,,MUDN,,,,,,L4,,,,,,,L4,MUDN,,,,,,L4,,,,,,,,,R
T,,1,-,-,7,-,-,X,6,-,-,3,-,-,X,1,-,-,5,-,5,X,6,-,6,6,-,-,,,R
T,,1,-,-,7,-,-,X,6,-,-,3,-,-,X,1,-,-,1,-,1,X,4,-,4,4,-,-,,,R
T,,,,,MDN,,,X,MDN,,,MDN,,,X,,,,,,,X,,,,,,,,,RK
T,,,,,MUDN,,,L3,,,,,,,L3,,,MUDN,,,,L3,,,,,,,,,R
T,,7,-,-,2,-,-,X,4,-,-,6,-,-,X,6,7,1,7,-,6,X,3,-,-,3,-,-,,,R
T,,0,-,-,0,-,-,X,0,-,-,0,-,-,X,4,4,4,4,-,4,X,1,-,-,1,-,-,,,R
T,,榮,,,耀,，,,,榮,,,耀,！,,,擁,戴,我,主,,為,,王,；,,,,,,,R
T,,,,,MUDN,,,L4,,,,,,,L4,,,,,,,L4,,,,,,,,,R
T,,7,-,-,2,-,-,X,4,-,-,6,-,-,X,5,-,-,5,-,5,X,5,-,5,5,-,-,,,R
T,,7,-,-,2,-,-,X,4,-,-,6,-,-,X,5,-,-,5,-,5,X,1,-,1,1,-,-,,,R
T,,MDN,,,,,,X,MDN,,,MDN,,,X,MDN,,,MDN,,MDN,X,,,,,,,,,RK
T,,MUDN,,,MUDN,,,L3,MUDN,,,,,,,L3,,,,,,,,L3,,,,,,,R
T,,3,-,-,2,-,-,X,1,-,-,,7,-,-,X,6,#,5,6,7,-,6,X,5,-,-,5,-,-,R
T,,5,-,-,4,-,-,X,3,-,-,,2,-,-,X,4,,4,4,6,-,5,X,3,-,-,3,-,-,R
T,,榮,,,耀,，,,,榮,,,,耀,！,,,快,,預,備,主,,道,,路,，,,,,,R
T,,MUDN,,,,,,L4,,,,,,,,L4,MUDN,,,,MUDN,,MUDN,L4,MUDN,,MUDN,MUDN,,,R
T,,1,-,-,7,-,-,X,6,-,-,#,5,-,-,X,1,,-,-,1,-,1,X,1,-,1,1,-,-,R
T,,MUDN,,,,,,X,,,,,,,,X,,,,,,,,X,,,,,,,R
T,,1,-,-,5,-,-,X,6,-,-,,3,-,-,X,4,,-,-,4,-,4,X,1,-,1,1,-,-,RK
T,,MUDN,,,MUDN,,,L3,MUDN,,,,,,,L3,,,,MEUDN,,MUDN,L3,MUDN,,,MUDN,,,,R
T,,4,-,-,3,-,-,X,2,-,-,,6,-,-,X,5,6,7,2,-,1,X,1,-,-,1,-,-,,R
T,,5,-,-,5,-,-,X,4,-,-,#,2,-,-,X,3,3,3,4,-,3,X,3,-,-,3,-,-,,R
T,,榮,,,耀,，,,,榮,,,,耀,！,,,主,耶,穌,快,,臨,,降,。,,,,,,R
T,,,,,MUDN,,,L3,,,,,MUDN,,,L3,MUDN,MUDN,MUDN,,,,L3,,,,,,,,R
T,,7,-,-,1,-,-,X,6,-,-,,1,-,-,X,1,1,1,7,-,5,X,5,-,-,5,-,-,,R
T,,2,-,-,3,-,-,X,4,-,-,#,4,-,-,X,5,5,5,5,-,1,X,1,-,-,1,-,-,,R
