T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,MBDN,X,,,MBN,,,R
T,,靠,,著,信,心,終,,必,得,勝，,我,,得,勝,靠,信,,心,。,,,,R
T,,大,,家,同,走,先,,聖,道,路，,高,,唱,凱,歌,向,,前,。,,,,R
T,,步,,伐,整,齊，,震,,動,大,地，,呼,,聲,響,徹,天,,際,。,,,,R
T,,5,L4,5,3,5,5,L4,5,4,4,4,L4,3,3,5,4,L4,3.,3,0,,,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,,MBN,,,R
T,,5,X,1,1,1,3,X,4,4,4,4,X,5,6,5,5,X,1.,1,0,,,R
T,,MBDN,X,,MBN,,MBDN,X,MDN,MBDN,MDN,MBDN,X,MDN,MBDN,MDN,MBDN,X,,,MBN,,,RK
T,,5,-,6,3,L4,5,4,4.,L4,4,-,5,2,L4,4,3,3.,,,,,,R
T,,,,MBN,MBN,X,,MBN,,X,,,MBN,MBN,X,,MBN,,,,,,,R
T,,1,-,1,1,X,7,7,7.,X,7,-,7,7,X,1,1,1.,,,,,,R
T,,,,MBN,MBN,X,MDN,MBDN,MDN,X,MDN,,MBDN,MBDN,X,,MBN,,,,,,,R
T,,信,！,使,我,,全,得,勝。,,信,！,使,我,,全,得,勝。,,,,,,R
T,,3,-,3,1,L4,2,2,2.,L4,2,-,2,5,L4,6,5,5.,,,,,,R
T,,,,MBN,MBN,X,,MBN,,X,,,MBN,MBN,X,,MBN,,,,,,,R
T,,1,-,1,1,X,5,5,5.,X,5,-,5,5,X,1,1,1.,,,,,,R
T,,,,MBN,MBN,X,MDN,MBDN,MDN,X,MDN,,MBDN,MBDN,X,,MBN,,,,,,,RK
T,,,,,MUDN,L5,MUDN,,,,,,L5,,,,,L5,,,,,,R
T,,6.,6,7,1,X,1,,5,5,,4,X,3,3,4,2,X,1.,1,,,,R
T,,,MBN,MBN,MBN,X,,,MBN,,,MBN,X,,MBN,,MBN,X,,,,,,R
T,,1.,1,1,1,X,3,,3,1,,1,X,1,1,7,7,X,5.,5,,,,R
T,,,MBN,MBN,MBN,X,,,MBN,,,MBN,X,,MBN,MDN,MBDN,X,MDN,MDN,,,,R
T,,喔！,榮,耀,的,,大,,勝,利，,,勝,,世,界,靠,信,,心,。,,,,R
T,,4.,4,5,6,L4,5,b,7,6,b,6,L4,5,5,2,4,L4,3.,3,,,,R
T,,,MBN,MBN,MBN,X,,,MBN,,,MBN,X,,MBN,,MBN,X,,,,,,R
T,,4.,4,4,4,X,1,,1,4,,4,X,5,5,5,5,X,1.,1,,,,R
T,,MDN,MBDN,MBDN,MBDN,X,,,MBN,MDN,,MBDN,X,MDN,MBDN,MDN,MBDN,X,,,,,,R
