T,,,,,,,,L5,,,,MUDN,L5,MUDN,,,,L5,,,,,,,,,,R
T,,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,,X,MBN,,MBN,MBN,,MBN,,MBN,,MBN,X,,,MBN,RK
T,,MUDN,,MUDN,,,L5,,,,,L5,MUDN,,MUDN,MUDN,,L5,MUDN,,MUDN,,,,,,,R
T,,1,.,1,7,6,X,7,.,7,0,X,2,.,2,1,7,X,1,.,1,0,,,,,,R
T,,,,MBN,MBN,MBN,X,,,,MBN,X,,,MBN,MBN,MBN,X,,,,MBN,,,,,,R
T,,3,.,3,3,3,X,4,.,4,0,X,4,.,4,3,2,X,3,.,3,0,,,,,,R
T,,,,MBN,MBN,MBN,X,,,,MBN,X,,,MBN,MBN,MBN,X,,,,MBN,,,,,,R
T,,今,,,日,召,,你,，,,,,今,,,日,召,,你,；,,,,,,,,R
T,,,,,,,L5,,,,,L5,,,,MUDN,,L5,,,,,,,,,,R
T,,5,5,5,5,5,X,5,5,5,0,X,7,7,7,1,5,X,5,5,5,0,,,,,,R
T,,,MBN,MBN,MBN,MBN,X,,MBN,,MBN,X,,MBN,MBN,MBN,MBN,X,,MBN,,MBN,,,,,,R
T,,1,1,1,1,1,X,2,2,2,0,X,5,5,5,5,5,X,1,1,1,0,,,,,,R
T,,,MBN,MBN,MBN,MBN,X,,MBN,,MBN,X,,MBN,MBN,MBN,MBN,X,,MBN,,MBN,,,,,,R
T,,今,日,召,你,今,,日,召,你,,,今,日,召,你,今,,日,召,你,,,,,,,RK
T,,MUDN,,,MUDN,,MUDN,,MUDN,L6,MUDN,,MUDN,,,L6,,,,,,,L6,MUDN,MUDN,,,R
T,,3,.,,3,,2,,1,X,1,.,1,7,6,X,5.,5,5,5,6,7,X,1.,1,0,,R
T,,,,,MBN,,MBN,,MBN,X,,,MBN,MBN,MBN,X,MBN,,MBN,MBN,MBN,MBN,X,,,MBN,,R
T,#,6,.,#,6,#,6,#,6,X,6,.,6,5,4,X,3.,3,3,4,4,4,X,3.,3,0,,R
T,,,,,MBN,,MBN,,MBN,X,,,MBN,MBN,MBN,X,MBN,,MBN,MBN,MBN,MBN,X,,,MBN,,R
T,,5,.,,5,,4,,3,X,,,,,,X,,,,,,,X,,,,,R
T,,,,,MBN,,MBN,,MBN,,,,,,,,,,,,,,,,,,,R
T,,耶,,,,,穌,,今,,召,,,你，,祂,,溫,柔,聲,今,日,召,,你,。,,,R
T,,MUDN,MUDN,,MUDN,,MUDN,,MUDN,L5,MUDN,MUDN,MUDN,,MUDN,L5,MUDN,MUDN,MUDN,,MUDN,MUDN,L5,MUDN,MUDN,,,R
T,,1,1,,1,,1,,1,X,1,1,1,,1,X,1.,1,1,7,1,2,X,1.,1,0,,R
T,,,MBN,,MBN,,MBN,,MBN,X,,MBN,,,MBN,X,MBN,,MBN,MBN,MBN,MBN,X,,,MBN,,R
T,,1,1,,1,,1,,1,X,4,4,4,,4,X,5.,5,5,5,5,5,X,1.,1,0,,R
T,,,MBN,,MBN,,MBN,,MBN,X,,MBN,,,MBN,X,MBN,,MBN,MBN,MBN,MBN,X,,,MBN,,R
T,,耶,穌,,召,,你,,耶,,穌,召,你,,,,,,,,,,,,,,,R
