T,,2,2.,3,2,2,L4,2,-,5,-,L4,#,4,#,4.,#,4,3,,2,L4,2,-,5,0,R
T,,,MBN,MBBN,,,X,,,,,X,,,,MBN,,MBBN,,,,X,,,,,R
T,,7,7.,1,7,7,X,7,-,7,-,X,,6,,1.,,1,1,,1,X,7,-,-,0,R
T,,MDN,MBDN,MBBN,MDN,MDN,X,MDN,,MDN,,X,,MDN,,MBN,,MBBN,,,,X,MDN,,,,R
T,,聽,眾,天,使,歌,,頌,,聲,，,,,使,,我,,鼓,舞,,歡,,騰,，,,,R
T,,愁,苦,不,能,再,,擾,,我,，,,,疑,,惑、,,懼,怕,,消,,散,，,,,R
T,,因,主,是,堅,固,,磐,,石,，,,,投,,靠,,祂,不,,失,,望,，,,,R
T,,5,5.,5,5,5,L4,5,-,2,-,L4,,2,,6.,,6,5,#,4,L4,5,-,2,0,R
T,,,MBN,MBBN,,,X,,,,,X,,,,MBN,,MBBN,,,,X,,,,,R
T,,5,5.,5,5,5,X,5,-,5,-,X,,2,,2.,,2,2,,2,X,5,-,-,0,R
T,,MDN,MBDN,MBBDN,MDN,MDN,X,MDN,,MDN,,X,,,,MBN,,MBBN,,,,X,MDN,,,,RK
T,,,,,,,L5,,,,,L5,,,,,,,,L5,,,MEN,,,,R
T,,2,2.,3,2,5,X,5,-,3,-,X,2,#,4.,5,6,#,4,X,5,-,4,-,,,R
T,,,MBN,MBBN,,,X,,,,,X,,,MBN,MBBN,,,,X,,,,,,,R
T,,7,7.,1,7,7,X,1,-,1,-,X,7,,6.,7,1,,6,X,7,1,2,-,,,R
T,,MDN,MBDN,MBBN,MDN,MDN,X,,,,,X,MDN,,MBDN,MBBDN,,,MDN,X,MDN,,,,,,R
T,,天,涯,海,角,傳,,主,,愛,，,,萬,,邦,同,沐,,主,,恩,。,,,,,R
T,,在,世,雖,有,大,,靈,,戰,，,,得,,勝,必,戴,,華,,?,。,,,,,R
T,,等,到,祂,從,天,,再,,來,，,,接,,我,進,入,,天,,堂,。,,,,,R
T,,5,5.,5,5,4,L4,3,-,5,-,L4,5,,2.,2,2,,2,L4,2,-,5,-,,,R
T,,,MBN,MBBN,,,X,,,,,X,,,MBN,MBBN,,,,X,,,,,,,R
T,,5,5.,5,5,5,X,1,-,1,-,X,2,,2.,2,2,,2,X,5,6,7,-,,,R
T,,MDN,MBDN,MBBDN,MDN,MDN,X,,,,,X,,,MBN,MBBN,MDN,,MDN,X,MDN,MDN,MDN,,,,RK
T,,3,2.,1,5,1,L4,3.,4,3,-,L4,5,6.,5,3,1,L4,2,-,-,0,,,,,R
T,,,MBN,MBBN,MDN,,X,,MBN,,,X,,MBN,MBBN,,,X,,,,,,,,,R
T,,1,5.,5,5,5,X,1,-,1,-,X,1,1.,1,1,1,X,7,-,-,0,,,,,R
T,,,MBDN,MBBDN,MDN,MDN,X,,,,,X,,MBN,MBBN,,,X,MDN,,,,,,,,R
T,,耶,穌,恩,臂,懷,,抱,,我,，,,我,心,安,靜、,平,,穩,，,,,,,,,R
T,,5,4.,3,3,3,L4,5.,6,5,-,L4,3,4.,3,5,5,L4,5,-,-,0,,,,,R
T,,,MBN,MBBN,,,X,,MBN,,,X,,MBN,MBBN,,,X,MDN,,,,,,,,R
T,,1,1.,1,1,1,X,1,-,1,-,X,1,1.,1,1,3,X,5,-,-,0,,,,,R
T,,,MBN,MBBN,,,X,,,,,X,,MBN,MBBN,,MDN,X,MDN,,,,,,,,RK
T,,3,2.,1,5,1,L4,3.,4,,5,-,L4,5,4,3,2,1,7,,L4,1,-,-,0,,R
T,,,MBN,MBBN,MDN,,X,,MBN,,,,X,MBN,MBN,MBN,MBN,,MDN,,X,,,,,,R
T,,1,5.,5,5,5,X,5.,6,#,6,-,X,6,,6,6,5,5,,X,5,-,-,0,,R
T,,,MBDN,MBBDN,MDN,MDN,X,MDN,MBDN,,MDN,,X,MDN,,MBDN,MBDN,MDN,MDN,,X,MDN,,,,,R
T,,主,有,恩,惠,常,,照,,,顧,，,,從,,今,直,到,永,,,遠,。,,,,R
T,,5,4.,3,3,3,L4,1,-,,1,-,L4,1,2,5,4,3,2,4,L4,3,-,-,0,,R
T,,,MBN,MBBN,,,X,,,,,,X,MBN,MBN,MBN,MBN,,MBN,MBN,X,,,,,,R
T,,1,1.,1,1,1,X,1,-,,3,-,X,4,,4,4,5,5,,X,1,-,-,0,,R
T,,,MBN,MBBN,,,X,,,,MDN,,X,MDN,,MBDN,MBDN,MDN,MDN,,X,MDN,,,,,R
