T,,MBN,MBBN,MBN,MBN,MBN,MBN,X,MBN,MBBN,MBDN,MDN,X,MBDN,MBN,MBN,,MBN,X,,,MBN,,,,,,R
T,,1.,1,1,1,7,1,X,6.,6,4,4.,X,3,5,5,4,3,X,3.,3,0,,,,,,R
T,,MBN,MBBN,MBN,MBN,MBDN,MBN,X,MBDN,MBBDN,MBDN,MDN,X,MBDN,MBDN,MBDN,MDN,MBDN,X,MDN,MDN,MBN,,,,,,R
T,,奇,哉，,祂,來,臨,感,,動,我,心,懷！,,主,來,找,我，,找,,我,；,,,,,,,R
T,,耶,穌,被,釘,死，,天,,地,都,驚,怕。,,主,死,為,我，,為,,我,；,,,,,,,R
T,,呼,叫,我,名,字，,慈,,聲,入,心,腸。,,我,主,叫,我，,叫,,我,；,,,,,,,R
T,,耶,穌,再,來,臨，,是,,極,大,佳,音。,,祂,來,接,我，,接,,我,；,,,,,,,R
T,,3.,6,5,5,4,3,L4,4.,1,1,1.,L4,1,3,1,7,1,L4,1.,1,0,,,,,,R
T,,MBN,MBBN,MBN,MBN,MBN,MBN,X,MBN,MBBN,MBN,,X,MBN,MBN,MBN,MDN,MBN,X,,,MBN,,,,,,R
T,,1.,1,1,1,1,1,X,4.,4,4,4.,X,5,5,5,5,5,X,1.,1,0,,,,,,R
T,,MBN,MBBN,MBN,MBN,MBN,MBN,X,MBDN,MBBDN,MBDN,MDN,X,MBDN,MBDN,MBDN,MDN,MBDN,X,MDN,MDN,MBN,,,,,,RK
T,,5,7,2,5,4,L4,3,.,,1,0,L4,5,7,2,4,6,L4,5,.,,3,0,,,,R
T,,MBDN,MBDN,MBN,,MBN,X,,,,,MBN,X,MBDN,MBDN,MBN,,MBN,X,,,,,MBN,,,,R
T,,5,5,7,7,0,X,1,5,5,3,0,X,5,5,7,7,0,X,1,1,1,1,0,,,,R
T,,MBDN,MBDN,MBDN,MDN,MBN,X,MBN,MBDN,MBDN,MDN,MBN,X,MBDN,MBDN,MBDN,MDN,MBN,X,MBN,MBN,MBN,,MBN,,,,R
T,,主,來,找,我，,找,,我；,主,來,找,我,,主,來,找,我，,找,,我；,主,來,找,我,,,,R
T,,主,死,為,我，,為,,我；,主,死,為,我,,主,死,為,我，,為,,我；,主,死,為,我,,,,R
T,,我,主,叫,我，,叫,,我；,我,主,叫,我,,我,主,叫,我，,叫,,我；,我,主,叫,我,,,,R
T,,祂,來,接,我，,接,,我；,祂,來,接,我,,祂,來,接,我，,接,,我；,祂,來,接,我,,,,R
T,,7,2,2,2,0,L4,1,1,1,1,0,L4,7,2,2,2,0,L4,3,3,3,5,0,,,,R
T,,MBDN,MBN,MBN,,MBN,X,MBN,MBN,MBN,,MBN,X,MBDN,MBN,MBN,,MBN,X,MBN,MBN,MBN,,MBN,,,,R
T,,5,5,5,5,0,X,1,1,1,1,0,X,5,5,5,5,0,X,1,1,1,1,0,,,,R
T,,MBDN,MBDN,MBDN,MDN,MBN,X,MBDN,MBDN,MBDN,MDN,MBN,X,MBDN,MBDN,MBDN,MDN,MBN,X,MBN,MBN,MBN,,MBN,,,,R
T,,,,,,,,主,來,找,我,,,,,,,,,主,來,找,我,,,,,RK
T,,5.,4,3,3,2,1,L4,2.,1,6,6.,L4,5,1,3,2,1,L4,1.,1,0,,,,,,R
T,,MBN,MBBN,MBN,MBN,MBN,MBN,X,MBN,MBBN,MBDN,MDN,X,MBDN,MBN,MBN,,MBN,X,,,MBN,,,,,,R
T,,1.,1,1,1,7,1,X,6.,6,4,4.,X,3,5,5,5,5,X,5.,5,0,,,,,,R
T,,MBN,MBBN,MBN,MBN,MBDN,MBN,X,MBDN,MBBDN,MBDN,MDN,X,MBDN,MBDN,MBDN,MDN,MBDN,X,MDN,MDN,MBN,,,,,,R
T,,奇,哉，,祂,來,臨,感,,動,我,心,懷！,,主,來,找,我，,找,,我,。,,,,,,,R
T,,耶,穌,被,釘,死，,天,,地,都,驚,怕。,,主,死,為,我，,為,,我,。,,,,,,,R
T,,呼,叫,我,名,字，,慈,,聲,入,心,腸。,,我,主,叫,我，,叫,,我,。,,,,,,,R
T,,耶,穌,再,來,臨，,是,,極,大,佳,音。,,祂,來,接,我，,接,,我,。,,,,,,,R
T,,3.,6,5,5,4,3,L4,4.,1,1,1.,L4,1,3,5,4,3,L4,3.,3,0,,,,,,R
T,,MBN,MBBN,MBN,MBN,MBN,MBN,X,MBN,MBBN,MBN,,X,MBN,MBN,MBN,,MBN,X,,,MBN,,,,,,R
T,,1.,1,1,1,1,1,X,4.,4,4,4.,X,5,5,5,5,5,X,1.,1,0,,,,,,R
T,,MBN,MBBN,MBN,MBN,MBN,MBN,X,MBDN,MBBDN,MBDN,MDN,X,MBDN,MBDN,MBDN,MDN,MBDN,X,MDN,MDN,MBN,,,,,,R
