T,,,,,,L5,,,L5,,MUDN,MUDN,L5,MUDN,MUDN,L5,,,,,L5,,,,,,,R
T,,5.,6,#,5,X,5.,5.,X,6.,1,1,X,1.,1.,X,5.,6,#,5,X,5.,5.,,,,,R
T,,,,,MBN,X,,,X,,,MBN,X,,,X,,,,MBN,X,,,,,,,R
T,,1.,1,,1,X,1.,1.,X,4.,4,4,X,1.,1.,X,1.,1,,1,X,1.,1.,,,,,R
T,,,,,MBN,X,,,X,,,MBN,X,,,X,,,,MBN,X,,,,,,,RK
T,,,,,L5,,,,,,,L5,MUDN,MUDN,MUDN,L5,,MUDN,,,L5,,MUDN,MUDN,L5,MUDN,MUDN,R
T,,7.,6,4,X,3,.,,3,.,,X,3.,4,3,X,,2.,,6.,X,7.,3,2,X,2.,1.,R
T,,,,MBN,X,,,,,,,X,,,MBN,X,,,,,X,,,MBN,X,,,R
T,,4.,4,2,X,1,.,,1,.,,X,5.,6,5,X,#,4.,#,4.,X,4.,5,4,X,3.,3.,R
T,,,,MBN,X,,,,,,,X,,,MBN,X,,,,,X,,,MBN,X,,,R
T,,救,主,的,,話,；,,,,,,藉,主,之,,,大,,能,,復,活,回,,天,家,R
T,,,,,L5,,,,,,,L5,MUDN,MUDN,MUDN,L5,,,,MUDN,L5,MUDN,,,L5,MUDN,MUDN,R
T,,7.,7,5,X,5,.,,6,5,,X,1.,1,1,X,,6.,,2.,X,2.,7,7,X,1.,1.,R
T,,,,MBN,X,,,,MBN,,,X,,,MBN,X,,,,,X,,,MBN,X,,,R
T,,5.,5,5,X,1,3,5,6,5,3,X,1.,1,1,X,,2.,,2.,X,5.,5,5,X,1.,1.,R
T,,MDN,MDN,MBDN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,,,MBN,X,,,,,X,,,MBN,X,,,RK
T,,MUDN,,,,,L5,,MUDN,MUDN,L5,,MUDN,MUDN,,L5,MUDN,MUDN,,,,,,,,,,R
T,,1.,,7,,6,X,5.,3,3,X,,3.,2,5,X,1.,1.,,,,,,,,,,R
T,,,,,,MBN,X,,,MBN,X,,,,MBN,X,,,,,,,,,,,,R
T,#,2.,#,2,#,2,X,3.,5,5,X,#,4.,4,4,X,3.,3.,,,,,,,,,,R
T,,,,,,MBN,X,,,MBN,X,,,,MBN,X,,,,,,,,,,,,R
T,,得,,尊,,貴,,榮,耀,快,,,樂,,無,,涯,。,,,,,,,,,,R
T,,,,,,MUDN,L5,MUDN,MUDN,MUDN,L5,,,,,L5,MUDN,MUDN,,,,,,,,,,R
T,,6.,,6,,1,X,1.,1,1,X,,6.,7,7,X,1.,1.,,,,,,,,,,R
T,,,,,,MBN,X,,,MBN,X,,,,MBN,X,,,,,,,,,,,,R
T,#,4.,#,4,#,4,X,5.,5,5,X,,2.,5,5,X,1.,1.,,,,,,,,,,R
T,,,,,,MBN,X,,,MBN,X,,,,MBN,X,,,,,,,,,,,,R
