T,,5,3,3,3,L4,4,3,5,3,6,L4,5,4,3,5,5,#,4,L4,5.,2,,,,,,,,,R
T,,MBN,,MBN,,X,MBN,MBN,MBN,,MBN,X,MBN,MBN,MBN,MBN,MBN,,MBN,X,,,,,,,,,,,R
T,,1,1,1,1,X,1,1,1,1,1,X,1,1,1,1,7,,6,X,5.,5,,,,,,,,,R
T,,MBN,,MBN,,X,MBN,MBN,MBN,,MBN,X,MBN,MBN,MBN,MBN,MBDN,,MBDN,X,MDN,MDN,,,,,,,,,RK
T,,,L5,,,,,,,L5,,,,,,L5,,,,,MEN,,L5,,,,,,,,R
T,,5,X,1,1,1,3,2,1,X,1,6,1,5,5,X,5,3.,1,3,3,2,X,1.,1,,,,,,R
T,,MBDN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,MBDN,MBN,MDN,MBN,X,MBBN,MBN,MBN,MBN,MBN,MBN,X,,,,,,,,R
T,,4,X,3,3,3,5,5,5,X,6,4,4,3,1,X,1,1.,1,1,1,7,X,5.,5,,,,,,R
T,,MBDN,X,MBDN,MBDN,MBDN,MBDN,MBBDN,MBDN,X,MBDN,MBDN,MBDN,MDN,MBN,X,MBBN,MBN,MBN,MBN,MBN,MBDN,X,MDN,MDN,,,,,,R
T,,寶,,血,能,洗,滌，,使,我,,心,裡,潔,淨，,在,,耶,穌,裡,得,著,釋,,放,。,,,,,,R
T,,7,L4,1,5,5,1,7,1,L4,1,1,1,1,3,L4,3,5.,3,5,5,4,L4,3.,3,,,,,,R
T,,MBDN,X,MBN,MBDN,MBDN,MBN,MBDN,MBN,X,MBN,MBN,MBN,,MBN,X,MBBN,MBN,MBN,MBN,MBN,MBN,X,,,,,,,,R
T,,5,X,1,1,1,1,2,3,X,4,4,6,1,1,X,1,1.,1,5,5,5,X,1.,1,,,,,,R
T,,MBDN,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MBDN,MBDN,MBDN,,MBN,X,MBBN,MBN,MBN,MBDN,MBDN,MBDN,X,MDN,MDN,,,,,,R
