T,,MBDN,MBDN,MBDN,MDN,MBDN,X,MDN,MBDN,MDN,X,MBDN,MBDN,MBDN,MDN,MBDN,X,MDN,MBDN,MDN,,,,,R
T,,當,我,愁,苦,來,,就,耶,穌，,,無,人,像,祂,如,,此,可,靠，,,,,,R
T,,祂,賞,賜,日,光，,,降,甘,霖，,,祂,使,禾,田,金,,穀,豐,收，,,,,,R
T,,跟,隨,主,行,必,,無,錯,誤，,,我,蒙,救,主,日,,夜,看,顧，,,,,,R
T,,得,此,良,友，,生,,命,豐,盛，,,人,生,美,滿，,喜,,樂,無,憂，,,,,,R
T,,1,1,5,1,1,L4,1,1,1.,L4,1,1,5,1,1,L4,1,1,1.,,,,,R
T,,MBN,MBN,MBDN,,MBN,X,,MBN,,X,MBN,MBN,MBDN,,MBN,X,,MBN,,,,,,R
T,,1,1,1,1,5,X,1,1,1.,X,1,1,1,1,5,X,1,1,1.,,,,,R
T,,MBDN,MBDN,MBDN,MDN,MBDN,X,MDN,MBDN,MDN,X,MBDN,MBDN,MBDN,MDN,MBDN,X,MDN,MBDN,MDN,,,,,RK
T,,,,,,,L5,,,,MEN,L5,,,L5,,,,,,,,,,R
T,,1,1,1,,1.,X,1,1,1,5.,X,1.,2.,X,1.,1,0,,,,,,,R
T,,MBN,MBN,MBN,,,X,MBN,MBN,MBN,,X,,,X,,,MBN,,,,,,,R
T,,3,3,3,#,2.,X,3,3,5,5.,X,3.,4.,X,3.,3,0,,,,,,,R
T,,MBDN,MBDN,MBDN,,MDN,X,MBDN,MBDN,MBDN,,X,MDN,MDN,X,MDN,MDN,MBN,,,,,,,R
T,,使,我,歡,,欣，,,解,我,心,憂，,,我,良,,友,。,,,,,,,,R
T,,日,光、,甘,,霖，,,禾,田,豐,收，,,我,良,,友,。,,,,,,,,R
T,,跟,隨,主,,行，,,蒙,主,看,顧，,,我,良,,友,。,,,,,,,,R
T,,生,命,豐,,厚，,,喜,樂,無,憂，,,我,良,,友,。,,,,,,,,R
T,,1,1,1,,1.,L4,1,1,3,1.,L4,1.,7.,L4,5.,5,0,,,,,,,R
T,,MBN,MBN,MBN,,,X,MBN,MBN,MBN,,X,,MDN,X,MDN,MDN,MBN,,,,,,,R
T,,6,6,6,#,5.,X,5,5,5,3.,X,5.,5.,X,1.,1,0,,,,,,,R
T,,MBDN,MBDN,MBDN,,MDN,X,MBDN,MBDN,MBDN,MDN,X,MDN,MDN,X,MDN,MDN,MBN,,,,,,,R
