T,,,,L5,,,,,,MUDN,MUDN,,,L5,,,,,,,L5,,,,,,,L5,,,,R
T,,MBN,MBN,X,MBN,MBN,,MBN,MBN,MBN,MBN,MBN,MBN,X,,,,,X,MBN,,MBN,MBN,,X,,,,,,,R
T,,1,2,X,3,3,#,2,3,3,3,1,3,X,5,4,4,-,X,3,3,3,3,3.,X,1,7,1,-,,,R
T,,MBN,MBN,X,MBN,MBN,,MBN,MBN,MBN,MBN,MBN,MBN,X,,,,,X,MBN,,MBN,MBN,,X,,MDN,,,,,R
T,,微,小,,的,事,,也,要,忠,心,盡,本,,分,擔,當,，,,無,論,在,何,處,,要,發,光,。,,,R
T,,真,光,,帶,領,,勞,苦,的,人,進,入,,恩,典,門,，,,無,論,在,何,處,,要,發,光,。,,,R
T,,許,多,,同,胞,,離,開,主,路,流,蕩,,如,亡,羊,，,,無,論,在,何,處,,要,發,光,。,,,R
T,,,,L5,MUDN,MUDN,,MUDN,MUDN,,,,MUDN,L5,MUDN,MUDN,MUDN,,L5,,,MUDN,MUDN,MUDN,L5,,,,,,,R
T,,5,5,X,1,1,,1,1,5,5,5,1,X,1,1,1,-,X,5,5,1,1,1.,X,5,4,3,-,,,R
T,,MBN,MBN,X,MBN,MBN,,MBN,MBN,MBN,MBN,MBN,MBN,X,,,,,X,MBN,,MBN,MBN,,X,,,,,,,R
T,,1,1,X,1,1,,1,1,1,1,1,1,X,4,4,4,-,X,5,5,5,5,5.,X,5,5,1,-,,,R
T,,MBN,MBN,X,MBN,MBN,,MBN,MBN,MBN,MBN,MBN,MBN,X,,,,,X,MBN,,MBN,MBN,,X,MDN,MDN,,,,,RK
T,,MUDN,MUDN,MUDN,MUDN,,L5,,,,,,,,,L5,,,,,,L5,,,,,,,,,,R
T,,1,1,1,1,5.,X,7,,7,,7,,-,,X,7,7,7,7,4.,X,6,5,5,-,,,,,,R
T,,MBN,,MBN,MBN,,X,,,,,,,,,X,MBN,,MBN,MBN,,X,,,,,,,,,,R
T,,3,3,3,3,1.,X,4,,4,,4,,-,,X,4,4,4,4,2.,X,3,3,3,-,,,,,,R
T,,MBN,,MBN,MBN,,X,,,,,,,,,X,MBN,,MBN,MBN,,X,,,,,,,,,,R
T,,無,論,在,何,處,,要,,發,,光,,，,,,無,論,在,何,處,,要,發,光,；,,,,,,R
T,,,,,,MUDN,L5,,,,,,,,,L5,,,,,,L5,MUDN,MUDN,MUDN,,,,,,,R
T,,5,5,5,5,1.,X,5,,5,,5,,-,,X,5,5,5,5,7.,X,1,1,1,-,,,,,,R
T,,MBN,,MBN,MBN,,X,,,,,,,,,X,MBN,,MBN,MBN,,X,,,,,,,,,,R
T,,1,1,1,1,3.,X,2,5,7,2,5,4,2,7,X,5,5,5,5,5.,X,1,1,1,-,,,,,,R
T,,MBN,,MBN,MBN,,X,MBN,MBDN,MBDN,MBN,MBN,MBN,MBN,MBDN,X,MBDN,MDN,MBDN,MBDN,MDN,X,,,,,,,,,,RK
T,,MUDN,MUDN,MUDN,MUDN,MUDN,,,,,L5,,,,,,,L5,MUDN,MUDN,,,,L5,,,MEN,,,,,R
T,,1,1,1,1,1,5,#,4,5,X,7,6,6,6,6,-,X,1,1,6,5,6.,X,3,2,1,-,,,,R
T,,MBN,MBN,MBN,MBN,MBN,MBN,,MBN,MBN,X,MBN,MBN,MBN,MBN,,,X,MBN,,MBN,MBN,,X,,,,,,,,R
T,,3,3,3,3,3,3,#,2,3,X,5,4,4,4,4,-,X,3,3,3,3,3.,X,1,7,1,-,,,,R
T,,MBN,MBN,MBN,MBN,MBN,MBN,,MBN,MBN,X,MBN,MBN,MBN,MBN,,,X,MBN,,MBN,MBN,,X,,MDN,,,,,,R
T,,迷,路,的,人,正,等,,候,你,,領,他,歸,天,鄉,，,,無,論,在,何,處,,要,發,光,。,,,,R
T,,,,,,,MUDN,,MUDN,MUDN,L5,MUDN,MUDN,MUDN,MUDN,MUDN,,L5,,,MUDN,MUDN,MUDN,L5,,,,,,,,R
T,,5,5,5,5,5,1,,1,1,X,1,1,1,1,1,-,X,5,5,1,1,1.,X,5,4,3,-,,,,R
T,,MBN,MBN,MBN,MBN,MBN,MBN,,MBN,MBN,X,MBN,MBN,MBN,MBN,,,X,MBN,,MBN,MBN,,X,,,,,,,,R
T,,1,1,1,1,1,1,,1,1,X,4,4,4,4,4,-,X,5,5,5,5,5.,X,5,5,1,-,,,,R
T,,MBN,MBN,MBN,MBN,MBN,MBN,,MBN,MBN,X,MBN,MBN,MBN,MBN,,,X,MBN,,MBN,MBN,,X,MDN,MDN,,,,,,R
