T,,MBDN,MBBDN,X,MDN,MDN,MDN,MBDN,MBBDN,X,MDN,MDN,MDN,MBDN,MBDN,X,MDN,MDN,MDN,MDN,X,MDN,,,,,,R
T,,我,切,,望,興,起,有,信,,心,勇,氣,被,吸,,引,更,親,近,,你,。,,,,,R
T,,助,我,,向,上,看,有,堅,,固,盼,望,心,靈,,尊,主,為,至,,上,。,,,,,R
T,,靈,與,,靈,相,親,心,與,,心,相,印,與,主,,相,交,在,樂,,園,。,,,,,R
T,,永,樂,,何,等,大,我,今,,未,知,情,要,等,,我,回,到,天,,庭,。,,,,,R
T,,1.,1,L4,1,7,7,7.,7,L4,7,1,1,1,1,L4,1,2,2,4,L4,3,-,0,,,,R
T,,MBN,MBBN,X,,MDN,MDN,MBDN,MBBDN,X,MDN,,,MBN,MBN,X,,,,,X,,,,,,,R
T,,1.,1,X,1,5,5,5.,5,X,5,1,1,1,1,X,4,2,5,5,X,1,-,0,,,,R
T,,MBDN,MBBDN,X,MDN,MDN,MDN,MBDN,MBBDN,X,MDN,MDN,MDN,MBDN,MBDN,X,MDN,MDN,MDN,MDN,X,MDN,,,,,,RK
T,,3.,4,L4,5,-,,3,-,,L4,2,1,7,6,5,1,7,L4,6,1,4,3,L4,2,-,0,R
T,,MBN,MBBN,X,,,,,,,X,MBN,MBN,MBDN,MBDN,,MBN,MBDN,X,MDN,,,,X,,,,R
T,,5.,5,X,1,-,,5,-,,X,6,6,5,4,3,5,5,X,4,5,5,5,X,5,-,0,R
T,,MBDN,MBBDN,X,,,,MDN,,,X,MBDN,MBDN,MBDN,MBDN,,MBDN,MBDN,X,MDN,MDN,MDN,MDN,X,MDN,,,R
T,,引,我,,親,,,近,，,,,親,近,我,恩,主,到,主,,受,死,十,架,,前,；,,R
T,,1.,2,L4,3,3,0,1,1,0,L4,1,1,1,1,1,1,1,L4,1,1,7,1,L4,7,-,0,R
T,,MBN,MBBN,X,,MBN,MBN,,MBN,MBN,X,MBN,MBN,MBN,MBN,,MBN,MBN,X,,,MDN,,X,MDN,,,R
T,,1.,1,X,1,1,0,1,1,0,X,4,4,4,4,1,3,3,X,4,3,2,1,X,5,-,0,R
T,,MBN,MBBN,X,,MBN,MBN,MDN,MBDN,MBN,X,MBDN,MBDN,MBDN,MBDN,,MBDN,MBDN,X,MDN,MDN,MDN,MDN,X,MDN,,,R
T,,,,,,親,近,,親,近,,,,,,,,,,,,,,,,,,RK
T,,,,L5,,,,,,,L5,,,,,MEN,,,L5,,,,,L5,,,,R
T,,3.,4,X,5,5,0,3,3,0,X,2,1,7,6,4,3.,2,X,1,1,3.,2,X,1,-,0,R
T,,MBN,MBBN,X,,MBN,MBN,,MBN,MBN,X,MBN,MBN,MBDN,MBDN,,MBN,MBBN,X,,,,MBN,X,,,,R
T,,5.,5,X,1,1,0,5,5,0,X,6,6,5,4,6,6.,6,X,5,5,5.,4,X,3,-,0,R
T,,MBDN,MBBDN,X,,MBN,MBN,MDN,MBDN,MBN,X,MBDN,MBDN,MBDN,MBDN,,MBDN,MBBDN,X,MDN,MDN,MDN,MBDN,X,MDN,,,R
T,,引,我,,親,近,，,親,近,，,,更,親,近,恩,主,終,日,,倚,在,主,身,,邊,。,,R
T,,1.,2,L4,3,3,0,1,1,0,L4,1,1,1,1,1,5.,4,L4,3,3,1.,7,L4,1,-,0,R
T,,MBN,MBBN,X,,MBN,MBN,,MBN,MBN,X,MBN,MBN,MBN,MBN,,MBN,MBBN,X,,,,MBDN,X,,,,R
T,,1.,1,X,1,1,0,1,1,0,X,4,4,4,4,4,4.,4,X,5,5,5.,5,X,1,-,0,R
T,,MBN,MBBN,X,,MBN,MBN,MDN,MBDN,MBN,X,MBDN,MBDN,MBDN,MBDN,,MBDN,MBBDN,X,MDN,MDN,MDN,MBDN,X,MDN,,,R
