T,,MBN,MBBN,X,,MBN,MBN,MBBN,X,,,MBN,MBBN,X,,MBN,MBN,MBBN,X,,,,,,,R
T,,曾,對,,恩,主，,狂,而,,言,曰：,專,愛,,己，,不,愛,耶,,穌,。,,,,,R
T,,心,微,,動,矣，,輕,而,,言,曰：,雖,愛,,己，,也,愛,耶,,穌,。,,,,,R
T,,使,我,,謙,遜，,感,而,,言,曰：,少,愛,,己，,多,愛,耶,,穌,。,,,,,R
T,,今,則,,感,傷，,悲,而,,言,曰：,不,愛,,己，,專,愛,耶,,穌,。,,,,,R
T,,MUDN,MUDN,L5,MUDN,,,MUDN,L5,MUDN,MUDN,,MUDN,L5,MUDN,,,,L5,,,,,,,R
T,,2.,2,X,1.,5,5.,1,X,1,1,6.,1,X,1.,5,5.,5,X,5,-,,,,,R
T,,MBN,MBBN,X,,MBN,MBN,MBBN,X,,,MBN,MBBN,X,,MBN,MBN,MBBN,X,,,,,,,R
T,,4.,4,X,3.,2,1.,1,X,4,4,4.,4,X,5.,5,5.,5,X,1,-,,,,,R
T,,MBN,MBBN,X,,MBN,MBN,MBBN,X,,,MBN,MBBN,X,,MBN,MBDN,MBBDN,X,,,,,,,R
