T,,MBN,X,,MBN,MBN,MBN,MBN,X,,,MBN,,,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,,,R
T,,3,X,3,3,1,3,3,X,5,#,4,5,#,5,X,6,6,6,4,,4,X,3.,3,R
T,,MBN,X,,MBN,MBN,MBN,MBN,X,,,MBN,,,MBN,X,MBN,MBN,MBN,,,MBN,X,,,R
T,,我,,聞,主,耶,,穌,,呼,,,聲,,，,,叫,我,仍,要,,作,,戰,，,R
T,,扶,,助,保,護,,脫,,危,,,險,,，,,雖,友,叛、,親,,離,,散,，,R
T,,為,,我,在,天,,堂,,等,,,候,,，,,高,居,在,寶,,座,,上,，,R
T,,MUDN,L5,MUDN,MUDN,,,,L5,MUDN,,,MUDN,,,L5,MUDN,MUDN,MUDN,,,MUDN,L5,MUDN,MUDN,R
T,,1,X,1,1,5,5,5,X,1,,.,1,,.,X,1,1,1,6,,1,X,1.,1,R
T,,MBN,X,,MBN,MBN,MBN,MBN,X,,,,,,,X,MBN,MBN,MBN,MBN,,MBN,X,,,R
T,,1,X,1,1,1,1,1,X,1,,.,1,,3,X,4,4,4,4,,4,X,1.,1,R
T,,MBN,X,,MBN,MBN,MBN,MBN,X,,,,,,MBN,X,MBN,MBN,MBN,MBN,,MBN,X,,,RK
T,,,L5,,,,,,L5,,,,,,L5,,,,,,,L5,MUDN,MUDN,,R
T,,5,X,5,5,2,3,4,X,7,#,6,7,6,X,5.,5,5,5,6,7,X,1.,1.,,R
T,,MBN,X,,MBN,MBN,MBN,MBN,X,,,MBN,,MBN,X,MBN,MBBN,MBN,MBN,MBN,MBN,X,,,,R
T,,3,X,4,4,7,1,2,X,4,,.,4,4,X,4.,4,4,4,4,4,X,3.,3.,,R
T,,MBN,X,,MBN,MBDN,MBN,MBN,X,,,,,MBN,X,MBN,MBBN,MBN,MBN,MBN,MBN,X,,,,R
T,,主,,應,許,永,不,離,,開,,,我,，,,永,不,離,我,致,孤,,單,。,,R
T,,主,,應,許,永,不,離,,開,,,我,，,,永,不,離,我,致,孤,,單,。,,R
T,,主,,應,許,永,不,離,,開,,,我,，,,永,不,離,我,致,孤,,單,。,,R
T,,MUDN,L5,,,,,,L5,MUDN,,MUDN,MUDN,MUDN,L5,,,,,MUDN,MUDN,L5,MUDN,MUDN,,R
T,,1,X,7,7,5,5,7,X,2,#,1,2,1,X,7.,7,7,7,1,2,X,1.,1.,,R
T,,MBN,X,,MBN,MBN,MBN,MBN,X,,,MBN,,MBN,X,MBN,MBBN,MBN,MBN,MBN,MBN,X,,,,R
T,,1,X,5,5,5,5,5,X,5,,.,5,.,X,5.,5,5,5,5,5,X,1.,1.,,R
T,,MBN,X,,MBN,MBN,MBN,MBN,X,,,,,,X,MBN,MBBN,MBN,MBN,MBN,MBN,X,,,,RK
T,,,,,,MUDN,L5,MUDN,,MUDN,MUDN,,MUDN,L5,MUDN,,MUDN,MUDN,,L5,,,,,,R
T,,5,0,3,5,1,X,3,#,2,3,,2,X,1,0,2,1,6,X,5.,5,,,,R
T,,,MBN,MBN,MBN,MBN,X,,,MBN,,,MBN,X,,MBN,MBN,MBN,MBN,X,,,,,,R
T,,3,0,1,3,3,X,5,#,4,5,#,5,X,6,0,6,6,4,X,3.,3,,,,R
T,,,MBN,MBN,MBN,MBN,X,,,MBN,,,MBN,X,,MBN,MBN,MBN,MBN,X,,,,,,R
T,,不,！,永,不,孤,,單,,；,,,,,不,！,永,不,孤,,單,。,,,,R
T,,MUDN,,,,,L5,MUDN,,,MUDN,,,L5,MUDN,,MUDN,MUDN,MUDN,L5,MUDN,MUDN,,,,R
T,,1,0,5,5,5,X,1,,.,1,,.,X,1,0,1,1,1,X,1.,1,,,,R
T,,,MBN,MBN,MBN,MBN,X,,,,,,,X,,MBN,MBN,MBN,MBN,X,,,,,,R
T,,1,0,1,1,1,X,1,,.,3,,.,X,4,0,4,4,4,X,1.,1,,,,R
T,,,MBN,MBN,MBN,MBN,X,,,,,,,X,,MBN,MBN,MBN,MBN,X,,,,,,RK
T,,5,L4,5,5,2,3,4,L4,7,#,6,7,6,L4,5.,5,5,6,5,4,L4,3.,3,,R
T,,MBN,X,,MBN,MBN,MBN,MBN,X,,,MBN,,MBN,X,MBN,MBBN,MBN,MBN,MBN,MBN,X,,,,R
T,,3,X,4,4,7,1,2,X,4,,.,4,.,X,4.,4,4,4,3,2,X,1.,1,,R
T,,MBN,X,,MBN,MBDN,MBN,MBN,X,,,,,,X,MBN,MBBN,MBN,MBN,MBN,MBN,X,,,,R
T,,主,,應,許,永,不,離,,開,,,我,，,,永,不,離,我,致,孤,,單,。,,R
T,,MUDN,L5,,,,,,L5,MUDN,,MUDN,MUDN,MUDN,L5,,,,,MUDN,,L5,,,,R
T,,1,X,7,7,5,5,7,X,2,#,1,2,1,X,7.,7,7,7,1,5,X,5.,5,,R
T,,MBN,X,,MBN,MBN,MBN,MBN,X,,,MBN,,MBN,X,MBN,MBBN,MBN,MBN,MBN,MBN,X,,,,R
T,,1,X,5,5,5,5,5,X,5,,.,5,.,X,5.,5,5,5,5,5,X,1.,1,,R
T,,MBN,X,,MBN,MBN,MBN,MBN,X,,,,,,X,MBN,MBBN,MBN,MBN,MBN,MBN,X,,,,RK
T,,,L5,,,,MUDN,L5,MUDN,,MUDN,MUDN,,MUDN,L5,MUDN,,MUDN,MUDN,,L5,,,,,R
T,,5,X,0,3,5,1,X,3,#,2,3,,2,X,1,0,2,1,6,X,5.,5,,,R
T,,,X,MBN,MBN,MBN,MBN,X,,,MBN,,,MBN,X,,MBN,MBN,MBN,MBN,X,,,,,R
T,,3,X,0,1,3,3,X,5,#,4,5,#,5,X,6,0,6,6,4,X,3.,3,,,R
T,,,X,MBN,MBN,MBN,MBN,X,,,MBN,,,MBN,X,,MBN,MBN,MBN,MBN,X,,,,,R
T,,不,,！,永,不,孤,,單,,；,,,,,不,！,永,不,孤,,單,。,,,R
T,,MUDN,L5,,,,,L5,MUDN,,,MUDN,,,L5,MUDN,,MUDN,MUDN,MUDN,L5,MUDN,MUDN,,,R
T,,1,X,0,5,5,5,X,1,,.,1,,.,X,1,0,1,1,1,X,1.,1,,,R
T,,,X,MBN,MBN,MBN,MBN,X,,,,,,,X,,MBN,MBN,MBN,MBN,X,,,,,R
T,,1,X,0,1,1,1,X,1,,.,3,,.,X,4,0,4,4,4,X,1.,1,,,R
T,,,X,MBN,MBN,MBN,MBN,X,,,,,,,X,,MBN,MBN,MBN,MBN,X,,,,,RK
T,,,L5,,,,,,L5,,,,,,L5,,,,,,,L5,MUDN,MUDN,,R
T,,5,X,5,5,2,3,4,X,7,#,6,7,6,X,5.,5,5,5,6,7,X,1.,1.,,R
T,,MBN,X,,MBN,MBN,MBN,MBN,X,,,MBN,,MBN,X,MBN,MBBN,MBN,MBN,MBN,MBN,X,,,,R
T,,3,X,4,4,7,1,2,X,4,,.,4,.,X,4.,4,4,4,4,4,X,3.,3.,,R
T,,MBN,X,,MBN,MBDN,MBN,MBN,X,,,,,,X,MBN,MBBN,MBN,MBN,MBN,MBN,X,,,,R
T,,主,,應,許,永,不,離,,開,,,我,，,,永,不,離,我,致,孤,,單,。,,R
T,,MUDN,L5,,,,,,L5,MUDN,,MUDN,MUDN,MUDN,L5,,,,,MUDN,MUDN,L5,MUDN,MUDN,,R
T,,1,X,7,7,5,5,7,X,2,#,1,2,1,X,7.,7,7,7,1,2,X,1.,1.,,R
T,,MBN,X,,MBN,MBN,MBN,MBN,X,,,MBN,,MBN,X,MBN,MBBN,MBN,MBN,MBN,MBN,X,,,,R
T,,1,X,5,5,5,5,5,X,5,,.,5,.,X,5.,5,5,5,5,5,X,1.,1.,,R
T,,MBN,X,,MBN,MBN,MBN,MBN,X,,,,,,X,MBN,MBBN,MBN,MBN,MBN,MBN,X,,,,R
