T,,,,MBN,MBBN,MBN,MBBN,X,,,,MBN,MBN,X,,,,,MBN,MBN,X,,,,,,,,,,R
T,,1,1,1.,1,1.,1,X,1,-,1,1,1,X,5,5,,5,5,,X,1,-,-,-,,,,,,R
T,,,,MBN,MBBN,MBN,MBBN,X,,,,MBN,MBN,X,MDN,MDN,,MDN,MDN,,X,,,,,,,,,,RK
T,,,,MUDN,,,MUDN,,L5,,,,,L5,,,,,,,,,,,,L5,,,,,R
T,,6,6,1.,,7,1.,6,X,5,-,3.,3,X,4.,,3,4.,,3,4.,,3,4,2,X,3,-,5,-,R
T,,,,MBN,,MBBN,MBN,MBBN,X,,,,MBN,X,MBN,,MBBN,MBN,,MBBN,MBN,,MBBN,MBN,MBN,X,,,,,R
T,,4,4,4.,,4,4.,4,X,3,-,1.,1,X,2.,#,1,2.,#,1,2.,#,1,2,7,X,1,-,3,-,R
T,,,,MBN,,MBBN,MBN,MBBN,X,,,,MBN,X,MBN,,MBBN,MBN,,MBBN,MBN,,MBBN,MBN,MBDN,X,,,,,R
T,,我,們,聚,,集,生,命,,河,,邊，,在,,極,,其,美,,麗、,極,,其,美,麗,,河,,邊,，,R
T,,MUDN,MUDN,,,,,MUDN,L5,MUDN,,,,L5,,,,,,,,,,,,L5,,,MUDN,,R
T,,1,1,6.,#,5,6.,1,X,1,-,5.,5,X,5.,,5,5.,,5,5.,,5,5,,X,5,-,1,-,R
T,,,,MBN,,MBBN,MBN,MBBN,X,,,,MBN,X,MBN,,MBBN,MBN,,MBBN,MBN,,MBBN,,,X,,,,,R
T,,4,4,4.,,4,4.,4,X,1,-,1.,1,X,5.,,5,5.,,5,5.,,5,5,,X,1,-,1,-,R
T,,,,MBN,,MBBN,MBN,MBBN,X,,,,MBN,X,MBDN,,MBBDN,MBDN,,MBBDN,MBDN,,MBBDN,MDN,,X,,,,,RK
T,,,,,,MUDN,,,MUDN,,L5,,,,,L5,,,,,,,L5,,,,,,,,R
T,,6.,6,6.,6,1.,,7,1.,6,X,5,-,3,3,X,2,2.,3,4,3,2,X,1,-,-,-,,,,R
T,,MBN,MBBN,MBN,MBBN,MBN,,MBBN,MBN,MBBN,X,,,,,X,,MBN,MBBN,,MBN,MBN,X,,,,,,,,R
T,,4.,4,4.,4,4,,,4.,4,X,3,-,1,1,X,7,7.,1,2,1,7,X,5,-,-,-,,,,R
T,,MBN,MBBN,MBN,MBBN,,,,MBN,MBBN,X,,,,,X,MDN,MBDN,MBBN,,MBN,MBDN,X,MDN,,,,,,,R
T,,得,救,聖,徒,歡,,,聚,在,,一,,起，,歡,,聚,在,恩,主,座,,,前,。,,,,,,R
T,,MUDN,MUDN,MUDN,MUDN,,,,,MUDN,L5,MUDN,,,,L5,,,,,,,L5,,,,,,,,R
T,,1.,1,1.,1,6.,#,5,6.,1,X,1,-,5,5,X,5,5.,5,5,5,4,X,3,-,-,-,,,,R
T,,MBN,MBBN,MBN,MBBN,MBN,,MBBN,MBN,MBBN,X,,,,,X,,MBN,MBBN,,MBN,MBN,X,,,,,,,,R
T,,4.,4,4.,4,4,,,4.,4,X,1,-,1,1,X,5,5.,5,5,5,,X,1,-,-,-,,,,R
T,,MBN,MBBN,MBN,MBBN,,,,MBN,MBBN,X,,,,,X,MDN,MBDN,MBBDN,MDN,MDN,,X,,,,,,,,R
