T,,絕,,不,,隨,,,從,,世,,俗,繁,,華，,,我,,願,效,,法,,耶,,,穌,；,,,R
T,,叫,,我,,更,,,能,,服,,事,救,,主，,,我,,願,效,,法,,耶,,,穌,；,,,R
T,,宣,,揚,,恩,,,主,,慈,,愛,救,,贖，,,一,,生,效,,法,,耶,,,穌,；,,,R
T,,蒙,,主,,誇,,,讚,,忠,,心,良,,善，,,永,,遠,效,,法,,耶,,,穌,；,,,R
T,,2,-,2,#,1,-,#,1,L4,2,-,7,2,-,2,L4,1,-,7,1,-,,2,L4,2,-,2,7,-,7,R
T,,,,,,,,,,X,,,MDN,,,,X,,,MDN,,,,,X,,,,MDN,,MDN,R
T,,5,-,5,,5,-,,5,X,5,-,5,5,-,4,X,3,-,5,1,-,,6,X,5,-,5,5,-,5,R
T,,MDN,,MDN,,MDN,,,MDN,X,MDN,,MDN,MDN,,MDN,X,MDN,,MDN,,,,MDN,X,MDN,,MDN,MDN,,MDN,R
T,,,,,,,,,,,,,,,,,,,,,,,,,,效,,法,耶,,穌,RK
T,,3,-,3,4,-,3,L4,,3,-,,2,,6,-,-,L4,2,-,2,3,-,2,L4,2,-,1,5,-,-,R
T,,,,,,,,X,,,,,,,MDN,,,X,,,,,,,X,,,,MDN,,,R
T,,5,-,5,6,-,5,X,,1,-,,1,#,4,-,-,X,5,-,4,4,-,4,X,3,-,3,3,-,-,R
T,,MDN,,MDN,MDN,,MDN,X,,,,,,,MDN,,,X,MDN,,MDN,MDN,,MDN,X,MDN,,MDN,MDN,,,R
T,,我,,願,效,,法,,,主,,,耶,,穌,，,,,無,,論,在,,家,,或,,外,出,，,,R
T,,1,-,1,1,-,1,L4,#,4,-,#,4,,2,-,-,L4,2,-,7,7,-,7,L4,5,-,5,1,-,-,R
T,,,,,,,,X,,,,,,,,,,X,,,MDN,MDN,,MDN,X,MDN,,MDN,,,,R
T,,1,-,1,1,-,1,X,,2,-,,2,,1,-,-,X,7,-,5,5,-,5,X,1,-,1,1,-,-,R
T,,MDN,,MDN,MDN,,MDN,X,,MDN,,,MDN,,,,,X,MDN,,MDN,MDN,,MDN,X,MDN,,MDN,MDN,,,RK
T,,,,,,,,L5,,,,,MEN,,,L5,,,,,,,L5,,,,,,,,,R
T,,3,-,5,1,-,2,X,3,-,,5,4,-,-,X,3,-,1,3,-,1,X,2,-,-,1,-,-,,,R
T,,MDN,,MDN,,,,X,,,,,,,,X,,,,,,,X,,,,,,,,,R
T,,1,-,3,5,-,5,X,5,-,b,7,6,-,-,X,5,-,3,5,-,3,X,4,-,-,3,-,-,,,R
T,,MDN,,MDN,MDN,,MDN,X,MDN,,,MDN,MDN,,,X,MDN,,MDN,MDN,,MDN,X,MDN,,,MDN,,,,,R
T,,時,,刻,效,,法,,主,,,耶,穌,，,,,我,,願,效,,法,,耶,,,穌,。,,,,R
T,,5,-,1,1,-,7,L6,1,-,,1,1,-,-,L6,1,-,1,1,-,1,L6,7,-,-,1,-,-,,,R
T,,MDN,,,,,MDN,X,,,,,,,,X,,,,,,,X,MDN,,,,,,,,R
T,,1,-,1,3,-,5,X,1,-,,3,4,-,-,X,5,-,5,5,-,5,X,5,-,-,5,-,-,,,R
T,,MDN,,MDN,MDN,,MDN,X,,,,MDN,MDN,,,X,MDN,,MDN,MDN,,MDN,X,MDN,,,MDN,,,,,R
T,,,,,,,,X,,,,,,,,X,,,,,,,X,,,,1,-,-,,,R
T,,,,,,,,X,,,,,,,,X,,,,,,,X,,,,MDN,,,,,R
