T,,MBDN,X,MBDN,MBDN,,MBN,X,MBDN,MBDN,MDN,MBDN,X,MBDN,MBDN,MDN,MBDN,X,MBN,MBN,,,,,,,,R
T,,從,,污,泥,中，,祂,,拯,救,我，,用,,慈,愛,手,祂,,拯,救,我；,,,,,,,R
T,,7,L4,1,3,5.,3,L4,2,4,4.,7,L4,2,5,2.,4,L4,4,3,3.,,,,,,,R
T,,MBDN,X,MBN,MBN,,MBN,X,MBN,MBN,,MBDN,X,MBN,MBN,,MBN,X,MBN,MBN,,,,,,,,R
T,,5,X,1,1,1.,1,X,5,5,5.,5,X,5,5,5.,5,X,1,1,1.,,,,,,,R
T,,MBDN,X,MBDN,MBDN,,MBN,X,MBDN,MBDN,MDN,MBDN,X,MBDN,MBDN,MDN,MBDN,X,MBN,MBN,,,,,,,,RK
T,,5,L4,1,3,5.,5,L4,,6,,5,4.,4,L4,1,,2,3.,5,L4,3,2,1.,,,,R
T,,MBDN,X,MBN,MBN,,MBN,X,,MBN,,MBN,,MBN,X,MBN,,MBN,,MBN,X,MBN,MBN,,,,,R
T,,3,X,5,1,1.,1,X,b,7,b,7,6.,6,X,6,b,6,5.,1,X,1,7,1.,,,,R
T,,MBDN,X,MBDN,MBN,,MBN,X,,MBDN,,MBDN,MDN,MBDN,X,MBDN,,MBDN,MDN,MBN,X,MBN,MBDN,,,,,R
T,,從,,黑,暗,中，,進,,,入,,光,明，,讚,,美,,主,名，,祂,,拯,救,我。,,,,R
T,,1,L4,3,5,3.,3,L4,,3,,1,1.,1,L4,1,,1,1.,3,L4,5,4,3.,,,,R
T,,MBN,X,MBN,MBN,,MBN,X,,MBN,,MBN,,MBN,X,MBN,,MBN,,MBN,X,MBN,MBN,,,,,R
T,,1,X,1,1,1.,1,X,,1,,3,4.,4,X,4,,4,5.,5,X,5,5,1.,,,,R
T,,MBN,X,MBN,MBN,,MBN,X,,MBN,,MBDN,MDN,MBDN,X,MBDN,,MBDN,MDN,MBDN,X,MBDN,MBDN,,,,,R
