T,,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,,X,,,,,X,,,,,R
T,,3.,2,1.,3,5.,5,X,5.,5,5.,4,3,5,X,6,6,5,4,X,3,-,-,-,R
T,,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,,X,,,,,X,,,,,R
T,,祂,的,聖,劍,發,出,,閃,閃,的,光,芒，,主,,真,理,必,降,,臨,。,,,R
T,,榮,光,照,耀,之,下,,聆,聽,祂,判,定，,審,,判,主,必,降,,臨,。,,,R
T,,時,時,儆,醒，,我,心,,速,與,主,回,應，,榮,,耀,主,必,降,,臨,。,,,R
T,,釘,死,十,架，,我,願,,以,主,為,榜,樣，,全,,能,主,必,降,,臨,。,,,R
T,,MUDN,,,MUDN,MUDN,,L6,MUDN,MUDN,MUDN,,MUDN,MUDN,L6,MUDN,MUDN,MUDN,MUDN,L6,MUDN,,,,R
T,,1.,5,5.,1,1.,7,X,1.,1,1.,7,1,1,X,1,4,3,2,X,1,-,-,-,R
T,,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,,X,,,,,X,,,,,R
T,,,,,,,,X,MUDN,MUDN,,,,,X,,,,,X,,,,,R
T,,1.,1,1.,1,3.,5,X,1.,1,5.,5,1,3,X,4,4,5,5,X,1,-,-,-,R
T,,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,,X,,,,,X,,,,,RK
T,,,,,,MUDN,MUDN,L5,MUDN,,MUDN,,L5,,,MUDN,,MUDN,,L5,,,,,R
T,,5.,4,3.,5,1.,2,X,3,-,1,-,X,6.,7,1.,7,1.,6,X,5,-,3,-,R
T,,,MBN,MBN,MBBN,MBN,MBBN,X,,,,,X,,MBN,MBN,MBBN,MBN,MBBN,X,,,,,R
T,,3.,2,1.,3,5.,5,X,5,-,5,-,X,4.,5,6.,5,6.,4,X,3,-,1,-,R
T,,,MBN,MBN,MBBN,MBN,MBBN,X,,,,,X,,MBN,MBN,MBBN,MBN,MBBN,X,,,,,R
T,,榮,耀！,榮,耀！,哈,利,,路,,亞,！,,榮,耀！,榮,耀！,哈,利,,路,,亞,！,R
T,,MUDN,,,MUDN,MUDN,,L5,MUDN,,MUDN,,L5,MUDN,MUDN,MUDN,MUDN,MUDN,MUDN,L5,MUDN,,,,R
T,,1.,5,5.,1,1.,7,X,1,-,1,-,X,1.,1,1.,1,1.,1,X,1,-,5,-,R
T,,,MBN,MBN,MBBN,MBN,MBBN,X,,,,,X,,MBN,MBN,MBBN,MBN,MBBN,X,,,,,R
T,,1.,1,1.,1,3.,5,X,1,-,3,-,X,4.,4,4.,4,4.,4,X,1,-,1,-,R
T,,,MBN,MBN,MBBN,MBN,MBBN,X,,,,,X,,MBN,MBN,MBBN,MBN,MBBN,X,,,,,RK
T,,,,,,MUDN,MUDN,L5,MUDN,,MUDN,MUDN,L5,MUDN,MUDN,MUDN,,L5,MUDN,,,,,,R
T,,5.,4,3.,5,1.,2,X,3,-,1,1,X,2,2,1,7,X,1,-,-,-,,,R
T,,,MBN,MBN,MBBN,MBN,MBBN,X,,,,,X,,,,,X,,,,,,,R
T,,3.,2,1.,3,5.,5,X,5,-,3,5,X,6,6,5,4,X,3,-,-,-,,,R
T,,,MBN,MBN,MBBN,MBN,MBBN,X,,,,,X,,,,,X,,,,,,,R
T,,榮,耀！,榮,耀！,哈,利,,路,,亞！,榮,,耀,主,必,降,,臨,。,,,,,R
T,,MUDN,,,MUDN,MUDN,,L5,MUDN,,MUDN,MUDN,L5,MUDN,MUDN,MUDN,MUDN,L5,MUDN,,,,,,R
T,,1.,5,5.,1,1.,7,X,1,-,1,1,X,1,4,3,2,X,1,-,-,-,,,R
T,,,MBN,MBN,MBBN,MBN,MBBN,X,,,,,X,,,,,X,,,,,,,R
T,,1.,1,1.,1,3.,5,X,1,-,1,3,X,4,4,5,5,X,1,-,-,-,,,R
T,,,MBN,MBN,MBBN,MBN,MBBN,X,,,,,X,,,,,X,,,,,,,R
