T,,3.,,5.,L4,4.,2.,L4,1,7,1,3,2,L4,1.,1.,,,,,,R
T,,,,,X,,,X,MBN,MBDN,MBN,,MBN,X,,,,,,,,R
T,,5.,b,7.,X,6.,6.,X,5,5,5,1,7,X,1.,1.,,,,,,R
T,,MDN,,MDN,X,MDN,MDN,X,MBDN,MBDN,MBDN,,MBDN,X,,,,,,,,R
T,,能,,力、,,尊,榮，,,都,歸,於,主,耶,,穌,。,,,,,,R
T,,歡,,呼！,,歡,呼！,,耶,穌,君,王、,我,,主,。,,,,,,R
T,,仰,,望！,,仰,望！,,真,神,在,至,高,,處,。,,,,,,R
T,,1.,,1.,L4,1.,4.,L4,3,2,3,5,4,L4,3.,3.,,,,,,R
T,,,,,X,,,X,MBN,MBN,MBN,,MBN,X,,,,,,,,R
T,,1.,,3.,X,4.,4.,X,5,5,5,5,5,X,1.,1.,,,,,,R
T,,MDN,,MDN,X,MDN,MDN,X,MBDN,MBDN,MBDN,MDN,MBDN,X,MDN,MDN,,,,,,RK
T,,2.,3.,L4,2,7,5.,L4,4,3,2,3,4,L4,3.,2.,,,,,,R
T,,,,X,,MBDN,MDN,X,MBN,MBN,MBN,,MBN,X,,,,,,,,R
T,,5.,5.,X,5,.,5.,X,5,5,5,5,5,X,5.,5.,,,,,,R
T,,MDN,MDN,X,MDN,,MDN,X,MBDN,MBDN,MBDN,MDN,MBDN,X,MDN,MDN,,,,,,R
T,,如,同,,牧,,人，,,主,的,羊,耶,穌,,保,護，,,,,,,R
T,,高,聲,,讚,,美，,,祂,擔,當,諸,多,,苦,處，,,,,,,R
T,,基,督,,快,,來，,,全,世,界,尊,祂,,為,主，,,,,,,R
T,,7.,1.,L4,7,2,7.,L4,2,1,7,1,2,L4,1.,7.,,,,,,R
T,,MDN,,X,MDN,MBN,MDN,X,MBN,MBN,MBDN,,MBN,X,,MDN,,,,,,R
T,,5.,5.,X,5,.,5.,X,5,5,5,5,5,X,5.,5.,,,,,,R
T,,MDN,MDN,X,MDN,,MDN,X,MBDN,MBDN,MBDN,MDN,MBDN,X,MDN,MDN,,,,,,RK
T,,3.,5.,L4,1.,3.,L4,,3,,2,,1,,2,,3,L4,2.,2,0,R
T,,,,X,,,X,,MBN,,MBN,,MBN,,MDN,,MBN,X,,,MBN,R
T,,5.,5.,X,3.,3.,X,#,4,#,4,#,4,#,4,#,4,X,5.,5,0,R
T,,MDN,MDN,X,MDN,MDN,X,,MBDN,,MBDN,,MBDN,,MDN,,MBDN,X,MDN,MDN,MBN,R
T,,祂,以,,膀,臂，,,,終,,日,,懷,,抱,,安,,撫,。,,R
T,,無,比,,大,愛，,,,奇,,妙,,深,,厚,,堅,,固,。,,R
T,,榮,耀、,,權,柄，,,,都,,歸,,救,,主,,耶,,穌,。,,R
T,,1.,1.,L4,1.,1.,L4,,1,,1,,1,,6,,1,L4,7.,7,0,R
T,,,,X,,,X,,MBN,,MBN,,MBN,,MDN,,MBN,X,MDN,MDN,MBN,R
T,,1.,3.,X,6.,6.,X,,2,,2,,2,,2,,2,X,5.,5,0,R
T,,MDN,MDN,X,MDN,MDN,X,,MBDN,,MBDN,,MBDN,,MDN,,MBDN,X,MDN,MDN,MBN,RK
T,,3.,5.,L4,1.,3.,L4,2,3,2,1,7,6,L4,5.,1.,,,,,,R
T,,,,X,,,X,MBN,MBN,MBN,MBN,MBDN,MBDN,X,MDN,,,,,,,R
T,,5.,5.,X,5.,5.,X,6,6,6,6,5,4,X,3.,3.,,,,,,R
T,,MDN,MDN,X,MDN,MDN,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,,,,,,R
T,,讚,美！,,讚,美！,,傳,揚,祂,無,比,的,,大,愛；,,,,,,R
T,,1.,3.,L4,3.,1.,L4,4,4,4,1,1,1,L4,1.,1.,,,,,,R
T,,,,X,,,X,MBN,MBN,MBN,MBN,MBN,MBN,X,,,,,,,,R
T,,1.,1.,X,1.,1.,X,4,4,4,4,4,4,X,1.,1.,,,,,,R
T,,,,X,,,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,,,,,,RK
T,,3.,,5.,L4,4.,2.,L4,1,7,1,3,2,L4,1,-,-,,,,,R
T,,,,,X,,,X,MBN,MBDN,MBN,,MBN,X,,,,,,,,R
T,,5.,b,7.,X,6.,6.,X,5,5,5,1,7,X,5,-,-,,,,,R
T,,MDN,,MDN,X,MDN,MDN,X,MBDN,MBDN,MBDN,,MBDN,X,MDN,,,,,,,R
T,,讚,,美！,,讚,美！,,同,歡,唱，,永,享,,福,。,,,,,,R
T,,1.,,1.,L6,1.,4.,L6,3,2,3,5,4,L6,3,-,-,,,,,R
T,,,,,X,,,X,MBN,MBN,MBN,,MBN,X,,,,,,,,R
T,,1.,,3.,X,4.,4.,X,5,5,5,5,5,X,1,-,-,,,,,R
T,,MDN,,MDN,X,MDN,MDN,X,MBDN,MBDN,MBDN,MDN,MBDN,X,,,,,,,,R
T,,,,,X,,,X,,,,,,X,1,-,-,,,,,R
T,,,,,X,,,X,,,,,,X,MDN,,,,,,,R
