T,,MBDN,MBBDN,X,MDN,MDN,MBDN,MBBDN,MBDN,MBBDN,X,MDN,MDN,MDN,MBDN,MBBDN,X,MDN,,,,MBDN,MBBDN,X,MDN,,,,,,,,,R
T,,許,多,,靈,魂,等,候,救,主,,施,恩,愛,發,出,,光,！,,,發,出,,光,！,,,,,,,,R
T,,我,們,,努,力,為,了,主,的,,真,福,音,發,出,,光,！,,,發,出,,光,！,,,,,,,,R
T,,等,主,,再,臨,必,有,賞,賜,,存,在,天,發,出,,光,！,,,發,出,,光,！,,,,,,,,R
T,,1.,1,L4,5,5,5.,1,1.,1,L4,1,1,1,0,,L4,0,7.,7,7,0,,L4,0,5.,5,5,,,,,,R
T,,MBN,MBBN,X,MDN,MDN,MBDN,MBBN,MBN,MBBN,X,,,,,,X,,MBDN,MBBDN,MDN,,,X,,MBDN,MBBDN,MDN,,,,,,R
T,,1.,1,X,1,1,1.,1,1.,1,X,1,1,1,0,,X,0,5.,5,5,0,,X,0,1.,1,1,,,,,,R
T,,MBDN,MBBDN,X,MDN,MDN,MBDN,MBBDN,MBDN,MBBDN,X,,,,,,X,,MBDN,MBBDN,MDN,,,X,,MBDN,MBBDN,MDN,,,,,,R
T,,,,,,,,,,,,,,,,,,,發,出,光,,,,,發,出,光,,,,,,RK
T,,3.,4,L4,5,-,,5.,6,5.,4,L4,3,,3,,3,4.,3,L4,2,-,,2.,4,3.,2,L4,3,-,,-,,R
T,,MBN,MBBN,X,,,,MBN,MBBN,MBN,MBBN,X,,,,,,MBN,MBBN,X,,,,MBN,MBBN,MBN,MBBN,X,,,,,,R
T,,1.,2,X,3,-,,3.,4,3.,2,X,1,,1,,1,2.,1,X,7,-,,7.,2,1.,7,X,1,-,,-,,R
T,,MBN,MBBN,X,,,,MBN,MBBN,MBN,MBBN,X,,,,,,MBN,MBBN,X,,,,MBDN,MBBN,MBN,MBBDN,X,,,,,,R
T,,發,出,,光,，,,,主,福,音,,的,,真,,光,照,近,,處,，,,,又,照,遠,,方,！,,,,R
T,,0,,L4,0,5.,5,5,,5,,L4,5.,5,5.,5,5,0,,L4,0,5.,5,5,,0,,L4,0,5,5.,5,5,R
T,,,,X,,MBN,MBBN,,,,,X,MBN,MBBN,MBN,MBBN,,,,X,,MBN,MBBN,,,,,X,MBN,MBBN,MBN,MBBN,,R
T,,0,,X,0,1.,1,1,,1,,X,1.,1,1.,1,1,0,,X,0,5.,5,5,,0,,X,0,1,1.,1,1,R
T,,,,X,,MBN,MBBN,,,,,X,MBN,MBBN,MBN,MBBN,,,,X,,MBDN,MBBDN,MDN,,,,X,MBN,MBBN,MBN,MBBN,,R
T,,,,,,發,出,光,,主,,,福,音,的,真,光,,,,,照,近,處,,,,,,又,照,遠,方,RK
T,,3.,4,L4,5,-,,5.,6,5.,4,L4,3,,3,,3,4.,3,L4,2,-,,2.,4,3.,2,L4,1,,-,,1,R
T,,MBN,MBBN,X,,,,MBN,MBBN,MBN,MBBN,X,,,,,,MBN,MBBN,X,,,,MBN,MBBN,MBN,MBBN,X,,,,,,R
T,,1.,2,X,3,-,,3.,4,3.,2,X,1,,1,,1,2.,1,X,7,-,,7.,2,1.,7,X,3.,6,5.,4,3,R
T,,MBN,MBBN,X,,,,MBN,MBBN,MBN,MBBN,X,,,,,,MBN,MBBN,X,,,,MBDN,MBBN,MBN,MBBDN,X,MBDN,MBBDN,MBDN,MBBDN,MDN,R
T,,發,出,,光,，,,,主,榮,耀,,的,,真,,光,照,全,,地,，,,,永,遠,輝,,煌,！,,,,R
T,,0,,L4,0,5.,5,5,,5,,L4,5.,5,5.,5,5,0,,L4,0,5.,5,5,,0,,L4,0,1,7.,6,5,R
T,,,,X,,MBN,MBBN,,,,,X,MBN,MBBN,MBN,MBBN,,,,X,,MBN,MBBN,,,,,X,MBN,MBBN,MBDN,MBBDN,MDN,R
T,,0,,X,0,1.,1,1,,1,,X,1.,1,1.,1,1,0,,X,0,5.,5,5,,0,,X,0,1,1.,1,1,R
T,,,,X,,MBN,MBBN,,,,,X,MBN,MBBN,MBN,MBBN,,,,X,,MBDN,MBBDN,MDN,,,,X,MBN,MBBDN,MBDN,MBBDN,MDN,R
T,,,,,,發,出,光,,主,,,榮,耀,的,真,光,,,,,照,全,地,,,,,,永,遠,耀,煌,R
