T,,我,的,,罪,雖,眾,多,主,寶,,血,已,救,贖,自,,,耶,,穌,,來,,住,,在,,我,,心,。,,R
T,,我,因,,信,能,望,見,那,家,,鄉,極,美,好,自,,,耶,,穌,,來,,住,,在,,我,,心,。,,R
T,,我,每,,日,極,快,樂,能,奮,,勇,向,前,行,自,,,耶,,穌,,來,,住,,在,,我,,心,。,,R
T,,5,5,L4,1,1,1,5,5,5,L4,1,1,1,1.,1,L4,,1,,1,,1,,2,,2,,2,L4,2,3,4,R
T,,MBDN,MBDN,X,,MBN,MBN,MDN,MBDN,MBDN,X,,MBN,MBN,,MBN,X,,MBN,,,,MBN,,MBN,,,,MBN,X,,,,R
T,,1,1,X,1,1,1,1,1,1,X,1,1,1,1.,1,X,,2,,2,,2,,2,,2,#,4,X,5,-,5,R
T,,MBDN,MBDN,X,MDN,MBDN,MBDN,MDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MDN,MBDN,X,,MBDN,,MDN,,MBDN,,MBDN,,MDN,,MBDN,X,MDN,,MDN,RK
T,,MEN,L5,,,,,,,L5,,,,,,L5,,,,,,,L5,,,,,,,,,,,R
T,,5,X,3,3,2,3,3,1,X,3,-,-,,2,X,1,1,6,1,1,1,X,5,-,-,,,,,,,,R
T,,,X,MBN,,MBN,MBN,,MBN,X,,,,,,X,MBN,,MBDN,MBN,,MBN,X,MDN,,,,,,,,,,R
T,,7,X,5,5,4,5,5,3,X,5,5,5,5,5,X,6,6,4,6,,4,X,3,3,3,3,,,,,,,R
T,,MDN,X,MBDN,MDN,MBDN,MDN,MBDN,MBDN,X,MBDN,MDN,MBDN,MDN,MDN,X,MBDN,MDN,MBDN,MDN,,MDN,X,MBDN,MDN,MBDN,MDN,,,,,,,R
T,,自,,耶,穌,來,住,在,我,,心,，,,,自,,耶,穌,來,住,在,我,,心,；,,,,,,,,,R
T,,2,L4,1,1,1,1,1,5,L4,1,1,1,1,1,L4,4,4,1,4,4,1,L4,1,1,1,1,,,,,,,R
T,,,X,MBN,,MBN,MBN,,MBDN,X,MBN,,MBN,,,X,MBN,,MBN,MBN,,MBN,X,MBN,,MBN,,,,,,,,R
T,,5,X,1,1,1,1,1,1,X,1,1,1,1,3,X,4,4,4,4,4,6,X,1,5,3,1,,,,,,,R
T,,MDN,X,MBDN,MDN,MBDN,MBDN,MDN,MBDN,X,MBDN,MDN,MBDN,MDN,MDN,X,MBDN,MDN,MBDN,MBDN,MDN,MBDN,X,MBN,MDN,MBDN,MDN,,,,,,,R
T,,,,,,,,,,,,在,我,心,，,,,,,,,,,,在,我,心,,,,,,,RK
T,,,,L5,,,,,,,L5,,,,MEN,,L5,,,,,,,L5,,,,,,,,,,R
T,,3,4,X,5,6,7,1,1,2,X,3,3,4,5,4,X,3,3,1,3,3,2,X,1,-,-,,,,,,,R
T,,MBDN,MBDN,X,MDN,MBDN,MBDN,,MBN,MBN,X,,MBN,MBN,,,X,MBN,,MBN,MBN,,MBN,X,,,,,,,,,,R
T,,1,2,X,3,4,4,3,3,4,X,5,5,5,1,6,X,5,5,3,5,5,4,X,3,-,-,,,,,,,R
T,,MBDN,MBDN,X,MDN,MBDN,MBDN,MDN,MBDN,MBDN,X,MDN,MBDN,MBDN,,,X,MBDN,MDN,MBDN,MBDN,MDN,MBDN,X,MDN,,,,,,,,,R
T,,喜,樂,,潮,溢,我,心,如,海,,洋,浪,滾,滾,自,,耶,穌,來,住,在,我,,心,。,,,,,,,,R
T,,5,5,L4,1,1,1,5,1,7,L4,1,1,2,3,1,L4,1,1,1,1,1,5,L4,5,-,-,,,,,,,R
T,,MBDN,MBDN,X,,MBN,MBN,MDN,MBN,MBDN,X,,MBN,MBN,,,X,MBN,,MBN,MBN,,MBDN,X,MDN,,,,,,,,,R
T,,1,1,X,1,1,1,1,3,5,X,1,1,1,1,4,X,5,5,5,5,5,5,X,1,-,-,,,,,,,R
T,,MBDN,MBDN,X,MDN,MBDN,MBDN,MDN,MBDN,MBDN,X,MDN,MBDN,MBDN,,MDN,X,MBDN,MDN,MBDN,MBDN,MDN,MBDN,X,MDN,,,,,,,,,R
