T,,1.,,7,1.,,7,1.,6,X,6,5,5,-,X,7.,6,7.,6,7.,6,X,5,1,1,-,R
T,,,,MBN,MBN,,MBBN,MBN,MBBN,X,,,,,X,,MBN,MBN,MBBN,MBN,MBBN,X,,,,,R
T,,6.,#,5,6.,#,5,6.,4,X,4,3,3,-,X,4.,4,4.,4,4.,4,X,3,3,3,-,R
T,,,,,,,,,,X,,,,,X,,MBN,MBN,MBBN,MBN,MBBN,X,,,,,R
T,,耶,,穌,慈,,愛,奇,妙,,恩,典,大,，,,沉,重,罪,擔,在,此,,得,卸,下,，,R
T,,MUDN,,MUDN,MUDN,,MUDN,MUDN,MUDN,L5,MUDN,MUDN,MUDN,,L5,MUDN,MUDN,MUDN,MUDN,MUDN,,L5,MUDN,,,,R
T,,1.,,1,1.,,1,1.,1,X,1,1,1,-,X,2.,2,2.,2,2.,7,X,1,5,5,-,R
T,,,,MBN,MBN,,MBBN,MBN,MBBN,X,,,,,X,,MBN,MBN,MBBN,MBN,MBBN,X,,,,,R
T,,4.,,4,4.,,4,4.,4,X,1,1,1,-,X,5.,5,5.,5,5.,5,X,1,1,1,-,R
T,,,,MBN,MBN,,MBBN,MBN,MBBN,X,,,,,X,,MBN,MBN,MBBN,MBN,MBBN,X,,,,,RK
T,,MUDN,,,MUDN,,,MUDN,,L5,,,,MUDN,L5,MUDN,,,,L5,MUDN,,,,,,R
T,,1.,,7,1.,,7,1.,6,X,6,5,5,1,X,2,-,7,-,X,1,-,-,0,,,R
T,,,,MBN,MBN,,MBBN,MBN,MBBN,X,,,,,X,,,,,X,,,,,,,R
T,,6.,#,5,6.,#,5,6.,4,X,4,3,3,5,X,4,-,4,-,X,3,-,-,0,,,R
T,,,,MBN,MBN,,MBBN,MBN,MBBN,X,,,,,X,,,,,X,,,,,,,R
T,,赦,,免,眾,,罪,愆，,我,,得,自,由,在,,各,,各,,,他,。,,,,,R
T,,,,,,,,,MUDN,L5,MUDN,MUDN,MUDN,MUDN,L5,,,,,L5,,,,,,,R
T,,4.,,4,4.,,4,4.,1,X,1,1,1,1,X,6,-,5,-,X,5,-,-,0,,,R
T,,,,MBN,MBN,,MBBN,MBN,MBBN,X,,,,,X,,,,,X,,,,,,,R
T,,4.,,4,4.,,4,4.,4,X,1,1,1,3,X,4,-,5,-,X,1,-,-,0,,,R
T,,,,MBN,MBN,,MBBN,MBN,MBBN,X,,,,,X,,,,,X,,,,,,,R
