T,,1,X,1,1,-,1.,1,X,1,1,-,1.,1,X,1,1,#,1,#,1,X,2,5,5,R
T,,MDN,X,MDN,MDN,,MBDN,MBBDN,X,MDN,MDN,,MBDN,MBBDN,X,,MDN,,MDN,,MDN,X,MDN,MDN,MDN,RK
T,,5,L4,7,7,-,6.,5,L4,1,3,-,1,L4,,6,,2,,2,,3,L4,2,,R
T,,MDN,X,MDN,MDN,,MBDN,MBBDN,X,,,,,X,,MDN,,,,,,,X,,,R
T,,4,X,4,4,-,4.,4,X,3,5,-,3,X,#,4,#,4,#,4,#,4,X,4,,R
T,,MDN,X,MDN,MDN,,MBDN,MBBDN,X,MDN,MDN,,MDN,X,,MDN,,MDN,,MDN,,MDN,X,MDN,,R
T,,我,,飲,於,,滾,滾,,活,泉,，,此,,,泉,,長,,流,,不,,息,；,R
T,,7,L4,2,2,-,7.,7,L4,1,1,-,1,L4,,1,,1,,1,,1,L4,7,,R
T,,MDN,X,,,,MBDN,MBBDN,X,,,,,X,,,,,,,,,X,MDN,,R
T,,5,X,5,5,-,5.,5,X,1,1,-,1,X,,2,,2,,2,,2,X,5,,R
T,,MDN,X,MDN,MDN,,MBDN,MBBDN,X,MDN,MDN,,MDN,X,,MDN,,MDN,,MDN,,MDN,X,MDN,,RK
T,,5,1,2,L4,3,3,-,2.,1,L4,3,3,-,2.,1,L4,2,1,,,,,,,R
T,,MDN,,,X,,,,MBN,MBBN,X,,,,MBN,MBBN,X,,,,,,,,,R
T,,4,3,5,X,5,5,-,4.,3,X,5,5,-,4.,3,X,4,4,,,,,,,R
T,,MDN,MDN,MDN,X,MDN,MDN,,MBDN,MBBDN,X,MDN,MDN,,MBDN,MBBDN,X,MDN,MDN,,,,,,,R
T,,有,隱,藏,,嗎,哪,,為,我,,筵,席,，,取,之,,無,窮,，,,,,,,R
T,,7,1,7,L4,1,1,-,1.,1,L4,1,1,-,1.,1,L4,6,6,,,,,,,R
T,,MDN,,MDN,X,,,,MBN,MBBN,X,,,,MBN,MBBN,X,MDN,MDN,,,,,,,R
T,,5,5,5,X,1,1,-,1.,1,X,1,1,-,1.,1,X,4,4,,,,,,,R
T,,MDN,MDN,MDN,X,MDN,MDN,,MBDN,MBBDN,X,MDN,MDN,,MBDN,MBBDN,X,MDN,MDN,,,,,,,RK
T,,6,1,L4,5,5,3,4,L4,5,1,-,4,L4,3,-,2,-,L4,1,-,-,0,,,R
T,,MDN,,X,MDN,MDN,MDN,MDN,X,MDN,,,,X,,,,,X,,,,,,,R
T,,4,4,X,3,3,1,2,X,3,5,-,6,X,5,-,4,-,X,3,-,-,0,,,R
T,,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MDN,MDN,,MDN,X,MDN,,MDN,,X,MDN,,,,,,R
T,,用,不,,竭,樂,哉,今,,我,居,,榮,,美,,福,,,地,！,,,,,R
T,,1,6,L4,1,1,5,5,L4,1,1,-,1,L4,1,-,7,-,L4,5,-,-,0,,,R
T,,,MDN,X,,,MDN,MDN,X,,,,,X,,,MDN,,X,MDN,,,,,,R
T,,4,4,X,1,1,1,1,X,1,3,-,4,X,5,-,5,-,X,1,-,-,0,,,R
T,,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MDN,MDN,,MDN,X,MDN,,MDN,,X,MDN,,,,,,R
