T,,1,1,1,,1,X,1,1,1,3,X,5,5,5,,5,X,5.,5.,,R
T,,MDN,MBDN,MDN,,MBDN,X,MDN,MBDN,MDN,MBDN,X,MDN,MBDN,MDN,,MBDN,X,MDN,MDN,,RK
T,,4,4,4,3,2,L4,3,3,3,2,1,L4,6,1,7,,6,L4,5.,5.,R
T,,,MBN,MBN,MBN,MBN,X,,MBN,MBN,MBN,MBN,X,MDN,MBN,MDN,,MBDN,X,MDN,MDN,R
T,,5,5,5,,5,X,5,5,5,4,3,X,4,6,5,#,4,X,5.,4.,R
T,,MDN,MBDN,MDN,,MBDN,X,MDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MBDN,MDN,,MBDN,X,MDN,MDN,R
T,,無,論,何,,人,,誠,心,悔,,改，,,主,一,定,,赦,,免,，,R
T,,無,論,何,,人,,一,心,信,,靠，,,主,一,定,,垂,,憐,，,R
T,,7,7,7,1,7,L4,1,1,1,,1,L4,1,1,2,,1,L4,7.,7.,R
T,,MDN,MBDN,MBDN,MBN,MBDN,X,,MBN,,,MBN,X,,MBN,,,MBN,X,MDN,MDN,R
T,,5,5,5,,5,X,1,1,1,,1,X,4,4,2,,2,X,5.,5.,R
T,,MDN,MBDN,MDN,,MBDN,X,MDN,MBDN,MDN,,MBDN,X,MDN,MBDN,MDN,,MBDN,X,MDN,MDN,RK
T,,5,5,5,3,5,L4,1,2,3,1,L4,2,2,1,7,L4,1.,1.,,,R
T,,MDN,MBDN,MBDN,MBDN,MBDN,X,,MBN,,MBN,X,,MBN,,MBDN,X,,,,,R
T,,3,3,3,1,3,X,3,4,5,5,X,6,6,5,4,X,3.,3.,,,R
T,,MDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MBDN,MDN,MBDN,X,MDN,MBDN,MDN,MBDN,X,MDN,MDN,,,R
T,,救,主,如,,今,,差,遣,使,者，,,勸,你,受,恩,,典,。,,,R
T,,因,主,慈,,愛,,永,不,改,變，,,權,能,廣,無,,邊,。,,,R
T,,1,1,1,5,1,L4,1,1,1,1,L4,1,4,3,2,L4,1.,1.,,,R
T,,,MBN,MBN,MBDN,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,,,,R
T,,1,1,1,,1,X,1,1,1,3,X,4,4,5,5,X,1.,1.,,,R
T,,MDN,MBDN,MDN,,MBDN,X,MDN,MBDN,MDN,MBDN,X,MDN,MBDN,MDN,MBDN,X,MDN,MDN,,,RK
T,,3,3,3,2,1,L4,1,1,2,1,6,L4,5,1,1,2,3,L4,2.,2.,R
T,,,MBN,MBN,MBN,MBN,X,,MBN,MBN,MBN,MBDN,X,MDN,MBN,MBN,MBN,MBN,X,,,R
T,,5,5,5,4,3,X,6,6,6,,4,X,3,3,3,4,5,X,5.,5.,R
T,,MDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MBDN,MDN,,MBDN,X,MDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,R
T,,昔,在，,今,,在，,,以,後,永,,在，,,耶,穌,不,,改,,變,；,R
T,,1,1,1,,1,L4,1,1,1,,1,L4,1,1,1,,1,L4,7.,7.,R
T,,,MBN,,,MBN,X,,MBN,,,MBN,X,,MBN,,,MBN,X,MDN,MDN,R
T,,1,1,1,,1,X,4,4,4,,4,X,1,1,1,,1,X,5.,5.,R
T,,MDN,MBDN,MDN,,MBDN,X,MDN,MBDN,MDN,,MBDN,X,MDN,MBDN,MDN,,MBDN,X,MDN,MDN,RK
T,,3,3,3,2,1,L4,1,1,2,1,6,L4,5,4,3,2,L4,1.,1.,,R
T,,,MBN,MBN,MBN,MBN,X,,MBN,MBN,MBN,MBDN,X,MDN,MBN,,MBN,X,,,,R
T,,5,5,5,4,3,X,6,6,6,,4,X,3,5,5,4,X,3.,3.,,R
T,,MDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MBDN,MDN,,MBDN,X,MDN,MBDN,MDN,MBDN,X,MDN,MDN,,R
T,,父,母,兄,,姊、,,親,戚、,朋,,友，,,有,時,要,離,,開,，,,R
T,,1,1,1,,1,L4,1,1,1,,1,L4,1,7,1,5,L4,5.,5.,,R
T,,,MBN,,,MBN,X,,MBN,,,MBN,X,,MBDN,,MBDN,X,MDN,MDN,,R
T,,1,1,1,,1,X,4,4,4,,4,X,5,5,5,5,X,1.,1.,,R
T,,MDN,MBDN,MDN,,MBDN,X,MDN,MBDN,MDN,,MBDN,X,MDN,MBDN,MDN,MBDN,X,MDN,MDN,,RK
T,,1,5,6,7,L4,1.,1.,L4,3,3,3,4,3,L4,2.,2.,,,,,R
T,,,MBDN,MDN,MBDN,X,,,X,,MBN,MBN,MBN,MBN,X,,,,,,,R
T,,3,3,4,4,X,3.,3.,X,5,5,5,6,5,X,5.,5.,,,,,R
T,,MDN,MBDN,MDN,MBDN,X,MDN,MDN,X,MDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,,,,,R
T,,耶,穌,不,離,,開,，,,耶,穌,不,,離,,開,；,,,,,R
T,,5,1,1,5,L4,5.,5.,L4,1,1,1,,1,L4,7.,7.,,,,,R
T,,MDN,MBN,,MBDN,X,MDN,MDN,X,,MBN,,,MBN,X,MDN,MDN,,,,,R
T,,1,1,4,2,X,1.,1.,X,1,1,1,,1,X,5.,4.,,,,,R
T,,MDN,MBDN,MDN,MBDN,X,MDN,MDN,X,MDN,MBDN,MDN,,MBDN,X,MDN,MDN,,,,,RK
T,,,,,,,L5,,,,MEN,L5,,,,,L5,,,,,R
T,,5,3,3,2,1,X,1,1,1,4,X,3,1,2,7,X,1.,1.,,,R
T,,,MBN,MBN,MBN,MBN,X,,MBN,MBN,,X,,MBN,,MBDN,X,,,,,R
T,,5,5,5,,5,X,6,6,6,6,X,5,3,4,4,X,3.,3.,,,R
T,,MDN,MBDN,MDN,,MBDN,X,MDN,MBDN,MBDN,MDN,X,MDN,MBDN,MDN,MBDN,X,MDN,MDN,,,R
T,,天,地,萬,,物,,都,要,改,變，,,耶,穌,不,改,,變,。,,,R
T,,1,1,1,7,1,L4,1,1,1,1,L4,1,1,7,2,L4,1.,1.,,,R
T,,,MBN,MBN,MBDN,MBN,X,,MBN,MBN,,X,,MBN,MDN,MBDN,X,,,,,R
T,,3,1,1,2,3,X,4,4,4,4,X,5,5,5,5,X,1.,1.,,,R
T,,MDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MDN,X,MDN,MBDN,MDN,MBDN,X,MDN,MDN,,,R
