T,,奇,妙,故,事,傳,揚,,主,,愛,，,,我,深,信,主,恩,實,,多,。,,,,,,R
T,,,,,,,,L5,MUDN,,MUDN,,L5,,,,,,,L5,,,,,,,,R
T,,4,4.,4,6,5.,4,X,1,-,1,-,X,7,7.,5,5,5.,5,X,5,-,-,0,,,,R
T,,,MBN,MBBN,,MBN,MBBN,X,,,,,X,,MBN,MBBN,,MBN,MBBN,X,,,,,,,,R
T,,4,4.,4,4,4.,4,X,1,-,1,-,X,5,5.,5,5,5.,5,X,1,-,-,0,,,,R
T,,,MBN,MBBN,,MBN,MBBN,X,,,,,X,MDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,,,,,,,,RK
T,,,,,MUDN,,,L5,,,,,L5,,,,,,,,,,L5,,,,,R
T,,6,6.,6,1,7.,6,X,6,-,5,-,X,5,2.,7,7,,6,5.,#,4,X,5,-,4,-,R
T,,,MBN,MBBN,,MBN,MBBN,X,,,,,X,,MBN,MBBN,MBN,,MBN,MBN,,MBBN,X,,,,,R
T,,1,1.,1,1,1.,1,X,4,-,3,-,X,2.,7,2,2,,1,7.,,1,X,7,-,2,-,R
T,,,MBN,MBBN,,MBN,MBBN,X,,,,,X,,MBDN,MBBN,MBN,,MBN,MBDN,,MBBN,X,MDN,,,,R
T,,天,上,榮,耀,歸,於,,真,,神,，,,地,上,平,安,,,歸,,於,,人,。,,,R
T,,被,人,棄,絕、,藐,視、,,凌,,辱,，,,居,無,定,所,,,受,,饑,,寒,。,,,R
T,,思,想,救,主,為,我,,捨,,身,，,,感,謝,耶,穌,,,拯,,救,,我,。,,,R
T,,,,,,,,L5,MUDN,,MUDN,,L5,,,,,,,,,,L5,,,,,R
T,,4,4.,4,6,5.,4,X,1,-,1,-,X,7,5.,5,5,#,4,5.,,2,X,2,-,5,-,R
T,,,MBN,MBBN,,MBN,MBBN,X,,,,,X,,MBN,MBBN,MBN,,MBN,MBN,,MBBN,X,,,,,R
T,,4,4.,4,4,4.,4,X,1,-,1,-,X,2,2.,2,2,,,2.,,2,X,5,-,7,-,R
T,,,MBN,MBBN,,MBN,MBBN,X,,,,,X,,MBN,MBBN,,,,MBN,,MBBN,X,MDN,,MDN,,RK
T,,3,3.,2,1,3.,4,L4,5,-,3,-,L4,5,2.,3,4,3.,2,L4,3,-,-,0,,,,R
T,,,,,,,,,,,,,,,,,,,,X,,,,,,,,R
T,,1,1.,1,1,1.,2,X,3,-,1,-,X,2,7.,1,2,1.,7,X,1,-,-,0,,,,R
T,,,MBN,MBBN,,MBN,MBBN,X,,,,,X,,MBDN,MBBN,,MBN,MBBDN,X,,,,,,,,R
T,,對,我,述,說,耶,穌,,故,,事,，,,句,句,都,深,印,我,,心,；,,,,,,R
T,,,,,,,,L5,MUDN,,,,L5,,,,,,,L5,,,,,,,,R
T,,5,5.,4,3,5.,5,X,1,-,5,-,X,7,5.,5,5,5.,5,X,5,-,-,0,,,,R
T,,,MBN,MBBN,,MBN,MBBN,X,,,,,X,,MBN,MBBN,,MBN,MBBN,X,,,,,,,,R
T,,1,1.,1,1,1.,1,X,1,-,1,-,X,5,5.,5,5,5.,5,X,1,-,-,0,,,,R
T,,,MBN,MBBN,,MBN,MBBN,X,,,,,X,MDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,,,,,,,,RK
T,,3,,3.,,3,4,5.,6,L4,5,-,3,-,L4,5,2.,3,4,3.,2,L4,1,-,-,0,,R
T,,,,MBN,,MBBN,,MBN,MBBN,X,,,,,X,,MBN,MBBN,,MBN,MBBN,X,,,,,,R
T,,1,,1.,,1,1,1.,1,X,1,-,1,-,X,2,7.,1,2,1.,7,X,5,-,-,0,,R
T,,,,MBN,,MBBN,,MBN,MBBN,X,,,,,X,,MBDN,MBBN,,MBN,MBBDN,X,MDN,,,,,R
T,,對,,我,,述,說,寶,貴,,故,,事,，,,最,甜,美,應,許,佳,,音,。,,,,R
T,,5,,5.,,5,4,3.,4,L4,3,-,5,-,L4,7,5.,5,5,5.,4,L4,3,-,-,0,,R
T,,,,MBN,,MBBN,,MBN,MBBN,X,,,,,X,,MBN,MBBN,,MBN,MBBN,X,,,,,,R
T,,1,b,7.,b,7,6,5.,4,X,1,-,1,-,X,5,5.,5,5,5.,5,X,1,-,-,0,,R
T,,,,MBDN,,MBBDN,MDN,MBDN,MBBDN,X,,,,,X,MDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,,,,,,R
