T,,MBN,MBN,MBN,MBBN,,,X,MBN,MBN,MBN,MBBN,,,X,MBN,MBN,MBN,MBN,,,X,MBN,MBN,MBN,MBBN,,,,R
T,,等,到,禾,嫁,成,熟,,等,到,收,割,日,子,,我,們,實,在,歡,喜,,禾,捆,收,回,家,。,,R
T,,等,到,辛,苦,完,了,,等,到,收,歛,時,期,,我,們,實,在,歡,喜,,禾,捆,收,回,家,。,,R
T,,等,到,流,淚,完,畢,,直,到,勞,苦,歇,息,,我,們,實,在,歡,喜,,禾,捆,收,回,家,。,,R
T,,福,音,傳,遍,天,下,,主,即,來,接,我,們,,我,們,必,甚,歡,喜,,永,遠,在,神,家,。,,R
T,,,MUDN,MUDN,MUDN,MUDN,,L5,,,,,,MUDN,L5,MUDN,MUDN,,,MUDN,MUDN,L5,,MUDN,MUDN,,,,,R
T,,5,1,1.,1,1,5,X,5,5,5.,5,6,1,X,1,1,5,5,1,1,X,7,1,1.,5,5,-,,R
T,,MBN,MBN,MBN,MBBN,,,X,MBN,MBN,MBN,MBBN,,,X,MBN,MBN,MBN,MBN,,,X,MBN,MBN,MBN,MBBN,,,,R
T,,1,1,1.,1,1,1,X,1,1,1.,1,4,4,X,1,1,1,1,1,3,X,5,5,5.,5,1,-,,R
T,,MBN,MBN,MBN,MBBN,,,X,MBN,MBN,MBN,MBBN,,,X,MBN,MBN,MBN,MBN,,,X,MBN,MBN,MBN,MBBN,,,,RK
T,,,,,,,,L5,,MUDN,MUDN,,,,L5,,,MUDN,MUDN,MUDN,MUDN,L5,MUDN,MUDN,MUDN,,MUDN,MUDN,,R
T,,3,5,5.,6,5,-,X,6,1,1.,6,5,-,X,5,5,1,2,3,1,X,3,3,2.,,1,2,-,R
T,,MBN,MBN,MBN,MBBN,,,X,MBN,MBN,MBN,MBBN,,,X,MBN,MBN,MBN,MBN,,,X,MBN,MBN,MBN,,MBBN,,,R
T,,1,3,3.,4,3,-,X,4,6,6.,4,3,-,X,3,3,3,4,5,3,X,5,5,5.,#,4,5,-,R
T,,MBN,MBN,MBN,MBBN,,,X,MBN,MBN,MBN,MBBN,,,X,MBN,MBN,MBN,MBN,,,X,MBN,MBN,MBN,,MBBN,,,R
T,,禾,捆,收,回,家,，,,禾,捆,收,回,家,，,,我,們,實,在,歡,喜,,禾,捆,收,,回,家,；,R
T,,禾,捆,收,回,家,，,,禾,捆,收,回,家,，,,我,們,實,在,歡,喜,,禾,捆,收,,回,家,；,R
T,,禾,捆,收,回,家,，,,禾,捆,收,回,家,，,,我,們,實,在,歡,喜,,禾,捆,收,,回,家,；,R
T,,永,遠,在,神,家,，,,永,遠,在,神,家,，,,我,們,必,甚,歡,喜,,永,遠,在,,神,家,；,R
T,,,MUDN,MUDN,MUDN,MUDN,,L6,MUDN,MUDN,MUDN,MUDN,MUDN,,L6,MUDN,MUDN,,,MUDN,,L6,MUDN,MUDN,MUDN,,MUDN,,,R
T,,5,1,1.,1,1,-,X,1,1,1.,1,1,-,X,1,1,5,5,1,5,X,1,1,2.,,2,7,-,R
T,,MBN,MBN,MBN,MBBN,,,X,MBN,MBN,MBN,MBBN,,,X,MBN,MBN,MBN,MBN,,,X,MBN,MBN,MBN,,MBBN,,,R
T,,,,,,,,X,,,,,,,X,,,,,,,X,,MUDN,,,,,,R
T,,1,1,1.,1,1,-,X,4,4,4.,4,1,-,X,1,1,1,1,1,1,X,1,1,7.,,6,5,-,R
T,,MBN,MBN,MBN,MBBN,,,X,MBN,MBN,MBN,MBBN,,,X,MBN,MBN,MBN,MBN,,,X,MBN,MBN,MBN,,MBBN,,,RK
T,,,,,,,,L5,,MUDN,MUDN,,,,L5,,,MUDN,MUDN,MUDN,MUDN,L5,MUDN,MUDN,MUDN,MUDN,MUDN,,,R
T,,3,5,5.,6,5,-,X,6,1,1.,6,5,-,X,5,5,1,2,3,1,X,2,1,3.,2,1,-,,R
T,,MBN,MBN,MBN,MBBN,,,X,MBN,MBN,MBN,MBBN,,,X,MBN,MBN,MBN,MBN,,,X,MBN,MBN,MBN,MBBN,,,,R
T,,1,3,3.,4,3,-,X,4,6,6.,4,3,-,X,3,3,3,4,5,5,X,4,3,5.,4,3,-,,R
T,,MBN,MBN,MBN,MBBN,,,X,MBN,MBN,MBN,MBBN,,,X,MBN,MBN,MBN,MBN,,,X,MBN,MBN,MBN,MBBN,,,,R
T,,禾,捆,收,回,家,，,,禾,捆,收,回,家,，,,我,們,實,在,歡,喜,,禾,捆,收,回,家,。,,R
T,,禾,捆,收,回,家,，,,禾,捆,收,回,家,，,,我,們,實,在,歡,喜,,禾,捆,收,回,家,。,,R
T,,禾,捆,收,回,家,，,,禾,捆,收,回,家,，,,我,們,實,在,歡,喜,,禾,捆,收,回,家,。,,R
T,,永,遠,在,神,家,，,,永,遠,在,神,家,，,,我,們,必,甚,歡,喜,,永,遠,在,神,家,。,,R
T,,,MUDN,MUDN,MUDN,MUDN,,L5,MUDN,MUDN,MUDN,MUDN,MUDN,,L5,MUDN,MUDN,,,MUDN,MUDN,L5,,MUDN,MUDN,,,,,R
T,,5,1,1.,1,1,-,X,1,1,1.,1,1,-,X,1,1,5,5,1,1,X,7,1,1.,5,5,-,,R
T,,MBN,MBN,MBN,MBBN,,,X,MBN,MBN,MBN,MBBN,,,X,MBN,MBN,MBN,MBN,,,X,MBN,MBN,MBN,MBBN,,,,R
T,,1,1,1.,1,1,-,X,4,4,4.,4,1,-,X,1,1,1,1,1,3,X,5,5,5.,5,1,-,,R
T,,MBN,MBN,MBN,MBBN,,,X,MBN,MBN,MBN,MBBN,,,X,MBN,MBN,MBN,MBN,,,X,MBN,MBN,MBN,MBBN,,,,R
