T,,5,5,5,L4,5.,3.,5,4,3,L4,2.,2.,4,4,4,L4,4.,2.,6,5,4,L4,3.,3.,,,,R
T,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,,MBN,X,,,MBN,MBN,MBN,,MBN,X,,,R
T,,4,4,4,X,4.,4.,4,4,4,X,1.,1.,1,1,#,1,X,2.,2,2,2,2,,2,X,5.,5.,R
T,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,,MBN,X,,,MBN,MBN,MBN,,MBN,X,MDN,MDN,RK
T,,,,,,L5,,,,,,L5,,MEUDN,MUDN,,,L5,,,,,,L5,,,,,R
T,,3,4,#,4,X,5.,3.,3,4,5,X,6.,1.,1,7,6,X,5.,3.,5,2,3,X,1.,1.,,,R
T,,MBN,MBN,,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,,,R
T,,1,2,#,2,X,3.,1.,1,2,3,X,4.,6.,6,5,4,X,3.,1.,7,7,7,X,5.,5.,,,R
T,,MBN,MBN,,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBDN,MBDN,MBDN,X,MDN,MDN,,,R
T,,受,創,,傷,,流,血，,為,罪,人,,代,求，,捨,棄,祂,,生,命,做,我,贖,,價,！,,,R
T,,,,,,L5,MUDN,,,,MUDN,L5,MUDN,MUDN,MUDN,MUDN,MUDN,L5,MUDN,,,,,L5,,,,,R
T,,5,5,,5,X,1.,5.,5,5,1,X,1.,1.,1,1,1,X,1.,5.,4,4,5,X,3.,3.,,,R
T,,MBN,MBN,,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,,,R
T,,1,1,,1,X,1.,1.,1,1,1,X,4.,4.,4,4,4,X,1.,1.,5,5,5,X,1.,1.,,,R
T,,MBN,MBN,,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBDN,MBDN,MBDN,X,,,,,R
