T,,1,2,X,3,#,2,3,4,X,5,-,5,5,X,1,7,6,X,5,-,R
T,,MBN,MBN,X,MBN,,MBN,,,X,,,MBN,MBN,X,,,,X,,,R
T,,1,1,X,1,,1,1,1,X,1,-,1,1,X,1,1,1,X,1,-,R
T,,MBN,MBN,X,MBN,,MBN,,,X,,,MBN,MBN,X,,,,X,,,R
T,,憑,信,,心,,來,到,主,,前,，,得,享,,我,主,保,,祐,，,R
T,,當,將,,你,,一,切,重,,擔,，,在,主,,足,前,卸,,掉,，,R
T,,主,有,,深,,切,的,憐,,憫,，,必,然,,看,顧,分,,擔,，,R
T,,只,要,,誠,,心,信,靠,,主,，,便,能,,盡,除,憂,,悶,，,R
T,,3,4,L4,5,#,4,5,2,L4,3,-,5,5,L4,6,5,4,L4,3,-,R
T,,MBN,MBN,X,MBN,,MBN,,,X,,,MBN,MBN,X,,,,X,,,R
T,,1,1,X,1,,1,1,1,X,1,-,3,3,X,4,4,6,X,1,-,R
T,,MBN,MBN,X,MBN,,MBN,,,X,,,MBN,MBN,X,,MDN,MDN,X,,,RK
T,,,,L5,,MUDN,,L5,,,,,L5,,,,,L5,,,,R
T,,5,5,X,6,1.,6,X,5,3,1,2,X,3,4,3,2,X,1,-,,R
T,,MBN,MBN,X,,,MBN,X,,,MBN,MBN,X,MBN,MBN,,,X,,,,R
T,,1,1,X,1,1.,1,X,1,1,1,1,X,1,,1,7,X,1,-,,R
T,,MBN,MBN,X,,,MBN,X,,,MBN,MBN,X,,,,MDN,X,,,,R
T,,是,困,,倦,者,的,,良,藥，,何,等,,如,,美,時,,辰,！,,R
T,,是,困,,倦,者,的,,良,藥，,何,等,,如,,美,時,,辰,！,,R
T,,是,困,,倦,者,的,,良,藥，,何,等,,如,,美,時,,辰,！,,R
T,,是,困,,倦,者,的,,良,藥，,何,等,,如,,美,時,,辰,！,,R
T,,3,3,L4,4,6.,4,L4,3,5,5,6,L4,5,6,5,4,L4,3,-,,R
T,,MBN,MBN,X,,,MBN,X,,,MBN,MBN,X,MBN,MBN,,,X,,,,R
T,,1,1,X,4,4.,6,X,1,1,3,4,X,5,,5,5,X,1,-,,R
T,,MBN,MBN,X,MDN,MDN,MBDN,X,,,MBN,MBN,X,,,MDN,MDN,X,,,,RK
T,,,,L5,,,,L5,,,,,L5,MUDN,,,,L5,,,,R
T,,3,5,X,5,-,5,X,5,-,3,5,X,1,7,6,,X,5,-,,R
T,,MBN,MBN,X,,,,X,,,MBN,MBN,X,,,,,X,,,,R
T,,1,1,X,7,1,2,X,1,-,1,1,X,1,-,1,,X,1,-,,R
T,,MBN,MBN,X,MDN,,,X,,,MBN,MBN,X,,,,,X,,,,R
T,,是,禱,,告,,良,,辰,，,是,寶,,貴,,良,,,辰,，,,R
T,,5,3,L4,2,3,4,L4,3,-,5,3,L4,6,5,4,,L4,3,-,,R
T,,MBN,MBN,X,,,,X,,,MBN,MBN,X,,,,,X,,,,R
T,,1,1,X,5,-,5,X,1,-,1,1,X,4,-,4,6,X,1,-,,R
T,,MBN,MBN,X,MDN,,MDN,X,,,MBN,MBN,X,MDN,,MBDN,MBDN,X,,,,RK
T,,,,L5,,MUDN,,L5,,,,,L5,,,,,L5,,,,R
T,,5,5,X,6,1.,6,X,5,3,1,2,X,3,4,3,2,X,1,-,,R
T,,MBN,MBN,X,,,MBN,X,,,MBN,MBN,X,MBN,MBN,,,X,,,,R
T,,1,1,X,1,1.,1,X,1,1,1,1,X,1,,1,7,X,5,-,,R
T,,MBN,MBN,X,,,MBN,X,,,MBN,MBN,X,,,,MDN,X,MDN,,,R
T,,是,困,,倦,者,的,,良,藥，,何,等,,如,,美,時,,辰,！,,R
T,,3,3,L4,4,6.,4,L4,3,5,5,6,L4,5,6,5,4,L4,3,-,,R
T,,MBN,MBN,X,,,MBN,X,,,MBN,MBN,X,MBN,MBN,,,X,,,,R
T,,1,1,X,4,4.,6,X,1,1,3,3,X,4,,5,5,X,1,-,,R
T,,MBN,MBN,X,MDN,MDN,MBDN,X,,,MBN,MBN,X,,,MDN,MDN,X,,,,R
