T,,到,那,,日,恩,主,必,與,,我,同,住，,歡,欣,,,享,,受,,永,,生,,大,,福。,,,,R
T,,長,夜,,雖,漫,漫，,我,心,,不,孤,獨，,歡,欣,,,等,,候,,基,,督,,救,,主。,,,,R
T,,不,再,,有,死,亡，,不,再,,有,悲,傷，,盼,主,,,再,,臨，,,永,,世,,君,,王。,,,,R
T,,1.,1,L4,2,7,7,7.,7,L4,1,1,1,1.,1,L4,,1,,1,,6,,2,L4,2,-,2,,,,R
T,,MBN,MBBN,X,,MDN,MDN,MBDN,MBBDN,X,,,,MBN,MBBN,X,,,,,,MDN,,,X,,,,,,,R
T,,1.,3,X,5,5,5,5.,5,X,1,1,1,1.,1,X,,2,,2,,2,,2,X,5,-,5,,,,R
T,,MBDN,MBBDN,X,MDN,MDN,MDN,MBDN,MBBDN,X,MDN,MDN,MDN,MBDN,MBBDN,X,,MDN,,MDN,,MDN,,MDN,X,MDN,,MDN,,,,RK
T,,5.,4,L4,3,3,3,3.,,2,L4,1,1.,1,7.,6,L4,5,5,1,3,L4,3,2,-,,,,,,,R
T,,MBN,MBBN,X,,,,MBN,,MBBN,X,MBN,,,MBDN,MBBDN,X,MDN,MDN,,,X,,,,,,,,,,R
T,,7.,6,X,5,5,5,5.,#,5,X,6,6.,6,5.,4,X,3,3,5,5,X,5,5,-,,,,,,,R
T,,MBDN,MBBDN,X,MDN,MDN,MDN,MBDN,,MBBDN,X,MBDN,MDN,MDN,MBDN,MBBDN,X,MDN,MDN,MDN,MDN,X,MDN,MDN,,,,,,,,R
T,,十,字,,架,苦,難,變,,為,,榮,耀,冠，,進,入,,恩,門，,永,不,,離,散,。,,,,,,,R
T,,2.,7,L4,1,1,1,1.,,1,L4,4,4.,4,4.,1,L4,1,1,1,1,L4,1,7,-,,,,,,,R
T,,MBN,MBBDN,X,,,,MBN,,MBBN,X,MBN,,,MBN,MBBN,X,,,,,X,,MDN,,,,,,,,R
T,,5.,5,X,1,1,1,1.,,3,X,4,4.,4,4.,4,X,1,1,3,1,X,5,5,-,,,,,,,R
T,,MBDN,MBBDN,X,MDN,MDN,MDN,MBDN,,MBBDN,X,MBDN,MDN,MDN,MBDN,MBBDN,X,MDN,MDN,MDN,MDN,X,MDN,MDN,,,,,,,,RK
T,,5.,4,L4,3,3,3,3.,,2,L4,1,1.,1,7.,6,L4,5,5,1,3,L4,2,-,1,,,,,,,R
T,,MBN,MBBN,X,,,,MBN,,MBBN,X,MBN,,,MBDN,MBBDN,X,MDN,MDN,,,X,,,,,,,,,,R
T,,7.,6,X,5,5,5,5.,#,5,X,6,6.,6,5.,4,X,3,3,5,5,X,4,-,3,,,,,,,R
T,,MBDN,MBBDN,X,MDN,MDN,MDN,MBDN,,MBBDN,X,MBDN,MDN,MDN,MBDN,MBBDN,X,MDN,MDN,MDN,MDN,X,MDN,,MDN,,,,,,,R
T,,一,切,,罪,重,擔,卸,,在,,主,腳,前，,與,主,,同,做,王,到,,永,,遠。,,,,,,,R
T,,2.,7,L6,1,1,1,1.,,1,L6,4,4.,4,4.,1,L6,1,1,3,1,L6,7,-,1,,,,,,,R
T,,MBN,MBBDN,X,,,,MBN,,MBBN,X,MBN,,,MBN,MBBN,X,,,,,X,MDN,,,,,,,,,R
T,,5.,5,X,1,1,1,1.,,3,X,4,4.,4,4.,4,X,5,5,5,5,X,5,-,5,,,,,,,R
T,,MBDN,MBBDN,X,MDN,MDN,MDN,MBDN,,MBBDN,X,MBDN,MDN,MDN,MBDN,MBBDN,X,MDN,MDN,MDN,MDN,X,MDN,,MDN,,,,,,,R
T,,,,X,,,,,,,X,,,,,,X,,,,,X,,,1,,,,,,,R
T,,,,X,,,,,,,X,,,,,,X,,,,,X,,,MDN,,,,,,,R
