T,,1,,,1,X,4.,4.,4,,4,X,1.,1.,1,,1,X,2.,2.,2,2,,2,X,5.,5.,R
T,,,,,MBN,X,MDN,MDN,MDN,,MBDN,X,,,,,MBN,X,,,MBN,MBN,,MBN,X,MDN,MDN,RK
T,,5,4,3,L4,3.,2.,2,3,4,L4,4.,3.,3,2,3,L4,5.,3.,3,2,1,L4,2.,2.,,,R
T,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,,,R
T,,3,2,1,X,1.,7.,7,1,2,X,2.,1.,1,2,1,X,1.,1.,1,,1,X,7.,7.,,,R
T,,MBN,MBN,MBN,X,,MDN,MBDN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,,,MBN,X,MDN,MDN,,,R
T,,求,主,賜,,福,氣,求,主,賜,,福,氣,使,他,能,,遵,守,主,,真,,理,；,,,R
T,,5,5,5,L4,5.,5.,5,5,5,L4,5.,5.,5,5,5,L4,5.,5.,5,4,3,L4,5.,5.,,,R
T,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,,,R
T,,5,5,5,X,5.,5.,5,5,5,X,1.,1.,1,7,1,X,3.,1.,1,,1,X,5.,5.,,,R
T,,MBDN,MBDN,MBDN,X,MDN,MDN,MBDN,MBDN,MBDN,X,,,MBN,MBDN,MBN,X,,,,,MBN,X,MDN,MDN,,,RK
T,,,,,,L5,,,,,,L5,,MEN,,,,L5,,,,,,L5,,,,R
T,,5,,6,7,X,1.,1.,1,2,3,X,4.,6.,6,5,4,X,3.,5.,4,3,2,X,1.,1.,,R
T,,MBDN,,MBDN,MBDN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,,R
T,,5,#,4,4,X,3.,3.,3,4,5,X,6.,1.,1,7,6,X,5.,5.,5,,4,X,3.,3.,,R
T,,MBDN,,MBDN,MBDN,X,MDN,MDN,MBDN,MBDN,MBDN,X,MDN,,MBN,MBDN,MBDN,X,MDN,MDN,MDN,,MBDN,X,MDN,MDN,,R
T,,求,,主,賜,,福,氣,求,主,賜,,福,氣,使,他,得,,平,安,大,,歡,,喜,。,,R
T,,7,,1,2,L4,1.,1.,1,1,1,L4,1.,4.,1,1,1,L4,1.,3.,2,1,7,L4,1.,1.,,R
T,,MBDN,,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBDN,X,,,,R
T,,5,,5,5,X,1.,1.,1,1,1,X,4.,4.,4,4,4,X,5.,5.,5,,5,X,1.,1.,,R
T,,MBDN,,MBDN,MBDN,X,,,MBN,MBN,MBN,X,MDN,MDN,MBDN,MBDN,MBDN,X,MDN,MDN,MDN,,MBDN,X,MDN,MDN,,R
