T,,歡,唱：,,和,散,那,歸,與,,永,,生,,王，,就,,在,那,榮,,耀,國,度,,裡,。,,,,,,,,,,,,,,,,,,,R
T,,1.,1,L4,5,6,5,1.,1,L4,1,,1,,1,1,L4,1,1,1,,1,1,7,L4,5,-,-,,,,,,,,,,,,,,,,,,R
T,,MBN,MBBN,X,MDN,MDN,MDN,MBN,MBBN,X,,,,,,,X,MBN,MBN,MBN,,MBN,,MDN,X,MDN,,,,,,,,,,,,,,,,,,,,R
T,,1.,1,X,1,1,1,1.,1,X,4,5,6,7,1,1,X,6,3,4,#,4,5,5,X,1,-,-,,,,,,,,,,,,,,,,,,R
T,,MBDN,MBBDN,X,MDN,MDN,MDN,MBDN,MBBDN,X,MBDN,MBDN,MBDN,MBDN,,,X,MBDN,MBDN,MBDN,,MBDN,MDN,MDN,X,MDN,,,,,,,,,,,,,,,,,,,,RK
T,,5,L4,3,-,3.,2,1.,2,L4,3,2,1,1,L4,1,-,1.,,7,1.,2,L4,1,,6,,5,5,L4,6,1,2,1,,,3,,,2,,L4,2,-,-,R
T,,MDN,X,,,MBN,MBBN,MBN,MBBN,X,,,,,X,,,MBN,,MBBDN,MBN,MBBN,X,,,MDN,,MDN,MDN,X,MBDN,MBN,MBN,MBN,,,,,,,,X,,,,R
T,,3,X,5,-,5.,5,5.,5,X,5,4,3,5,X,6,-,6.,#,5,6.,6,X,6,,4,,3,3,X,3,5,6,5,,#,4,,#,4,,X,5,-,-,R
T,,MDN,X,MDN,,MBDN,MBBDN,MBDN,MBBDN,X,MDN,MDN,MDN,MDN,X,MDN,,MBDN,,MBBDN,MBDN,MBBDN,X,MDN,,MDN,,MDN,MDN,X,MBDN,MBDN,MBDN,MBDN,,,MDN,,,MDN,,X,MDN,,,R
T,,就,,在,,,那,榮,耀,,國,度,裡，,與,,天,,,,使,唱,和,,頌,,讚,,主，,唱：,,哈,利,路,亞,,,讚,,,美,,,主,。,,R
T,,1,L4,1,1,1.,7,1.,7,L4,1,7,1,1,L4,4,4,4.,,4,4.,4,L4,4,,1,,1,1,L4,1,1,1,1,,,1,7,,6,1,L4,7,-,-,R
T,,,X,,,MBN,MBBDN,MBN,MBBDN,X,,MDN,,,X,,,MBN,,MBBN,MBN,MBBN,X,,,,,,,X,MBN,MBN,MBN,MBN,,,MBN,MBDN,,MBDN,MBN,X,MDN,,,R
T,,1,X,1,1,1.,2,3.,5,X,1,5,6,3,X,4,4,4.,,4,4.,4,X,4,5,6,7,1,1,X,6,3,4,3,,,2,,,2,,X,5,-,-,R
T,,MDN,X,MDN,MDN,MBDN,MBBDN,MBDN,MBBDN,X,,MDN,MDN,MDN,X,MDN,MDN,MBDN,,MBBDN,MBDN,MBBDN,X,MBDN,MBDN,MBDN,MBDN,,,X,MBDN,MBDN,MBDN,MBDN,,,MDN,,,MDN,,X,MDN,,,RK
T,,5,L4,3,-,3.,2,1.,2,L4,3,2,1,1,L4,1,-,1.,,7,1.,2,L4,1,,6,,5,5,L4,6,1,2,,1,3,2,L4,1,-,-,,,,,R
T,,MDN,X,,,MBN,MBBN,MBN,MBBN,X,,,,,X,,,MBN,,MBBDN,MBN,MBBN,X,,,MDN,,MDN,MDN,X,MBDN,MBN,MBN,,MBN,,,X,,,,,,,,R
T,,5,X,5,-,5.,5,5.,5,X,5,4,3,5,X,6,-,6.,#,5,6.,6,X,6,,4,,3,3,X,3,5,6,,6,5,4,X,3,-,-,,,,,R
T,,MDN,X,MDN,,MBDN,MBBDN,MBDN,MBBDN,X,MDN,MDN,MDN,MDN,X,MDN,,MBDN,,MBBDN,MBDN,MBBDN,X,MDN,,MDN,,MDN,MDN,X,MBDN,MBDN,MBDN,,MBDN,MDN,MDN,X,MDN,,,,,,,R
T,,就,,在,,,那,榮,耀,,國,度,裡，,永,,遠,,,,在,天,家,,享,,福,,氣，,就,,在,那,榮,,耀,國,度,,裡,。,,,,,,R
T,,7,L4,1,1,1.,7,1.,7,L4,1,7,1,1,L4,4,4,4.,,4,4.,4,L4,4,,1,,1,1,L4,1,1,1,,1,1,7,L4,5,-,-,,,,,R
T,,MDN,X,,,MBN,MBBDN,MBN,MBBDN,X,,MDN,,,X,,,MBN,,MBBN,MBN,MBBN,X,,,,,,,X,MBN,MBN,MBN,,MBN,,MDN,X,MDN,,,,,,,R
T,,5,X,1,1,1.,2,3.,5,X,1,5,6,3,X,4,4,4.,,4,4.,4,X,4,5,6,7,1,1,X,6,3,4,#,4,5,5,X,1,-,-,,,,,R
T,,MDN,X,MDN,MDN,MBDN,MBBDN,MBDN,MBBDN,X,,MDN,MDN,MDN,X,MDN,MDN,MBDN,,MBBDN,MBDN,MBBDN,X,MBDN,MBDN,MBDN,MBDN,,,X,MBDN,MBDN,MBDN,,MBDN,MDN,MDN,X,MDN,,,,,,,R
